1, 500, 21.0, 0.0, 21.0, 0.0, 'DICDGZ', 301, 374, 24, 79, 114, 16, 3, 15, 22, 2
1, 500, 21.0, 0.0, 21.0, 0.0, '07OMQC', 299, 406, 25, 73, 97, 17, 6, 20, 15, 19
1, 500, 98.0, 0.0, 98.0, 0.0, 'E21EWU', 317, 382, 22, 91, 100.10000000000001, 5, 1, 5, 4, 29
1, 500, 75.0, 0.0, 75.0, 0.0, 'ODWIK0', 298, 378, 23, 66, 112, 12, 4, 15, 17, 10
1, 500, 15.0, 0.0, 15.0, 0.0, 'LYR8D2', 298, 398, 25, 73, 92, 5, 1, 14, 10, 1
1, 500, 25.0, 0.0, 25.0, 0.0, 'DYJYUR', 292, 389, 19, 62, 103, 7, 6, 15, 30, 1
1, 500, 15.0, 0.0, 15.0, 0.0, 'EPF12T', 303, 427, 22, 74, 115, 7, 1, 22, 27, 6
1, 500, 68.0, 0.0, 68.0, 0.0, 'HM9AT6', 306, 433, 10, 76, 107, 11, 9, 12, 24, 15
1, 500, 12.0, 0.0, 12.0, 0.0, 'Q3NOIN', 281, 372, 19, 73, 108, 22, 3, 17, 19, 6
1, 500, 11.0, 0.0, 11.0, 0.0, 'D8OG8G', 296, 389, 15, 66, 103, 12, 7, 18, 19, 1
1, 500, 137.0, 0.0, 137.0, 0.0, 'KR2ZV6', 292, 403, 14, 53, 93, 6, 1, 27, 28, 9
1, 500, 110.0, 0.0, 110.0, 0.0, 'ZBCCNU', 289, 413, 10, 83, 91.30000000000001, 19, 4, 19, 19, 23
1, 500, 98.0, 0.0, 98.0, 0.0, 'R16H5P', 300, 398, 23, 62, 91, 15, 1, 17, 48, 16
1, 500, 44.0, 0.0, 44.0, 0.0, 'SZTJAI', 297, 432, 11, 71, 111, 9, 7, 23, 22, 1
1, 500, 64.0, 0.0, 64.0, 0.0, 'N8PBM5', 288, 397, 9, 61, 93, 5, 8, 21, 34, 1
1, 500, 233.0, 0.0, 233.0, 0.0, 'ING4FZ', 304, 407, 18, 69, 94, 7, 3, 26, 16, 23
1, 500, 18.0, 0.0, 18.0, 0.0, '763V9N', 289, 378, 29, 67, 114, 15, 4, 17, 57, 2
1, 500, 20.0, 0.0, 20.0, 0.0, 'YKH2BD', 309, 411, 26, 53, 101, 12, 2, 11, 23, 7
1, 500, 6.0, 0.0, 6.0, 0.0, '1USOEN', 295, 431, 21, 71, 95, 17, 6, 10, 1, 1
1, 500, 252.0, 0.0, 252.0, 0.0, 'BJ20IE', 295, 389, 19, 65, 118, 9, 1, 19, 19, 18
1, 500, 10.0, 0.0, 10.0, 0.0, 'NS99K8', 297, 369, 22, 79, 99, 16, 1, 13, 28, 3
1, 500, 224.0, 0.0, 224.0, 0.0, '28TXS9', 297, 395, 13, 60, 89, 13, 7, 10, 21, 14
1, 500, 300.0, 0.0, 300.0, 0.0, '9EUVDO', 293, 400, 21, 80, 126, 5, 1, 23, 24, 15
1, 500, 19.0, 0.0, 19.0, 0.0, 'JN9Y5W', 303, 389, 16, 65, 99, 15, 6, 21, 27, 4
1, 500, 26.0, 0.0, 26.0, 0.0, 'EENX67', 282, 389, 25, 35, 103, 19, 6, 13, 36, 23
1, 500, 24.0, 0.0, 24.0, 0.0, 'HR32OU', 308, 389, 22, 58, 93, 6, 2, 19, 20, 18
1, 500, 22.0, 0.0, 22.0, 0.0, 'QQE1ZC', 299, 396, 27, 56, 109, 11, 3, 16, 32, 13
1, 500, 29.0, 0.0, 29.0, 0.0, '7HXU0S', 305, 389, 15, 67, 82, 9, 1, 20, 14, 1
1, 500, 17.0, 0.0, 17.0, 0.0, 'DDEIVT', 296, 397, 27, 77, 103, 13, 2, 19, 10, 8
1, 500, 21.0, 0.0, 21.0, 0.0, '5EGD3G', 301, 384, 22, 56, 94, 11, 6, 12, 11, 14
1, 500, 60.0, 0.0, 60.0, 0.0, 'M9NN5C', 291, 411, 29, 77, 85, 5, 7, 18, 20, 15
1, 500, 26.0, 0.0, 26.0, 0.0, 'TCA0GK', 317, 382, 24, 69, 97, 8, 4, 12, 17, 18
1, 500, 27.0, 0.0, 27.0, 0.0, 'EOOF3R', 286, 369, 17, 58, 101, 13, 1, 18, 42, 14
1, 500, 80.0, 0.0, 80.0, 0.0, 'PDHFPU', 309, 398, 24, 59, 85, 7, 5, 18, 29, 8
1, 500, 22.0, 0.0, 22.0, 0.0, 'JOGN7U', 295, 415, 15, 88, 96.80000000000001, 13, 2, 13, 19, 12
1, 500, 29.0, 0.0, 29.0, 0.0, 'QCIA96', 301, 397, 20, 68, 102, 10, 2, 18, 43, 2
1, 500, 14.0, 0.0, 14.0, 0.0, '6LPI62', 304, 425, 30, 68, 115, 7, 6, 11, 8, 5
1, 500, 23.0, 0.0, 23.0, 0.0, 'SILQ46', 302, 398, 21, 76, 91, 11, 1, 27, 32, 8
1, 500, 32.0, 0.0, 32.0, 0.0, 'XS9WAL', 305, 406, 19, 75, 97, 17, 1, 8, 29, 4
1, 500, 30.0, 0.0, 30.0, 0.0, 'YAVM0G', 295, 412, 25, 72, 104, 8, 5, 12, 24, 5
1, 500, 12.0, 0.0, 12.0, 0.0, 'ERDCA4', 284, 371, 21, 84, 115, 15, 8, 22, 13, 6
1, 500, 67.0, 0.0, 67.0, 0.0, 'K9QSKU', 301, 382, 17, 57, 93, 15, 3, 11, 39, 18
1, 500, 19.0, 0.0, 19.0, 0.0, 'OLNDJU', 289, 401, 18, 67, 98, 9, 1, 18, 30, 1
1, 500, 83.0, 0.0, 83.0, 0.0, 'TAZ5SF', 314, 390, 14, 72, 88, 5, 4, 11, 32, 19
1, 500, 19.0, 0.0, 19.0, 0.0, '28H84Q', 300, 404, 27, 73, 94, 13, 2, 14, 21, 1
1, 500, 13.0, 0.0, 13.0, 0.0, 'DEWAAJ', 290, 403, 23, 61, 87, 5, 1, 12, 8, 23
1, 500, 124.0, 0.0, 124.0, 0.0, 'VNRR1O', 294, 396, 21, 67, 121, 9, 5, 17, 26, 5
1, 500, 67.0, 0.0, 67.0, 0.0, '43M1QT', 309, 404, 11, 77, 96, 8, 1, 13, 25, 14
1, 500, 14.0, 0.0, 14.0, 0.0, 'VKZSB2', 277, 419, 17, 69, 92, 17, 1, 8, 22, 19
1, 500, 35.0, 0.0, 35.0, 0.0, 'JS2ZT5', 302, 425, 14, 62, 100, 5, 1, 8, 34, 1
1, 500, 14.0, 0.0, 14.0, 0.0, 'EZHDLU', 323, 412, 18, 88, 108, 20, 3, 17, 29, 2
1, 500, 25.0, 0.0, 25.0, 0.0, 'GTIPFG', 306, 393, 27, 68, 104, 8, 4, 14, 19, 2
1, 500, 55.0, 0.0, 55.0, 0.0, 'LH593Y', 296, 380, 16, 64, 94, 19, 3, 20, 26, 26
1, 500, 14.0, 0.0, 14.0, 0.0, 'H6LYIJ', 306, 389, 27, 72, 96, 19, 4, 11, 18, 17
1, 500, 23.0, 0.0, 23.0, 0.0, '4ZO8R5', 277, 401, 16, 87, 95.7, 5, 2, 19, 24, 3
1, 500, 66.0, 0.0, 66.0, 0.0, 'E11E3T', 284, 425, 24, 74, 106, 8, 11, 18, 36, 8
1, 500, 69.0, 0.0, 69.0, 0.0, 'IMW4KU', 290, 399, 25, 76, 101, 6, 2, 12, 19, 20
1, 500, 14.0, 0.0, 14.0, 0.0, 'F3ZFWE', 289, 393, 27, 69, 103, 8, 1, 7, 20, 13
1, 500, 26.0, 0.0, 26.0, 0.0, 'P6WI81', 311, 416, 17, 76, 96, 5, 5, 14, 7, 10
1, 500, 23.0, 0.0, 23.0, 0.0, '3VCQ0G', 312, 365, 22, 74, 84, 8, 1, 28, 20, 11
1, 500, 13.0, 0.0, 13.0, 0.0, 'I60DTO', 281, 387, 16, 54, 88, 10, 1, 23, 31, 10
1, 500, 220.0, 0.0, 220.0, 0.0, 'HROA9F', 304, 392, 16, 74, 98, 8, 4, 24, 15, 12
1, 500, 21.0, 0.0, 21.0, 0.0, 'LFIFTU', 293, 400, 15, 62, 110, 14, 2, 13, 26, 21
1, 500, 285.0, 0.0, 285.0, 0.0, '7YSIKI', 289, 416, 11, 68, 110, 10, 1, 14, 26, 19
1, 500, 29.0, 0.0, 29.0, 0.0, 'JRJM6S', 287, 398, 22, 83, 94, 5, 2, 14, 24, 11
1, 500, 31.0, 0.0, 31.0, 0.0, 'I69J26', 298, 411, 23, 82, 112, 10, 4, 9, 23, 1
1, 500, 21.0, 0.0, 21.0, 0.0, 'MLX61Q', 297, 384, 18, 81, 100, 5, 2, 17, 30, 6
1, 500, 20.0, 0.0, 20.0, 0.0, 'SPTF5R', 297, 404, 18, 63, 91, 17, 2, 16, 39, 1
1, 500, 17.0, 0.0, 17.0, 0.0, '7MKUML', 311, 404, 15, 66, 97, 14, 1, 13, 23, 1
1, 500, 258.0, 0.0, 258.0, 0.0, 'JCAXCH', 294, 362, 13, 83, 113, 10, 1, 9, 31, 13
1, 500, 500.0, 0.0, 500.0, 0.0, '1RCNQL', 305, 388, 14, 74, 117, 6, 1, 13, 35, 35
1, 500, 149.0, 0.0, 149.0, 0.0, 'R8DJE4', 313, 400, 13, 74, 93, 14, 2, 23, 12, 25
1, 500, 16.0, 0.0, 16.0, 0.0, '8XD45X', 303, 387, 22, 80, 90, 5, 1, 12, 25, 13
1, 500, 162.0, 0.0, 162.0, 0.0, 'ITVU0W', 306, 416, 17, 78, 85.80000000000001, 5, 4, 6, 17, 14
1, 500, 23.0, 0.0, 23.0, 0.0, '67VGX7', 303, 433, 21, 69, 101, 5, 4, 20, 42, 1
1, 500, 44.0, 0.0, 44.0, 0.0, '6ZYY5Y', 291, 401, 14, 72, 91, 5, 1, 15, 13, 3
1, 500, 123.0, 0.0, 123.0, 0.0, 'KER7MZ', 305, 413, 20, 63, 106, 13, 4, 14, 33, 14
1, 500, 81.0, 0.0, 81.0, 0.0, 'IGMB14', 304, 397, 16, 75, 100, 5, 6, 25, 40, 19
1, 500, 48.0, 0.0, 48.0, 0.0, 'VPVHRO', 305, 398, 26, 64, 107, 12, 3, 9, 21, 17
1, 500, 72.0, 0.0, 72.0, 0.0, 'HT4O9Z', 307, 405, 9, 66, 109, 12, 5, 11, 22, 21
1, 500, 139.0, 0.0, 139.0, 0.0, 'LQRO6R', 306, 404, 18, 99, 108.9, 9, 4, 13, 26, 17
1, 500, 500.0, 0.0, 500.0, 0.0, 'UM0FIN', 289, 414, 18, 63, 95, 14, 3, 13, 19, 29
1, 500, 24.0, 0.0, 24.0, 0.0, '5Z2NZK', 295, 378, 21, 64, 84, 5, 1, 15, 23, 13
1, 500, 116.0, 0.0, 116.0, 0.0, 'L1DNQG', 300, 394, 19, 67, 93, 5, 5, 11, 24, 18
1, 500, 211.0, 0.0, 211.0, 0.0, '2P10EU', 289, 396, 15, 90, 99.00000000000001, 8, 2, 19, 30, 27
1, 500, 32.0, 0.0, 32.0, 0.0, 'MXXCHG', 313, 374, 16, 77, 96, 8, 3, 14, 9, 9
1, 500, 82.0, 0.0, 82.0, 0.0, 'G1WPY9', 302, 421, 13, 67, 93, 9, 4, 8, 25, 17
1, 500, 500.0, 0.0, 500.0, 0.0, 'L0QFIZ', 271, 385, 10, 78, 111, 15, 2, 11, 29, 25
1, 500, 25.0, 0.0, 25.0, 0.0, 'IVWXN8', 299, 405, 26, 73, 98, 11, 6, 23, 28, 17
1, 500, 390.0, 0.0, 390.0, 0.0, 'IGH667', 309, 406, 12, 69, 83, 9, 3, 25, 21, 15
1, 500, 25.0, 0.0, 25.0, 0.0, '57OHSZ', 298, 401, 26, 78, 91, 11, 1, 21, 28, 5
1, 500, 33.0, 0.0, 33.0, 0.0, 'SP3JDX', 300, 407, 20, 81, 98, 16, 3, 12, 27, 7
1, 500, 140.0, 0.0, 140.0, 0.0, 'YHW1TF', 284, 382, 13, 73, 114, 17, 1, 16, 29, 24
1, 500, 22.0, 0.0, 22.0, 0.0, 'R4IIGU', 311, 403, 17, 74, 104, 5, 1, 19, 10, 13
1, 500, 71.0, 0.0, 71.0, 0.0, 'SRVL77', 298, 383, 16, 81, 101, 14, 5, 12, 17, 27
1, 500, 22.0, 0.0, 22.0, 0.0, 'MN3J3Z', 292, 424, 29, 69, 119, 9, 2, 14, 47, 14
1, 500, 69.0, 0.0, 69.0, 0.0, 'O4GSHR', 285, 416, 10, 67, 107, 5, 3, 13, 31, 11
1, 500, 149.0, 0.0, 149.0, 0.0, 'N2T4WC', 299, 400, 13, 55, 117, 9, 6, 18, 21, 32
1, 500, 11.0, 0.0, 11.0, 0.0, 'KN2LUU', 307, 407, 23, 83, 103, 18, 6, 10, 19, 11
1, 500, 12.0, 0.0, 12.0, 0.0, '3J0JOR', 297, 393, 25, 73, 102, 5, 1, 17, 24, 4
1, 500, 75.0, 0.0, 75.0, 0.0, 'C1NKPK', 280, 393, 24, 59, 109, 10, 3, 19, 15, 37
1, 500, 24.0, 0.0, 24.0, 0.0, 'W0PMSQ', 303, 412, 24, 62, 102, 5, 1, 17, 24, 9
1, 500, 192.0, 0.0, 192.0, 0.0, 'FC2CSE', 295, 405, 7, 71, 115, 5, 2, 7, 6, 6
1, 500, 34.0, 0.0, 34.0, 0.0, '7FJ904', 292, 419, 15, 63, 86, 6, 4, 13, 38, 5
1, 500, 17.0, 0.0, 17.0, 0.0, 'SNH6D1', 300, 371, 31, 50, 94, 11, 2, 21, 16, 16
1, 500, 181.0, 0.0, 181.0, 0.0, 'TWEKWB', 305, 391, 21, 75, 94, 12, 4, 14, 22, 16
1, 500, 18.0, 0.0, 18.0, 0.0, 'G5OGKA', 307, 405, 23, 68, 106, 9, 1, 21, 27, 6
1, 500, 20.0, 0.0, 20.0, 0.0, 'N5W932', 294, 379, 26, 82, 107, 6, 1, 16, 22, 1
1, 500, 500.0, 0.0, 500.0, 0.0, 'IFIKRK', 289, 426, 13, 76, 97, 12, 1, 19, 10, 16
1, 500, 16.0, 0.0, 16.0, 0.0, '8LBI6U', 311, 406, 14, 75, 102, 12, 1, 25, 10, 4
1, 500, 53.0, 0.0, 53.0, 0.0, '6USORH', 302, 411, 15, 80, 117, 5, 1, 21, 39, 12
1, 500, 22.0, 0.0, 22.0, 0.0, 'Z3I7HJ', 283, 395, 25, 69, 102, 10, 1, 10, 11, 2
1, 500, 500.0, 0.0, 500.0, 0.0, '2883JP', 315, 403, 11, 78, 102, 5, 1, 15, 28, 17
1, 500, 474.0, 0.0, 474.0, 0.0, '4XPH3M', 300, 383, 24, 83, 119, 16, 12, 13, 38, 23
1, 500, 44.0, 0.0, 44.0, 0.0, 'UWQU65', 295, 404, 20, 74, 104, 5, 3, 9, 33, 15
1, 500, 92.0, 0.0, 92.0, 0.0, '559HDV', 312, 405, 17, 55, 84, 9, 5, 10, 22, 8
1, 500, 68.0, 0.0, 68.0, 0.0, '69HVAL', 316, 382, 19, 72, 103, 10, 6, 15, 35, 12
1, 500, 49.0, 0.0, 49.0, 0.0, '2USI3K', 304, 392, 20, 71, 91, 9, 3, 15, 26, 25
1, 500, 102.0, 0.0, 102.0, 0.0, 'UZG0DA', 298, 395, 11, 55, 101, 9, 1, 25, 25, 25
1, 500, 12.0, 0.0, 12.0, 0.0, '890HAJ', 303, 400, 21, 79, 104, 18, 6, 16, 29, 4
1, 500, 51.0, 0.0, 51.0, 0.0, 'Y7JW9H', 287, 390, 17, 86, 98, 5, 4, 15, 34, 3
1, 500, 22.0, 0.0, 22.0, 0.0, 'TT2LSX', 318, 390, 12, 54, 91, 11, 6, 11, 15, 5
1, 500, 9.0, 0.0, 9.0, 0.0, 'I0FS3M', 322, 384, 30, 78, 89, 15, 1, 17, 29, 20
1, 500, 198.0, 0.0, 198.0, 0.0, 'J688NO', 305, 405, 13, 70, 99, 6, 1, 17, 11, 11
1, 500, 40.0, 0.0, 40.0, 0.0, 'J3EH08', 305, 412, 10, 79, 116, 13, 5, 9, 41, 1
1, 500, 15.0, 0.0, 15.0, 0.0, '8V0TCK', 320, 402, 14, 60, 115, 11, 1, 16, 16, 1
1, 500, 13.0, 0.0, 13.0, 0.0, '2CG63J', 310, 416, 25, 73, 95, 12, 8, 5, 39, 11
1, 500, 20.0, 0.0, 20.0, 0.0, '4X7QNZ', 288, 384, 19, 88, 100, 6, 1, 19, 18, 5
1, 500, 21.0, 0.0, 21.0, 0.0, '2TFDQ1', 307, 383, 20, 71, 87, 8, 2, 6, 23, 12
1, 500, 35.0, 0.0, 35.0, 0.0, 'U30A48', 301, 421, 18, 74, 98, 19, 3, 12, 41, 1
1, 500, 119.0, 0.0, 119.0, 0.0, 'X483M9', 285, 391, 15, 73, 108, 21, 2, 12, 24, 17
1, 500, 21.0, 0.0, 21.0, 0.0, '2LAK14', 281, 397, 23, 74, 84, 8, 3, 17, 9, 14
1, 500, 11.0, 0.0, 11.0, 0.0, '6TZ64U', 302, 396, 29, 62, 113, 15, 1, 17, 30, 1
1, 500, 73.0, 0.0, 73.0, 0.0, 'FD34MR', 310, 380, 11, 56, 114, 9, 11, 5, 22, 9
1, 500, 30.0, 0.0, 30.0, 0.0, '8K3T6C', 290, 406, 27, 84, 117, 13, 5, 15, 29, 1
1, 500, 24.0, 0.0, 24.0, 0.0, 'DKZO3Z', 307, 411, 20, 67, 93, 7, 2, 11, 21, 1
1, 500, 9.0, 0.0, 9.0, 0.0, '02STBV', 296, 394, 26, 69, 108, 18, 1, 12, 10, 1
1, 500, 9.0, 0.0, 9.0, 0.0, '1903W5', 315, 370, 18, 77, 93, 22, 1, 10, 23, 2
1, 500, 52.0, 0.0, 52.0, 0.0, 'HDSP2I', 280, 396, 11, 71, 104, 9, 1, 18, 38, 4
1, 500, 39.0, 0.0, 39.0, 0.0, '77Q9NE', 306, 388, 16, 64, 120, 20, 1, 26, 30, 22
1, 500, 51.0, 0.0, 51.0, 0.0, 'YPZ1JU', 290, 419, 30, 70, 99, 10, 5, 12, 24, 24
1, 500, 23.0, 0.0, 23.0, 0.0, '6U91M8', 305, 416, 28, 75, 103, 11, 5, 27, 6, 13
1, 500, 146.0, 0.0, 146.0, 0.0, 'U1ZFLU', 307, 398, 23, 70, 77.0, 14, 2, 17, 37, 10
1, 500, 263.0, 0.0, 263.0, 0.0, '1HZBVM', 304, 410, 19, 84, 92.4, 5, 1, 18, 10, 34
1, 500, 88.0, 0.0, 88.0, 0.0, 'ZVODHU', 292, 402, 14, 47, 129, 5, 3, 14, 27, 1
1, 500, 190.0, 0.0, 190.0, 0.0, 'Y04KQR', 296, 426, 16, 66, 92, 5, 7, 15, 16, 14
1, 500, 36.0, 0.0, 36.0, 0.0, 'L8H0HZ', 300, 387, 8, 90, 114, 5, 2, 18, 46, 1
1, 500, 12.0, 0.0, 12.0, 0.0, 'PRSOEO', 297, 428, 23, 66, 106, 5, 1, 17, 16, 17
1, 500, 20.0, 0.0, 20.0, 0.0, 'JVCOIY', 298, 382, 31, 75, 97, 5, 1, 24, 10, 17
1, 500, 15.0, 0.0, 15.0, 0.0, 'BLA31U', 289, 394, 28, 62, 102, 13, 1, 16, 18, 3
1, 500, 120.0, 0.0, 120.0, 0.0, 'P6U6SE', 294, 378, 17, 59, 109, 12, 4, 19, 31, 8
1, 500, 66.0, 0.0, 66.0, 0.0, '3ST0CV', 288, 407, 7, 81, 89.10000000000001, 15, 2, 10, 26, 7
1, 500, 28.0, 0.0, 28.0, 0.0, 'CL2MBJ', 291, 391, 25, 61, 96, 5, 2, 19, 19, 6
1, 500, 158.0, 0.0, 158.0, 0.0, '490FMB', 309, 415, 16, 82, 101, 11, 5, 17, 39, 16
1, 500, 26.0, 0.0, 26.0, 0.0, 'UG82GD', 291, 380, 19, 65, 102, 9, 7, 10, 16, 18
1, 500, 19.0, 0.0, 19.0, 0.0, '2C0XT6', 315, 377, 21, 60, 95, 7, 1, 11, 38, 1
1, 500, 500.0, 0.0, 500.0, 0.0, 'CIQTGP', 312, 375, 19, 66, 92, 19, 6, 12, 16, 34
1, 500, 71.0, 0.0, 71.0, 0.0, 'IK56ZP', 291, 399, 20, 64, 80, 13, 7, 14, 43, 21
1, 500, 9.0, 0.0, 9.0, 0.0, 'EIO2S0', 296, 412, 28, 51, 111, 5, 1, 17, 22, 6
1, 500, 13.0, 0.0, 13.0, 0.0, 'OLZCCY', 290, 411, 21, 64, 96, 5, 1, 23, 32, 14
1, 500, 20.0, 0.0, 20.0, 0.0, 'LPA73E', 301, 371, 24, 80, 88, 13, 1, 19, 21, 6
1, 500, 18.0, 0.0, 18.0, 0.0, 'FOYHHI', 295, 413, 30, 61, 106, 8, 7, 16, 21, 3
1, 500, 17.0, 0.0, 17.0, 0.0, '8A33FS', 306, 412, 17, 61, 111, 11, 9, 17, 24, 15
1, 500, 109.0, 0.0, 109.0, 0.0, 'JCYE5D', 305, 418, 22, 84, 92.4, 13, 1, 18, 30, 12
