1, 500, 21.0, 0.0, 21.0, 0.0, 'DICDGZ', 301, 374, 24, 79, 114, 16, 3, 15, 22, 2
1, 500, 59.0, 0.0, 59.0, 0.0, 'YOQUH3', 284, 388, 18, 60, 87, 13, 3, 13, 20, 21
1, 500, 27.0, 0.0, 27.0, 0.0, 'W40UM6', 305, 425, 25, 65, 127, 11, 1, 19, 25, 1
1, 500, 28.0, 0.0, 28.0, 0.0, 'QJF1ZO', 292, 410, 15, 78, 119, 7, 1, 11, 14, 8
1, 500, 11.0, 0.0, 11.0, 0.0, 'FZPGWH', 288, 411, 28, 64, 111, 10, 3, 20, 11, 16
1, 500, 221.0, 0.0, 221.0, 0.0, 'R94FZL', 314, 413, 15, 54, 110, 6, 1, 12, 17, 30
1, 500, 13.0, 0.0, 13.0, 0.0, 'ZU3K2T', 278, 361, 26, 79, 93, 12, 1, 13, 3, 1
1, 500, 66.0, 0.0, 66.0, 0.0, 'A5FV1Z', 291, 402, 16, 90, 99.00000000000001, 20, 3, 13, 22, 16
1, 500, 125.0, 0.0, 125.0, 0.0, 'G0YQWW', 293, 389, 11, 77, 104, 10, 3, 15, 34, 41
1, 500, 20.0, 0.0, 20.0, 0.0, 'H0DKZW', 297, 384, 19, 51, 107, 13, 6, 18, 30, 10
1, 500, 12.0, 0.0, 12.0, 0.0, 'HUSZWI', 299, 410, 16, 55, 100, 16, 6, 13, 16, 1
1, 500, 21.0, 0.0, 21.0, 0.0, 'EUGLHB', 291, 361, 24, 69, 109, 12, 1, 19, 27, 7
1, 500, 17.0, 0.0, 17.0, 0.0, 'G6AWB5', 309, 399, 25, 67, 105, 14, 1, 18, 32, 3
1, 500, 165.0, 0.0, 165.0, 0.0, 'NE99EF', 316, 386, 12, 84, 122, 5, 1, 21, 28, 7
1, 500, 28.0, 0.0, 28.0, 0.0, 'GPPM9K', 303, 419, 17, 66, 102, 16, 3, 24, 27, 15
1, 500, 49.0, 0.0, 49.0, 0.0, 'O2OLJK', 310, 382, 14, 83, 101, 8, 1, 17, 25, 8
1, 500, 18.0, 0.0, 18.0, 0.0, 'CPUXL4', 294, 413, 17, 68, 98, 7, 1, 14, 15, 10
1, 500, 43.0, 0.0, 43.0, 0.0, '53SOPS', 311, 394, 17, 57, 103, 7, 6, 17, 28, 6
1, 500, 22.0, 0.0, 22.0, 0.0, '9FGUQN', 279, 397, 22, 62, 96, 11, 2, 10, 24, 5
1, 500, 23.0, 0.0, 23.0, 0.0, '49NWLU', 315, 391, 20, 72, 97, 16, 2, 15, 34, 1
1, 500, 500.0, 0.0, 500.0, 0.0, 'FB6MMM', 293, 384, 15, 84, 112, 7, 2, 11, 37, 26
1, 500, 28.0, 0.0, 28.0, 0.0, 'ZS9S01', 307, 406, 22, 76, 96, 9, 4, 16, 24, 9
1, 500, 32.0, 0.0, 32.0, 0.0, 'EHK64M', 305, 409, 18, 52, 81, 7, 2, 13, 29, 20
1, 500, 159.0, 0.0, 159.0, 0.0, 'BWJEWQ', 308, 396, 19, 68, 92, 13, 2, 19, 28, 11
1, 500, 27.0, 0.0, 27.0, 0.0, 'L0XX0S', 303, 397, 27, 74, 89, 11, 3, 12, 32, 5
1, 500, 27.0, 0.0, 27.0, 0.0, 'QNPWIL', 307, 392, 22, 62, 110, 13, 1, 20, 43, 1
1, 500, 23.0, 0.0, 23.0, 0.0, '4NQ2T9', 295, 383, 18, 34, 102, 27, 1, 15, 45, 29
1, 500, 92.0, 0.0, 92.0, 0.0, 'T4ZRF1', 308, 399, 6, 65, 100, 10, 4, 9, 15, 7
1, 500, 19.0, 0.0, 19.0, 0.0, 'M2DM97', 288, 397, 21, 84, 100, 10, 3, 23, 15, 1
1, 500, 69.0, 0.0, 69.0, 0.0, '7YVLGW', 318, 435, 15, 52, 103, 10, 1, 19, 12, 8
1, 500, 232.0, 0.0, 232.0, 0.0, '2WJZH5', 285, 399, 6, 51, 93, 11, 3, 13, 27, 24
1, 500, 27.0, 0.0, 27.0, 0.0, 'KEZHSQ', 305, 394, 27, 69, 100, 9, 6, 12, 38, 11
1, 500, 30.0, 0.0, 30.0, 0.0, 'GPWGXO', 293, 421, 18, 69, 89, 5, 1, 18, 10, 4
1, 500, 30.0, 0.0, 30.0, 0.0, '8BSQW5', 306, 392, 29, 84, 93, 5, 4, 21, 24, 6
1, 500, 14.0, 0.0, 14.0, 0.0, 'GDS1HG', 294, 418, 17, 62, 100, 12, 1, 17, 14, 17
1, 500, 22.0, 0.0, 22.0, 0.0, 'R9TFLR', 301, 416, 24, 55, 107, 5, 4, 22, 18, 9
1, 500, 20.0, 0.0, 20.0, 0.0, '22KNHP', 304, 385, 23, 67, 100, 15, 7, 9, 22, 19
1, 500, 25.0, 0.0, 25.0, 0.0, 'ZLR99C', 296, 403, 24, 64, 89, 8, 5, 26, 26, 17
1, 500, 67.0, 0.0, 67.0, 0.0, 'VVL35F', 297, 429, 17, 75, 85, 12, 1, 15, 22, 8
1, 500, 24.0, 0.0, 24.0, 0.0, '7VCMG1', 307, 418, 19, 71, 83, 9, 1, 23, 24, 2
1, 500, 102.0, 0.0, 102.0, 0.0, 'WEZA6C', 318, 397, 16, 54, 95, 5, 4, 13, 23, 9
1, 500, 96.0, 0.0, 96.0, 0.0, 'Q3ZTQY', 309, 407, 17, 71, 105, 5, 4, 15, 42, 13
1, 500, 38.0, 0.0, 38.0, 0.0, '235SCV', 303, 386, 20, 60, 93, 10, 3, 16, 43, 11
1, 500, 184.0, 0.0, 184.0, 0.0, 'LVWNLL', 312, 405, 17, 67, 120, 5, 4, 13, 18, 20
1, 500, 29.0, 0.0, 29.0, 0.0, 'TRU2LA', 314, 402, 21, 69, 98, 5, 5, 18, 34, 1
1, 500, 17.0, 0.0, 17.0, 0.0, 'DUWQOX', 298, 411, 23, 81, 103, 12, 1, 24, 17, 7
1, 500, 31.0, 0.0, 31.0, 0.0, '7U9TV8', 312, 403, 10, 80, 95, 12, 1, 5, 32, 2
1, 500, 36.0, 0.0, 36.0, 0.0, '181Y5O', 307, 376, 24, 67, 78, 10, 2, 14, 14, 20
1, 500, 16.0, 0.0, 16.0, 0.0, 'LVX43B', 308, 396, 18, 45, 94, 10, 4, 12, 1, 3
1, 500, 31.0, 0.0, 31.0, 0.0, '2C4DIP', 324, 379, 18, 66, 101, 7, 3, 10, 29, 15
1, 500, 44.0, 0.0, 44.0, 0.0, '28RMD0', 295, 414, 22, 69, 106, 5, 1, 11, 29, 15
1, 500, 64.0, 0.0, 64.0, 0.0, '1KMIT6', 293, 391, 16, 73, 103, 5, 4, 19, 14, 18
1, 500, 31.0, 0.0, 31.0, 0.0, '0IU55E', 296, 389, 18, 80, 106, 5, 1, 9, 22, 1
1, 500, 27.0, 0.0, 27.0, 0.0, 'WIDC1M', 276, 374, 30, 66, 79, 5, 5, 12, 25, 19
1, 500, 25.0, 0.0, 25.0, 0.0, '7RGH12', 297, 356, 19, 64, 102, 11, 5, 15, 3, 5
1, 500, 23.0, 0.0, 23.0, 0.0, 'ZXC50F', 315, 419, 18, 71, 115, 5, 3, 15, 23, 1
1, 500, 16.0, 0.0, 16.0, 0.0, 'IM7GNL', 291, 409, 16, 73, 101, 5, 1, 18, 18, 1
1, 500, 81.0, 0.0, 81.0, 0.0, 'WMN8JZ', 291, 414, 17, 78, 86, 5, 1, 6, 15, 26
1, 500, 14.0, 0.0, 14.0, 0.0, 'EEWVRX', 289, 393, 28, 71, 101, 18, 5, 20, 29, 1
1, 500, 70.0, 0.0, 70.0, 0.0, '2ZRVFL', 282, 409, 12, 84, 92.4, 5, 6, 20, 35, 24
1, 500, 30.0, 0.0, 30.0, 0.0, 'EU37DU', 288, 385, 12, 91, 113, 11, 7, 12, 35, 10
1, 500, 24.0, 0.0, 24.0, 0.0, 'P1CKKU', 309, 407, 20, 78, 95, 5, 2, 11, 10, 1
1, 500, 62.0, 0.0, 62.0, 0.0, 'GHMK0A', 293, 403, 26, 64, 98, 5, 1, 18, 15, 14
1, 500, 22.0, 0.0, 22.0, 0.0, '0LYPPG', 295, 391, 23, 60, 100, 9, 1, 9, 36, 10
1, 500, 38.0, 0.0, 38.0, 0.0, '6CYCOV', 318, 408, 19, 46, 115, 5, 4, 16, 10, 23
1, 500, 15.0, 0.0, 15.0, 0.0, 'BJMUAK', 295, 399, 21, 67, 105, 15, 3, 18, 25, 12
1, 500, 18.0, 0.0, 18.0, 0.0, 'GGQ7WN', 299, 389, 18, 79, 103, 5, 1, 20, 18, 10
1, 500, 42.0, 0.0, 42.0, 0.0, 'HD03DR', 300, 389, 9, 65, 97, 13, 2, 12, 30, 1
1, 500, 31.0, 0.0, 31.0, 0.0, 'PMI45C', 296, 392, 23, 80, 111, 7, 3, 13, 30, 5
1, 500, 30.0, 0.0, 30.0, 0.0, '56XATY', 290, 391, 18, 64, 98, 5, 1, 11, 34, 1
1, 500, 189.0, 0.0, 189.0, 0.0, 'KHF1OV', 288, 406, 25, 68, 99, 7, 6, 9, 28, 13
1, 500, 11.0, 0.0, 11.0, 0.0, 'C8MPSX', 282, 391, 22, 67, 91, 9, 1, 19, 25, 15
1, 500, 19.0, 0.0, 19.0, 0.0, 'SS6OF5', 298, 415, 19, 62, 121, 13, 2, 11, 12, 5
1, 500, 34.0, 0.0, 34.0, 0.0, 'RDV0CP', 296, 421, 21, 80, 89, 5, 2, 11, 23, 7
1, 500, 103.0, 0.0, 103.0, 0.0, 'RFCB0G', 302, 396, 13, 85, 96, 8, 1, 22, 25, 15
1, 500, 17.0, 0.0, 17.0, 0.0, '1UQ2IH', 299, 396, 35, 72, 101, 16, 4, 9, 36, 3
1, 500, 12.0, 0.0, 12.0, 0.0, 'FUT0LK', 288, 406, 33, 64, 125, 5, 1, 19, 22, 8
1, 500, 28.0, 0.0, 28.0, 0.0, '7WB1PQ', 294, 386, 22, 64, 95, 12, 2, 10, 25, 10
1, 500, 29.0, 0.0, 29.0, 0.0, 'CLJQXW', 301, 406, 27, 91, 102, 12, 7, 10, 25, 12
1, 500, 22.0, 0.0, 22.0, 0.0, '94T1UW', 296, 372, 26, 68, 96, 18, 3, 19, 31, 2
1, 500, 37.0, 0.0, 37.0, 0.0, '7WBZTR', 284, 400, 19, 81, 94, 5, 7, 18, 26, 1
1, 500, 7.0, 0.0, 7.0, 0.0, 'GPTJVY', 319, 401, 19, 64, 110, 22, 8, 13, 22, 6
1, 500, 15.0, 0.0, 15.0, 0.0, '79CI2O', 312, 402, 20, 72, 109, 5, 5, 15, 12, 1
1, 500, 18.0, 0.0, 18.0, 0.0, 'KGEECV', 301, 418, 19, 41, 97, 13, 1, 5, 22, 13
1, 500, 31.0, 0.0, 31.0, 0.0, 'ZQKNXC', 302, 389, 22, 55, 109, 7, 4, 15, 19, 11
1, 500, 12.0, 0.0, 12.0, 0.0, '4U2PNY', 292, 385, 26, 59, 101, 16, 4, 21, 30, 1
1, 500, 27.0, 0.0, 27.0, 0.0, 'SSYEWW', 309, 411, 19, 66, 89, 10, 1, 14, 25, 1
1, 500, 45.0, 0.0, 45.0, 0.0, 'RFT9DG', 297, 408, 24, 68, 104, 6, 5, 17, 49, 18
1, 500, 93.0, 0.0, 93.0, 0.0, 'VNDPFQ', 290, 410, 10, 86, 96, 11, 1, 23, 25, 4
1, 500, 44.0, 0.0, 44.0, 0.0, 'BJNQBJ', 315, 398, 16, 75, 93, 6, 1, 20, 29, 7
1, 500, 72.0, 0.0, 72.0, 0.0, 'MUDB1L', 306, 412, 20, 80, 105, 17, 2, 10, 36, 12
1, 500, 27.0, 0.0, 27.0, 0.0, 'NKWRKX', 313, 367, 25, 73, 100, 11, 2, 12, 30, 1
1, 500, 21.0, 0.0, 21.0, 0.0, '7T75XF', 298, 400, 26, 58, 88, 9, 5, 16, 21, 15
1, 500, 25.0, 0.0, 25.0, 0.0, 'MNB9YS', 308, 390, 17, 71, 104, 8, 1, 11, 17, 6
1, 500, 62.0, 0.0, 62.0, 0.0, '6CP5SG', 311, 407, 22, 96, 105.60000000000001, 5, 6, 25, 23, 13
1, 500, 15.0, 0.0, 15.0, 0.0, '8QB7GK', 305, 416, 13, 63, 117, 15, 9, 20, 32, 14
1, 500, 17.0, 0.0, 17.0, 0.0, '8YWM1M', 303, 422, 21, 67, 85, 15, 1, 28, 1, 15
1, 500, 33.0, 0.0, 33.0, 0.0, 'RL70JY', 284, 396, 14, 65, 110, 5, 1, 16, 15, 2
1, 500, 186.0, 0.0, 186.0, 0.0, 'H37LZW', 311, 390, 26, 64, 100, 7, 6, 11, 32, 15
1, 500, 39.0, 0.0, 39.0, 0.0, 'QDMZIA', 312, 424, 22, 66, 89, 22, 5, 30, 21, 19
1, 500, 13.0, 0.0, 13.0, 0.0, 'S3VOM3', 293, 394, 22, 55, 110, 5, 1, 11, 15, 19
1, 500, 23.0, 0.0, 23.0, 0.0, 'EN0QO3', 299, 394, 15, 69, 99, 12, 2, 17, 24, 1
1, 500, 27.0, 0.0, 27.0, 0.0, 'ZL2SI6', 299, 378, 23, 73, 96, 6, 1, 14, 43, 1
1, 500, 500.0, 0.0, 500.0, 0.0, 'P086YP', 293, 405, 18, 71, 94, 18, 1, 16, 26, 31
1, 500, 20.0, 0.0, 20.0, 0.0, 'UKRKO6', 296, 395, 23, 75, 86, 5, 1, 14, 16, 7
1, 500, 287.0, 0.0, 287.0, 0.0, 'XDVY7Q', 303, 433, 19, 66, 91, 14, 4, 16, 26, 16
1, 500, 130.0, 0.0, 130.0, 0.0, 'ITYXHX', 295, 407, 17, 74, 113, 5, 5, 6, 20, 1
1, 500, 34.0, 0.0, 34.0, 0.0, 'W3IKOL', 296, 379, 22, 53, 88, 5, 4, 23, 45, 8
1, 500, 12.0, 0.0, 12.0, 0.0, 'RHQOZC', 312, 393, 23, 43, 100, 14, 4, 15, 17, 14
1, 500, 34.0, 0.0, 34.0, 0.0, 'J0JUOC', 315, 412, 26, 72, 107, 19, 3, 12, 40, 23
1, 500, 29.0, 0.0, 29.0, 0.0, 'VX308T', 301, 406, 12, 87, 114, 13, 1, 14, 22, 4
1, 500, 61.0, 0.0, 61.0, 0.0, 'H4KRNI', 292, 415, 19, 76, 85, 7, 1, 15, 28, 19
1, 500, 305.0, 0.0, 305.0, 0.0, '8QR7L9', 314, 394, 17, 83, 106, 8, 3, 16, 33, 10
1, 500, 406.0, 0.0, 406.0, 0.0, '6KDD86', 301, 371, 17, 69, 92, 6, 1, 15, 14, 19
1, 500, 21.0, 0.0, 21.0, 0.0, 'JILR1T', 298, 412, 17, 63, 87, 12, 3, 18, 27, 11
1, 500, 143.0, 0.0, 143.0, 0.0, 'EC1KYS', 307, 388, 20, 69, 94, 11, 1, 19, 38, 26
1, 500, 26.0, 0.0, 26.0, 0.0, 'NQVQYV', 307, 392, 14, 54, 101, 15, 1, 13, 22, 19
1, 500, 93.0, 0.0, 93.0, 0.0, 'HQQF0U', 317, 398, 13, 71, 92, 18, 4, 11, 45, 8
1, 500, 122.0, 0.0, 122.0, 0.0, 'A6IJRZ', 279, 421, 16, 84, 92.4, 10, 4, 17, 22, 6
1, 500, 29.0, 0.0, 29.0, 0.0, '9XCK1S', 301, 393, 19, 68, 103, 8, 1, 12, 17, 14
1, 500, 500.0, 0.0, 500.0, 0.0, 'EBAELG', 297, 417, 19, 70, 87, 11, 4, 17, 16, 28
1, 500, 9.0, 0.0, 9.0, 0.0, '9YFL3N', 290, 364, 14, 67, 103, 8, 5, 8, 11, 9
1, 500, 36.0, 0.0, 36.0, 0.0, 'FILSIK', 304, 418, 23, 66, 99, 5, 1, 19, 27, 23
1, 500, 13.0, 0.0, 13.0, 0.0, 'ZC28NQ', 310, 404, 21, 64, 107, 17, 2, 14, 16, 5
1, 500, 41.0, 0.0, 41.0, 0.0, 'XLIU75', 283, 379, 23, 51, 102, 10, 2, 20, 26, 8
1, 500, 26.0, 0.0, 26.0, 0.0, 'SCMLWZ', 287, 399, 20, 55, 99, 15, 1, 12, 27, 12
1, 500, 18.0, 0.0, 18.0, 0.0, 'Q8JX3D', 280, 389, 27, 65, 103, 11, 1, 19, 10, 3
1, 500, 5.0, 0.0, 5.0, 0.0, 'Z3759T', 294, 398, 14, 84, 99, 6, 7, 4, 24, 13
1, 500, 50.0, 0.0, 50.0, 0.0, '7OW7UK', 300, 397, 25, 66, 95, 9, 6, 11, 39, 9
1, 500, 93.0, 0.0, 93.0, 0.0, 'ADTPB4', 294, 412, 20, 65, 112, 6, 4, 19, 36, 7
1, 500, 29.0, 0.0, 29.0, 0.0, 'F7XXSS', 308, 432, 19, 72, 102, 15, 5, 10, 32, 17
1, 500, 34.0, 0.0, 34.0, 0.0, 'SQ5M8J', 290, 404, 11, 60, 108, 9, 1, 7, 32, 11
1, 500, 25.0, 0.0, 25.0, 0.0, 'IOJKXH', 296, 397, 24, 75, 93, 16, 2, 11, 19, 2
1, 500, 27.0, 0.0, 27.0, 0.0, 'IQYUU9', 304, 422, 22, 74, 90, 5, 1, 29, 20, 8
1, 500, 21.0, 0.0, 21.0, 0.0, 'JAS0X3', 309, 406, 19, 52, 93, 13, 2, 14, 15, 23
1, 500, 54.0, 0.0, 54.0, 0.0, '9A7KA0', 292, 400, 23, 57, 114, 11, 7, 18, 30, 16
1, 500, 166.0, 0.0, 166.0, 0.0, 'MV58VH', 323, 406, 22, 65, 87, 5, 1, 18, 36, 27
1, 500, 19.0, 0.0, 19.0, 0.0, 'EECWYD', 307, 419, 19, 69, 98, 8, 2, 20, 20, 22
1, 500, 26.0, 0.0, 26.0, 0.0, 'BS9APE', 290, 400, 18, 58, 95, 12, 1, 13, 25, 15
1, 500, 17.0, 0.0, 17.0, 0.0, 'LWOC09', 288, 409, 14, 70, 105, 5, 1, 12, 26, 9
1, 500, 21.0, 0.0, 21.0, 0.0, '9E37BZ', 297, 403, 23, 72, 85, 17, 1, 14, 18, 1
1, 500, 191.0, 0.0, 191.0, 0.0, '2RKP1R', 287, 389, 16, 55, 99, 5, 5, 15, 3, 21
1, 500, 13.0, 0.0, 13.0, 0.0, 'GSM8OO', 295, 381, 24, 72, 103, 9, 1, 11, 22, 20
1, 500, 26.0, 0.0, 26.0, 0.0, '9KQVNR', 306, 434, 22, 69, 108, 7, 1, 13, 23, 1
1, 500, 39.0, 0.0, 39.0, 0.0, 'OJ703H', 290, 371, 20, 71, 107, 8, 5, 16, 30, 19
1, 500, 59.0, 0.0, 59.0, 0.0, 'DDQQLE', 292, 393, 13, 68, 95, 7, 3, 15, 31, 8
1, 500, 500.0, 0.0, 500.0, 0.0, 'DPJMCA', 294, 403, 15, 77, 99, 8, 3, 9, 26, 37
1, 500, 69.0, 0.0, 69.0, 0.0, 'EYE0U5', 298, 411, 25, 60, 98, 6, 4, 9, 35, 19
1, 500, 250.0, 0.0, 250.0, 0.0, 'BBB3XP', 298, 414, 24, 63, 105, 5, 1, 11, 27, 25
1, 500, 27.0, 0.0, 27.0, 0.0, 'WF718Y', 321, 426, 24, 75, 89, 17, 1, 16, 51, 9
1, 500, 190.0, 0.0, 190.0, 0.0, 'WW2MXV', 305, 410, 10, 57, 100, 5, 8, 4, 35, 19
1, 500, 15.0, 0.0, 15.0, 0.0, '261MIA', 305, 415, 18, 66, 116, 14, 1, 12, 21, 7
1, 500, 17.0, 0.0, 17.0, 0.0, 'ROZ13T', 301, 391, 21, 71, 93, 18, 6, 23, 41, 11
1, 500, 71.0, 0.0, 71.0, 0.0, 'E18MW9', 312, 389, 17, 74, 102, 15, 1, 13, 16, 13
1, 500, 178.0, 0.0, 178.0, 0.0, 'F8UZ1Q', 294, 386, 20, 74, 113, 10, 4, 19, 28, 15
1, 500, 59.0, 0.0, 59.0, 0.0, 'J1ZVAY', 312, 399, 20, 67, 91, 16, 4, 12, 25, 11
1, 500, 21.0, 0.0, 21.0, 0.0, '5UKY7X', 298, 428, 30, 64, 112, 7, 5, 11, 29, 22
1, 500, 247.0, 0.0, 247.0, 0.0, 'ISU81L', 302, 387, 23, 68, 95, 14, 5, 17, 39, 13
1, 500, 18.0, 0.0, 18.0, 0.0, '215I03', 312, 396, 15, 62, 93, 16, 1, 16, 23, 9
1, 500, 7.0, 0.0, 7.0, 0.0, 'L88SO9', 303, 387, 24, 68, 99, 18, 4, 7, 36, 23
1, 500, 26.0, 0.0, 26.0, 0.0, '7FJC9J', 270, 405, 14, 66, 102, 15, 2, 10, 27, 5
1, 500, 70.0, 0.0, 70.0, 0.0, 'EBU5TG', 304, 386, 19, 84, 92.4, 13, 2, 12, 20, 21
1, 500, 33.0, 0.0, 33.0, 0.0, '3XRJL4', 298, 417, 16, 83, 97, 5, 5, 18, 25, 4
1, 500, 19.0, 0.0, 19.0, 0.0, 'TNWHZ0', 314, 406, 25, 70, 111, 13, 1, 15, 13, 1
1, 500, 172.0, 0.0, 172.0, 0.0, 'ZU82RO', 300, 360, 14, 55, 99, 5, 3, 9, 19, 10
