1, 500, 77.0, 0.0, 77.0, 0.0, '01CUSA', 313, 417, 21, 64, 80, 12, 5, 23, 40, 18
1, 500, 17.0, 0.0, 17.0, 0.0, 'KEXEA2', 326, 405, 24, 61, 114, 5, 1, 17, 23, 2
1, 500, 20.0, 0.0, 20.0, 0.0, 'G5H8BB', 299, 385, 17, 57, 90, 7, 2, 27, 29, 11
1, 500, 10.0, 0.0, 10.0, 0.0, 'N6FYO6', 291, 374, 17, 71, 95, 14, 10, 10, 23, 1
1, 500, 28.0, 0.0, 28.0, 0.0, 'QYDNVH', 293, 416, 21, 74, 97, 5, 8, 18, 25, 1
1, 500, 36.0, 0.0, 36.0, 0.0, 'H63XH7', 301, 391, 20, 79, 97, 15, 4, 26, 22, 13
1, 500, 12.0, 0.0, 12.0, 0.0, 'BZ4314', 283, 416, 19, 64, 112, 13, 2, 11, 19, 1
1, 500, 17.0, 0.0, 17.0, 0.0, 'CN9RZN', 294, 407, 19, 84, 105, 13, 1, 17, 33, 1
1, 500, 9.0, 0.0, 9.0, 0.0, 'G1P2Q8', 304, 401, 17, 59, 88, 13, 5, 18, 5, 9
1, 500, 27.0, 0.0, 27.0, 0.0, 'DW18CT', 284, 409, 21, 58, 110, 12, 3, 26, 37, 3
1, 500, 31.0, 0.0, 31.0, 0.0, 'QRFBA9', 307, 391, 21, 84, 98, 13, 1, 16, 10, 1
1, 500, 322.0, 0.0, 322.0, 0.0, 'YCNPO3', 305, 405, 12, 63, 105, 5, 3, 21, 30, 21
1, 500, 86.0, 0.0, 86.0, 0.0, 'T73TYK', 292, 407, 13, 70, 81, 8, 4, 23, 31, 4
1, 500, 29.0, 0.0, 29.0, 0.0, 'U5T5EB', 304, 377, 10, 77, 84.7, 13, 1, 11, 30, 11
1, 500, 38.0, 0.0, 38.0, 0.0, 'QH5IHP', 310, 393, 17, 76, 83.60000000000001, 7, 4, 18, 17, 6
1, 500, 30.0, 0.0, 30.0, 0.0, 'O0UEGP', 311, 404, 30, 74, 97, 5, 1, 23, 39, 20
1, 500, 32.0, 0.0, 32.0, 0.0, 'OZZ14R', 285, 416, 24, 59, 101, 17, 8, 19, 21, 27
1, 500, 31.0, 0.0, 31.0, 0.0, '7JDBUS', 287, 405, 20, 81, 90, 11, 3, 12, 45, 1
1, 500, 11.0, 0.0, 11.0, 0.0, 'DZF4WI', 311, 411, 23, 71, 94, 11, 2, 10, 5, 17
1, 500, 14.0, 0.0, 14.0, 0.0, '1J817R', 301, 395, 25, 80, 109, 17, 6, 11, 5, 2
1, 500, 29.0, 0.0, 29.0, 0.0, 'OAXWY4', 288, 408, 13, 52, 93, 9, 1, 9, 15, 1
1, 500, 25.0, 0.0, 25.0, 0.0, 'MB8RUR', 288, 388, 23, 84, 92.4, 5, 1, 18, 24, 1
1, 500, 22.0, 0.0, 22.0, 0.0, 'XNLH2B', 294, 378, 28, 61, 99, 5, 3, 14, 21, 1
1, 500, 43.0, 0.0, 43.0, 0.0, 'Z2XQEP', 297, 395, 24, 75, 102, 5, 4, 14, 43, 12
1, 500, 16.0, 0.0, 16.0, 0.0, 'VRAPCF', 284, 400, 17, 61, 103, 11, 1, 10, 33, 10
1, 500, 500.0, 0.0, 500.0, 0.0, '35V9PK', 308, 414, 13, 91, 106, 9, 3, 17, 35, 16
1, 500, 12.0, 0.0, 12.0, 0.0, 'E1VZ9V', 293, 404, 22, 61, 112, 5, 1, 18, 13, 12
1, 500, 25.0, 0.0, 25.0, 0.0, 'GBIQIR', 307, 393, 21, 75, 90, 7, 5, 17, 36, 1
1, 500, 19.0, 0.0, 19.0, 0.0, 'KVXKMD', 299, 390, 25, 71, 114, 5, 8, 8, 29, 8
1, 500, 13.0, 0.0, 13.0, 0.0, 'RZ3KQU', 285, 391, 28, 72, 106, 7, 3, 22, 7, 20
1, 500, 16.0, 0.0, 16.0, 0.0, '17C5KF', 298, 391, 24, 50, 103, 11, 9, 18, 21, 19
1, 500, 22.0, 0.0, 22.0, 0.0, 'OWH3P7', 299, 390, 21, 70, 96, 7, 1, 14, 28, 1
1, 500, 21.0, 0.0, 21.0, 0.0, '5TT91J', 305, 413, 22, 89, 107, 12, 1, 16, 43, 18
1, 500, 31.0, 0.0, 31.0, 0.0, '51MUEV', 290, 421, 21, 65, 100, 8, 1, 19, 18, 4
1, 500, 13.0, 0.0, 13.0, 0.0, 'G53K4E', 308, 394, 20, 64, 113, 20, 4, 22, 36, 26
1, 500, 14.0, 0.0, 14.0, 0.0, 'VG0IGH', 313, 415, 22, 69, 97, 17, 2, 7, 43, 30
1, 500, 107.0, 0.0, 107.0, 0.0, 'X1TMDR', 313, 396, 20, 64, 109, 5, 1, 17, 35, 13
1, 500, 77.0, 0.0, 77.0, 0.0, 'PICIY2', 317, 408, 18, 85, 107, 10, 2, 15, 19, 1
1, 500, 35.0, 0.0, 35.0, 0.0, '0LZAK8', 308, 428, 17, 78, 94, 14, 2, 9, 21, 1
1, 500, 14.0, 0.0, 14.0, 0.0, 'A5PFGB', 287, 412, 22, 72, 103, 8, 1, 23, 4, 1
1, 500, 17.0, 0.0, 17.0, 0.0, 'OF470T', 285, 415, 18, 71, 100, 19, 1, 13, 22, 17
1, 500, 105.0, 0.0, 105.0, 0.0, '3WWYF8', 300, 412, 18, 75, 101, 6, 3, 9, 18, 11
1, 500, 17.0, 0.0, 17.0, 0.0, 'HGU3EV', 310, 387, 24, 82, 101, 15, 1, 16, 32, 3
1, 500, 31.0, 0.0, 31.0, 0.0, 'D8KM9G', 312, 387, 24, 72, 107, 13, 4, 21, 12, 14
1, 500, 52.0, 0.0, 52.0, 0.0, 'KNY07H', 283, 419, 16, 79, 88, 11, 1, 14, 23, 16
1, 500, 33.0, 0.0, 33.0, 0.0, '38Z3QW', 299, 427, 25, 67, 111, 6, 1, 11, 32, 1
1, 500, 29.0, 0.0, 29.0, 0.0, 'QLKX6N', 310, 406, 23, 77, 91, 13, 4, 21, 34, 1
1, 500, 45.0, 0.0, 45.0, 0.0, 'EXIGC6', 287, 390, 19, 73, 91, 6, 1, 21, 18, 26
1, 500, 77.0, 0.0, 77.0, 0.0, 'FR3S1B', 310, 424, 18, 73, 104, 14, 5, 13, 22, 12
1, 500, 12.0, 0.0, 12.0, 0.0, 'IFTF17', 283, 369, 16, 60, 106, 17, 6, 18, 28, 21
1, 500, 25.0, 0.0, 25.0, 0.0, 'IV4PGH', 279, 411, 23, 70, 106, 7, 1, 18, 30, 12
1, 500, 40.0, 0.0, 40.0, 0.0, 'TL1S0Y', 300, 411, 23, 72, 108, 9, 2, 31, 27, 27
1, 500, 58.0, 0.0, 58.0, 0.0, 'DNG6O1', 303, 412, 23, 71, 87, 5, 2, 14, 40, 17
1, 500, 34.0, 0.0, 34.0, 0.0, 'OWX6G1', 319, 406, 18, 75, 89, 13, 3, 16, 14, 15
1, 500, 19.0, 0.0, 19.0, 0.0, 'OCRKG0', 297, 392, 23, 67, 95, 13, 9, 17, 21, 2
1, 500, 9.0, 0.0, 9.0, 0.0, 'VYXTFL', 292, 419, 19, 66, 105, 17, 6, 18, 25, 1
1, 500, 192.0, 0.0, 192.0, 0.0, 'W54W88', 306, 407, 20, 79, 102, 11, 1, 23, 23, 12
1, 500, 371.0, 0.0, 371.0, 0.0, 'A17DC6', 302, 392, 13, 64, 87, 5, 1, 21, 33, 11
1, 500, 68.0, 0.0, 68.0, 0.0, 'MZ6ZNZ', 291, 390, 31, 71, 96, 5, 6, 10, 33, 26
1, 500, 79.0, 0.0, 79.0, 0.0, '4TY1GY', 298, 408, 22, 74, 102, 11, 3, 13, 34, 13
1, 500, 14.0, 0.0, 14.0, 0.0, 'YK5WWL', 301, 409, 20, 74, 89, 12, 1, 10, 7, 1
1, 500, 45.0, 0.0, 45.0, 0.0, 'GIGOMD', 303, 412, 22, 58, 92, 10, 1, 20, 32, 18
1, 500, 22.0, 0.0, 22.0, 0.0, '93F2P8', 301, 416, 14, 68, 91, 12, 1, 13, 23, 1
1, 500, 21.0, 0.0, 21.0, 0.0, 'WZQ961', 295, 415, 21, 67, 105, 9, 5, 22, 30, 1
1, 500, 66.0, 0.0, 66.0, 0.0, 'AE9XVM', 295, 391, 23, 73, 93, 11, 5, 23, 24, 11
1, 500, 8.0, 0.0, 8.0, 0.0, 'KV3M7R', 309, 393, 18, 71, 124, 21, 4, 17, 14, 16
1, 500, 35.0, 0.0, 35.0, 0.0, 'GVJ1TK', 272, 394, 19, 70, 110, 10, 6, 22, 33, 1
1, 500, 19.0, 0.0, 19.0, 0.0, '9MURYP', 316, 384, 16, 73, 99, 11, 1, 16, 19, 27
1, 500, 409.0, 0.0, 409.0, 0.0, 'LDB1FG', 309, 406, 15, 72, 103, 7, 3, 17, 20, 30
1, 500, 20.0, 0.0, 20.0, 0.0, '0DBKU5', 307, 403, 18, 78, 100, 5, 1, 15, 33, 6
1, 500, 19.0, 0.0, 19.0, 0.0, 'OFVETI', 293, 405, 22, 82, 108, 14, 1, 17, 29, 9
1, 500, 27.0, 0.0, 27.0, 0.0, 'E58AKI', 318, 411, 21, 70, 95, 12, 2, 17, 21, 3
1, 500, 25.0, 0.0, 25.0, 0.0, 'W1GP51', 312, 388, 19, 71, 119, 10, 3, 22, 28, 1
1, 500, 500.0, 0.0, 500.0, 0.0, 'F7Z0BQ', 291, 393, 18, 84, 110, 14, 4, 17, 14, 32
1, 500, 15.0, 0.0, 15.0, 0.0, 'BRX2XM', 318, 374, 25, 65, 122, 5, 8, 18, 17, 11
1, 500, 18.0, 0.0, 18.0, 0.0, 'HJ8VYZ', 296, 383, 19, 81, 93, 13, 1, 15, 32, 1
1, 500, 20.0, 0.0, 20.0, 0.0, 'GWV0OB', 319, 404, 19, 63, 99, 10, 1, 18, 2, 4
1, 500, 22.0, 0.0, 22.0, 0.0, 'EFUTGF', 290, 405, 21, 74, 112, 13, 1, 22, 28, 4
1, 500, 62.0, 0.0, 62.0, 0.0, 'MX7W72', 320, 417, 18, 63, 78, 12, 6, 20, 26, 6
1, 500, 159.0, 0.0, 159.0, 0.0, 'CZQ974', 299, 392, 22, 69, 89, 10, 7, 9, 24, 31
1, 500, 33.0, 0.0, 33.0, 0.0, 'L83GEW', 282, 407, 15, 69, 95, 10, 1, 14, 27, 1
1, 500, 12.0, 0.0, 12.0, 0.0, 'M49C8S', 282, 385, 21, 62, 94, 18, 2, 25, 14, 11
1, 500, 104.0, 0.0, 104.0, 0.0, 'PMQE8V', 316, 404, 19, 79, 108, 5, 8, 14, 15, 22
1, 500, 30.0, 0.0, 30.0, 0.0, '73WR6H', 309, 405, 9, 85, 110, 8, 3, 17, 27, 15
1, 500, 68.0, 0.0, 68.0, 0.0, 'R8M5MC', 327, 387, 16, 57, 127, 14, 6, 12, 16, 16
1, 500, 50.0, 0.0, 50.0, 0.0, 'UXTWFO', 309, 410, 24, 70, 98, 7, 5, 11, 19, 20
1, 500, 25.0, 0.0, 25.0, 0.0, 'ZH2NSP', 301, 417, 19, 59, 101, 18, 4, 15, 36, 3
1, 500, 20.0, 0.0, 20.0, 0.0, '6CA9S6', 303, 379, 26, 56, 111, 13, 2, 14, 11, 1
1, 500, 18.0, 0.0, 18.0, 0.0, 'XHP94P', 316, 386, 24, 76, 86, 13, 1, 5, 35, 1
1, 500, 19.0, 0.0, 19.0, 0.0, '7QP186', 314, 382, 22, 64, 99, 6, 1, 15, 22, 10
1, 500, 28.0, 0.0, 28.0, 0.0, 'Y322TX', 304, 404, 25, 84, 99, 5, 1, 9, 24, 6
1, 500, 31.0, 0.0, 31.0, 0.0, 'WG2IGX', 302, 401, 14, 69, 106, 10, 3, 18, 11, 1
1, 500, 40.0, 0.0, 40.0, 0.0, '39C6GU', 311, 401, 18, 75, 101, 5, 1, 18, 29, 4
1, 500, 15.0, 0.0, 15.0, 0.0, '7AZEO8', 296, 402, 11, 68, 105, 13, 7, 18, 25, 4
1, 500, 229.0, 0.0, 229.0, 0.0, 'KS6PA9', 300, 389, 23, 69, 107, 8, 4, 12, 28, 16
1, 500, 30.0, 0.0, 30.0, 0.0, '6E47J7', 298, 433, 13, 67, 91, 6, 4, 24, 26, 1
1, 500, 19.0, 0.0, 19.0, 0.0, 'TJJZIC', 300, 383, 24, 75, 114, 11, 1, 15, 13, 9
1, 500, 37.0, 0.0, 37.0, 0.0, 'ZWAA3P', 314, 394, 19, 52, 100, 6, 5, 14, 22, 9
1, 500, 38.0, 0.0, 38.0, 0.0, 'E18RY6', 282, 411, 19, 70, 91, 6, 8, 23, 31, 1
1, 500, 60.0, 0.0, 60.0, 0.0, 'CV7R3W', 293, 388, 24, 76, 98, 7, 1, 13, 29, 18
1, 500, 20.0, 0.0, 20.0, 0.0, 'HETXLR', 294, 401, 23, 72, 82, 12, 2, 13, 18, 4
1, 500, 27.0, 0.0, 27.0, 0.0, '8ERB8S', 299, 402, 17, 60, 81, 9, 1, 11, 28, 14
1, 500, 19.0, 0.0, 19.0, 0.0, '373ZT6', 291, 411, 22, 70, 100, 13, 4, 23, 7, 5
1, 500, 297.0, 0.0, 297.0, 0.0, 'IWIXD9', 324, 404, 21, 98, 107.80000000000001, 5, 6, 16, 14, 26
1, 500, 34.0, 0.0, 34.0, 0.0, 'MTQ8WT', 295, 380, 20, 84, 92.4, 8, 2, 13, 8, 6
1, 500, 72.0, 0.0, 72.0, 0.0, 'LSAF3S', 311, 410, 21, 63, 101, 5, 1, 13, 25, 24
1, 500, 29.0, 0.0, 29.0, 0.0, 'IVDM25', 285, 374, 25, 67, 92, 11, 1, 14, 27, 1
1, 500, 128.0, 0.0, 128.0, 0.0, 'SV7TEI', 291, 409, 15, 74, 91, 14, 2, 17, 30, 11
1, 500, 500.0, 0.0, 500.0, 0.0, '592AN4', 305, 396, 19, 69, 87, 6, 3, 16, 24, 27
1, 500, 17.0, 0.0, 17.0, 0.0, 'FNTG05', 284, 392, 25, 87, 102, 13, 5, 16, 20, 18
1, 500, 28.0, 0.0, 28.0, 0.0, 'ZPORZ1', 301, 388, 20, 64, 108, 5, 1, 12, 15, 9
1, 500, 21.0, 0.0, 21.0, 0.0, '7ISXZW', 288, 394, 14, 58, 80, 11, 3, 19, 23, 1
1, 500, 13.0, 0.0, 13.0, 0.0, '3MSSSD', 294, 392, 20, 70, 108, 20, 1, 15, 25, 5
1, 500, 299.0, 0.0, 299.0, 0.0, '7ZGH5K', 293, 397, 14, 58, 95, 7, 6, 17, 6, 21
1, 500, 28.0, 0.0, 28.0, 0.0, '5WVN07', 304, 373, 17, 56, 110, 5, 1, 21, 24, 30
1, 500, 12.0, 0.0, 12.0, 0.0, '1WY85H', 288, 428, 16, 81, 92, 15, 1, 7, 19, 1
1, 500, 11.0, 0.0, 11.0, 0.0, 'EJYG3L', 295, 382, 19, 68, 111, 7, 1, 21, 19, 4
1, 500, 15.0, 0.0, 15.0, 0.0, 'AG4ATW', 310, 385, 19, 59, 91, 14, 2, 13, 2, 1
1, 500, 59.0, 0.0, 59.0, 0.0, 'VZ1O72', 290, 413, 21, 63, 82, 9, 3, 9, 30, 24
1, 500, 101.0, 0.0, 101.0, 0.0, '2WAT8H', 312, 405, 19, 62, 96, 5, 2, 9, 25, 5
1, 500, 469.0, 0.0, 469.0, 0.0, '1FZRVD', 300, 403, 15, 63, 91, 15, 1, 25, 19, 30
1, 500, 110.0, 0.0, 110.0, 0.0, '04WLYT', 305, 395, 15, 76, 94, 10, 6, 20, 25, 15
1, 500, 15.0, 0.0, 15.0, 0.0, 'BN0ROL', 309, 388, 30, 72, 101, 6, 2, 14, 12, 13
1, 500, 22.0, 0.0, 22.0, 0.0, 'TJ131O', 297, 405, 13, 79, 116, 15, 1, 13, 23, 3
1, 500, 29.0, 0.0, 29.0, 0.0, '8GVIVZ', 301, 415, 24, 59, 104, 10, 1, 21, 36, 1
1, 500, 14.0, 0.0, 14.0, 0.0, 'CFMW3C', 285, 401, 8, 97, 114, 16, 5, 7, 19, 22
1, 500, 43.0, 0.0, 43.0, 0.0, 'FXP64X', 292, 391, 18, 59, 92, 7, 1, 8, 20, 8
1, 500, 25.0, 0.0, 25.0, 0.0, '0FNSTQ', 288, 400, 17, 64, 90, 10, 5, 20, 24, 2
1, 500, 133.0, 0.0, 133.0, 0.0, 'CVV0NB', 305, 375, 14, 77, 92, 6, 1, 16, 25, 15
1, 500, 23.0, 0.0, 23.0, 0.0, 'L54O5W', 296, 405, 26, 57, 91, 5, 2, 21, 26, 1
1, 500, 28.0, 0.0, 28.0, 0.0, '63P3EQ', 291, 391, 20, 59, 114, 11, 3, 22, 28, 16
1, 500, 23.0, 0.0, 23.0, 0.0, 'UA0G17', 302, 383, 16, 61, 89, 11, 1, 18, 27, 5
1, 500, 20.0, 0.0, 20.0, 0.0, '99MPFM', 292, 381, 22, 64, 97, 11, 4, 15, 21, 2
1, 500, 11.0, 0.0, 11.0, 0.0, '9H8WBR', 302, 413, 19, 81, 123, 19, 1, 23, 19, 4
1, 500, 19.0, 0.0, 19.0, 0.0, 'ON8KDA', 306, 411, 25, 69, 117, 7, 4, 16, 40, 6
1, 500, 21.0, 0.0, 21.0, 0.0, '6L601K', 300, 390, 17, 77, 109, 12, 4, 17, 17, 1
1, 500, 140.0, 0.0, 140.0, 0.0, 'DTTLO1', 302, 398, 21, 71, 91, 7, 1, 14, 40, 13
1, 500, 12.0, 0.0, 12.0, 0.0, 'J8YLG7', 303, 399, 23, 62, 98, 17, 5, 19, 11, 7
1, 500, 9.0, 0.0, 9.0, 0.0, 'ML2RCD', 293, 376, 24, 75, 109, 18, 4, 21, 14, 12
1, 500, 12.0, 0.0, 12.0, 0.0, '0UV35W', 288, 384, 25, 75, 94, 24, 6, 16, 29, 1
1, 500, 240.0, 0.0, 240.0, 0.0, 'PO8XUL', 312, 399, 12, 57, 92, 5, 1, 18, 22, 16
1, 500, 17.0, 0.0, 17.0, 0.0, 'YSX6G5', 300, 404, 23, 63, 107, 9, 2, 17, 28, 7
1, 500, 17.0, 0.0, 17.0, 0.0, 'I6S9TU', 294, 387, 14, 71, 79, 11, 3, 21, 3, 6
1, 500, 22.0, 0.0, 22.0, 0.0, 'NV5MEG', 285, 389, 25, 55, 99, 9, 6, 10, 17, 1
1, 500, 112.0, 0.0, 112.0, 0.0, 'XAORJF', 287, 384, 20, 61, 105, 14, 4, 28, 28, 13
1, 500, 106.0, 0.0, 106.0, 0.0, 'RXZN3V', 292, 397, 16, 67, 101, 8, 1, 16, 28, 7
1, 500, 24.0, 0.0, 24.0, 0.0, '3SHGW6', 302, 405, 23, 72, 111, 13, 4, 14, 18, 7
1, 500, 24.0, 0.0, 24.0, 0.0, 'LJ3CAP', 293, 393, 20, 59, 93, 8, 2, 12, 31, 1
1, 500, 33.0, 0.0, 33.0, 0.0, 'SXH4OJ', 289, 394, 12, 72, 100, 6, 1, 13, 25, 11
1, 500, 15.0, 0.0, 15.0, 0.0, 'XPJ2WJ', 283, 397, 13, 69, 92, 16, 1, 6, 27, 2
1, 500, 26.0, 0.0, 26.0, 0.0, 'EYKBAG', 305, 344, 12, 85, 109, 5, 1, 16, 31, 4
1, 500, 500.0, 0.0, 500.0, 0.0, 'L88CWC', 317, 384, 12, 75, 108, 9, 1, 17, 42, 33
1, 500, 43.0, 0.0, 43.0, 0.0, '8VRZKP', 309, 389, 16, 59, 94, 7, 2, 15, 28, 1
1, 500, 19.0, 0.0, 19.0, 0.0, 'IOTP8U', 304, 375, 13, 73, 100, 13, 8, 15, 42, 7
1, 500, 16.0, 0.0, 16.0, 0.0, '79W7BP', 301, 380, 22, 63, 115, 5, 1, 13, 23, 26
1, 500, 17.0, 0.0, 17.0, 0.0, 'DXHYAO', 292, 399, 29, 85, 105, 16, 6, 21, 37, 1
1, 500, 115.0, 0.0, 115.0, 0.0, 'LRG3OF', 296, 400, 21, 77, 102, 8, 4, 10, 15, 22
1, 500, 12.0, 0.0, 12.0, 0.0, 'IBNJCR', 291, 368, 26, 78, 95, 14, 5, 19, 1, 1
1, 500, 22.0, 0.0, 22.0, 0.0, 'H4DSQW', 304, 408, 21, 90, 99.00000000000001, 14, 1, 14, 21, 25
1, 500, 29.0, 0.0, 29.0, 0.0, 'OI7VGZ', 320, 414, 20, 76, 104, 5, 3, 16, 22, 16
1, 500, 15.0, 0.0, 15.0, 0.0, 'ABHUQ9', 288, 387, 21, 78, 114, 11, 12, 10, 2, 1
1, 500, 161.0, 0.0, 161.0, 0.0, 'LZAHL8', 307, 428, 19, 85, 93.50000000000001, 16, 1, 14, 22, 20
1, 500, 20.0, 0.0, 20.0, 0.0, 'I4KC05', 301, 373, 14, 66, 101, 11, 8, 23, 13, 1
1, 500, 378.0, 0.0, 378.0, 0.0, 'IIQ3ZP', 295, 371, 6, 89, 97.9, 15, 2, 28, 9, 19
1, 500, 59.0, 0.0, 59.0, 0.0, 'L58MIJ', 287, 418, 18, 69, 99, 16, 2, 10, 23, 25
1, 500, 34.0, 0.0, 34.0, 0.0, 'RD6K6U', 309, 386, 18, 66, 112, 5, 1, 7, 31, 6
1, 500, 77.0, 0.0, 77.0, 0.0, 'NKIAB2', 291, 378, 14, 71, 113, 5, 8, 19, 32, 19
