1, 500, 77.0, 0.0, 77.0, 0.0, '01CUSA', 313, 417, 21, 64, 80, 12, 5, 23, 40, 18
1, 500, 29.0, 0.0, 29.0, 0.0, '7Y3N3W', 301, 421, 24, 72, 94, 8, 2, 28, 29, 1
1, 500, 20.0, 0.0, 20.0, 0.0, 'VVWIA6', 298, 379, 22, 58, 101, 14, 1, 21, 22, 1
1, 500, 11.0, 0.0, 11.0, 0.0, '4616AT', 309, 384, 28, 69, 96, 8, 1, 5, 1, 14
1, 500, 228.0, 0.0, 228.0, 0.0, '022JVT', 292, 391, 10, 72, 87, 6, 3, 7, 1, 9
1, 500, 53.0, 0.0, 53.0, 0.0, 'P2AQJ2', 300, 395, 22, 81, 99, 5, 1, 16, 23, 10
1, 500, 34.0, 0.0, 34.0, 0.0, 'WM670E', 316, 403, 17, 88, 121, 12, 4, 12, 32, 11
1, 500, 15.0, 0.0, 15.0, 0.0, 'VJ4U4X', 305, 383, 18, 83, 96, 18, 6, 20, 31, 10
1, 500, 32.0, 0.0, 32.0, 0.0, 'TEJQXF', 318, 405, 20, 75, 93, 9, 2, 16, 34, 1
1, 500, 22.0, 0.0, 22.0, 0.0, 'KP6FPW', 308, 392, 20, 69, 107, 13, 4, 9, 27, 21
1, 500, 61.0, 0.0, 61.0, 0.0, 'PTE7GP', 297, 386, 8, 60, 102, 6, 7, 19, 23, 24
1, 500, 31.0, 0.0, 31.0, 0.0, 'HPTXP5', 306, 404, 20, 67, 99, 17, 2, 22, 26, 15
1, 500, 30.0, 0.0, 30.0, 0.0, 'X31HWR', 294, 405, 22, 73, 102, 5, 4, 14, 31, 2
1, 500, 20.0, 0.0, 20.0, 0.0, 'GXCZO4', 307, 407, 21, 70, 104, 19, 3, 15, 29, 4
1, 500, 19.0, 0.0, 19.0, 0.0, 'RZLTC2', 288, 403, 18, 68, 96, 9, 2, 18, 19, 10
1, 500, 30.0, 0.0, 30.0, 0.0, 'HCI1V2', 295, 371, 15, 65, 95, 17, 1, 19, 30, 1
1, 500, 109.0, 0.0, 109.0, 0.0, 'UECRFU', 291, 396, 15, 57, 90, 5, 3, 16, 31, 19
1, 500, 98.0, 0.0, 98.0, 0.0, 'PPJ5Z6', 293, 394, 16, 65, 101, 11, 1, 18, 11, 22
1, 500, 19.0, 0.0, 19.0, 0.0, 'HJD9T6', 307, 376, 20, 65, 124, 12, 2, 16, 30, 1
1, 500, 26.0, 0.0, 26.0, 0.0, '7TWXMH', 294, 393, 14, 57, 90, 6, 5, 17, 19, 9
1, 500, 28.0, 0.0, 28.0, 0.0, 'MDZAWV', 304, 399, 17, 65, 79, 11, 1, 19, 9, 9
1, 500, 63.0, 0.0, 63.0, 0.0, 'WYQL3M', 294, 426, 17, 71, 110, 5, 1, 8, 17, 18
1, 500, 26.0, 0.0, 26.0, 0.0, 'WMDH9X', 305, 414, 17, 58, 94, 6, 1, 12, 28, 4
1, 500, 29.0, 0.0, 29.0, 0.0, 'Z2LYFD', 309, 399, 18, 68, 97, 8, 4, 24, 14, 4
1, 500, 19.0, 0.0, 19.0, 0.0, 'WZLV2R', 314, 372, 20, 50, 102, 8, 4, 18, 35, 4
1, 500, 18.0, 0.0, 18.0, 0.0, 'PP5ZNH', 312, 393, 30, 77, 89, 13, 2, 17, 13, 1
1, 500, 22.0, 0.0, 22.0, 0.0, 'BBBWXO', 310, 406, 18, 70, 92, 5, 4, 22, 30, 1
1, 500, 74.0, 0.0, 74.0, 0.0, 'ZTGG33', 328, 407, 24, 79, 107, 5, 4, 14, 22, 11
1, 500, 28.0, 0.0, 28.0, 0.0, 'UN2H0T', 303, 404, 12, 88, 96.80000000000001, 19, 1, 16, 46, 1
1, 500, 222.0, 0.0, 222.0, 0.0, '7ZXUN5', 314, 408, 15, 64, 87, 13, 2, 17, 38, 11
1, 500, 11.0, 0.0, 11.0, 0.0, 'U6RWN3', 291, 401, 21, 68, 83, 12, 5, 11, 19, 23
1, 500, 66.0, 0.0, 66.0, 0.0, 'VO1PH4', 290, 390, 20, 79, 98, 13, 3, 20, 35, 13
1, 500, 18.0, 0.0, 18.0, 0.0, 'TJ2IOD', 307, 397, 22, 58, 99, 11, 1, 19, 32, 10
1, 500, 36.0, 0.0, 36.0, 0.0, '8PL5O0', 293, 378, 18, 67, 95, 5, 3, 12, 20, 6
1, 500, 29.0, 0.0, 29.0, 0.0, 'S8YJL9', 304, 401, 17, 80, 100, 22, 1, 21, 17, 9
1, 500, 21.0, 0.0, 21.0, 0.0, 'AV0XBE', 280, 385, 15, 73, 109, 9, 5, 16, 23, 1
1, 500, 20.0, 0.0, 20.0, 0.0, 'K9PB3H', 290, 379, 12, 69, 116, 11, 1, 10, 16, 8
1, 500, 20.0, 0.0, 20.0, 0.0, 'ETH9NS', 302, 388, 24, 67, 120, 13, 3, 7, 26, 5
1, 500, 67.0, 0.0, 67.0, 0.0, 'Z93UGB', 308, 396, 22, 56, 103, 9, 4, 14, 27, 4
1, 500, 147.0, 0.0, 147.0, 0.0, 'DWL88X', 293, 416, 22, 61, 94, 7, 3, 14, 40, 8
1, 500, 32.0, 0.0, 32.0, 0.0, 'JTY9LO', 311, 387, 19, 66, 111, 11, 6, 8, 44, 1
1, 500, 26.0, 0.0, 26.0, 0.0, 'E8AJ5L', 284, 401, 25, 87, 95.7, 12, 8, 16, 34, 10
1, 500, 28.0, 0.0, 28.0, 0.0, '73PHWF', 287, 395, 15, 81, 101, 5, 1, 7, 28, 1
1, 500, 25.0, 0.0, 25.0, 0.0, 'OBJH0A', 302, 391, 14, 62, 89, 6, 1, 18, 28, 3
1, 500, 32.0, 0.0, 32.0, 0.0, 'BI439Z', 301, 384, 21, 62, 99, 7, 3, 21, 9, 9
1, 500, 89.0, 0.0, 89.0, 0.0, 'GMLF04', 295, 417, 21, 56, 99, 7, 4, 15, 22, 8
1, 500, 29.0, 0.0, 29.0, 0.0, '4O5XXM', 308, 416, 31, 77, 100, 11, 2, 26, 16, 17
1, 500, 10.0, 0.0, 10.0, 0.0, '20ZASX', 287, 411, 22, 75, 109, 18, 7, 13, 24, 12
1, 500, 75.0, 0.0, 75.0, 0.0, '9LVAD8', 287, 397, 18, 71, 94, 5, 4, 15, 22, 26
1, 500, 82.0, 0.0, 82.0, 0.0, '1CGNGB', 306, 395, 18, 84, 92.4, 20, 1, 12, 27, 26
1, 500, 31.0, 0.0, 31.0, 0.0, '16S5C3', 308, 397, 17, 74, 99, 5, 1, 21, 30, 7
1, 500, 24.0, 0.0, 24.0, 0.0, 'OGRHBW', 325, 390, 22, 60, 91, 6, 3, 8, 23, 10
1, 500, 75.0, 0.0, 75.0, 0.0, '47J640', 278, 430, 19, 64, 96, 5, 2, 19, 26, 14
1, 500, 32.0, 0.0, 32.0, 0.0, '8327TH', 296, 388, 15, 82, 109, 9, 1, 18, 19, 1
1, 500, 17.0, 0.0, 17.0, 0.0, 'A9MDP7', 303, 373, 21, 59, 84, 10, 3, 13, 13, 3
1, 500, 27.0, 0.0, 27.0, 0.0, 'MWLMFV', 290, 387, 13, 69, 106, 5, 1, 13, 28, 1
1, 500, 72.0, 0.0, 72.0, 0.0, 'JGAYKY', 298, 413, 18, 76, 106, 5, 2, 18, 11, 13
1, 500, 23.0, 0.0, 23.0, 0.0, 'OBWVRD', 289, 380, 24, 72, 109, 9, 6, 12, 46, 7
1, 500, 20.0, 0.0, 20.0, 0.0, 'MFKQ54', 293, 394, 16, 75, 111, 6, 6, 18, 21, 4
1, 500, 38.0, 0.0, 38.0, 0.0, '9V0B5N', 303, 379, 18, 70, 80, 6, 2, 17, 17, 10
1, 500, 26.0, 0.0, 26.0, 0.0, '8F4ASR', 311, 407, 23, 75, 89, 8, 5, 18, 35, 1
1, 500, 20.0, 0.0, 20.0, 0.0, 'J2XENK', 307, 389, 26, 65, 101, 6, 3, 10, 20, 7
1, 500, 13.0, 0.0, 13.0, 0.0, 'OWVAB6', 309, 399, 20, 58, 93, 21, 9, 16, 26, 19
1, 500, 47.0, 0.0, 47.0, 0.0, 'Z58H68', 302, 415, 18, 63, 103, 13, 5, 13, 32, 2
1, 500, 7.0, 0.0, 7.0, 0.0, '8OHP20', 289, 396, 18, 72, 114, 19, 7, 15, 14, 11
1, 500, 76.0, 0.0, 76.0, 0.0, 'DOLRPJ', 299, 405, 25, 64, 108, 5, 4, 20, 35, 19
1, 500, 21.0, 0.0, 21.0, 0.0, 'OU2MKW', 315, 403, 15, 68, 98, 5, 1, 24, 13, 28
1, 500, 84.0, 0.0, 84.0, 0.0, 'R9SP2C', 316, 385, 22, 72, 93, 7, 6, 19, 15, 14
1, 500, 328.0, 0.0, 328.0, 0.0, '7LCQY0', 306, 402, 17, 73, 98, 13, 3, 17, 39, 26
1, 500, 69.0, 0.0, 69.0, 0.0, 'NH1DYI', 311, 416, 17, 79, 89, 5, 3, 10, 13, 12
1, 500, 29.0, 0.0, 29.0, 0.0, 'KI3AJ0', 306, 375, 21, 81, 104, 11, 6, 11, 26, 1
1, 500, 78.0, 0.0, 78.0, 0.0, '9E2OAC', 313, 387, 10, 73, 95, 14, 2, 17, 27, 11
1, 500, 73.0, 0.0, 73.0, 0.0, 'GRLVR8', 297, 406, 11, 79, 86.9, 14, 4, 8, 20, 4
1, 500, 97.0, 0.0, 97.0, 0.0, 'EKPMC6', 299, 379, 17, 70, 78, 11, 10, 23, 20, 1
1, 500, 22.0, 0.0, 22.0, 0.0, '6XXWV9', 320, 426, 27, 67, 96, 16, 6, 10, 19, 1
1, 500, 96.0, 0.0, 96.0, 0.0, 'DUZTAA', 303, 366, 17, 71, 98, 5, 3, 14, 54, 5
1, 500, 54.0, 0.0, 54.0, 0.0, '3Y2RYL', 297, 425, 12, 57, 107, 8, 3, 13, 27, 11
1, 500, 36.0, 0.0, 36.0, 0.0, 'LPCPN1', 304, 399, 24, 70, 105, 9, 1, 8, 20, 17
1, 500, 20.0, 0.0, 20.0, 0.0, 'JL14R4', 294, 404, 23, 72, 94, 8, 1, 13, 47, 1
1, 500, 53.0, 0.0, 53.0, 0.0, '4OQU2O', 294, 430, 20, 67, 99, 8, 1, 6, 9, 21
1, 500, 27.0, 0.0, 27.0, 0.0, 'K25FDB', 301, 424, 21, 64, 97, 12, 6, 16, 28, 1
1, 500, 20.0, 0.0, 20.0, 0.0, 'ZXV0NH', 306, 404, 10, 55, 88, 5, 3, 27, 15, 2
1, 500, 105.0, 0.0, 105.0, 0.0, 'BDLS2N', 293, 396, 14, 59, 102, 17, 4, 22, 20, 15
1, 500, 48.0, 0.0, 48.0, 0.0, 'IKUNHU', 297, 381, 19, 69, 100, 6, 1, 16, 30, 1
1, 500, 467.0, 0.0, 467.0, 0.0, 'ZQB27B', 310, 399, 15, 51, 117, 6, 7, 28, 17, 26
1, 500, 48.0, 0.0, 48.0, 0.0, 'AEJULX', 297, 395, 18, 56, 96, 9, 1, 10, 33, 24
1, 500, 241.0, 0.0, 241.0, 0.0, 'LIGMVT', 285, 397, 19, 77, 103, 11, 1, 19, 31, 21
1, 500, 19.0, 0.0, 19.0, 0.0, 'Z0WOKI', 292, 407, 15, 68, 100, 13, 5, 10, 13, 4
1, 500, 17.0, 0.0, 17.0, 0.0, 'OZVVTP', 287, 373, 23, 62, 104, 9, 2, 14, 9, 1
1, 500, 65.0, 0.0, 65.0, 0.0, 'Q3M3GE', 309, 402, 15, 60, 105, 11, 2, 13, 26, 1
1, 500, 59.0, 0.0, 59.0, 0.0, 'FKCY0Z', 288, 383, 20, 84, 105, 9, 6, 12, 15, 5
1, 500, 17.0, 0.0, 17.0, 0.0, 'S8VUSS', 296, 412, 25, 72, 98, 8, 4, 22, 16, 3
1, 500, 15.0, 0.0, 15.0, 0.0, '1M053J', 306, 399, 27, 66, 95, 11, 3, 13, 12, 21
1, 500, 80.0, 0.0, 80.0, 0.0, '2MN87C', 288, 404, 13, 70, 112, 11, 4, 20, 27, 20
1, 500, 18.0, 0.0, 18.0, 0.0, 'CPR1QD', 286, 405, 24, 69, 101, 8, 1, 16, 31, 1
1, 500, 50.0, 0.0, 50.0, 0.0, 'XXAEAF', 293, 385, 17, 79, 111, 9, 5, 20, 27, 11
1, 500, 139.0, 0.0, 139.0, 0.0, 'DWSI3E', 281, 399, 12, 90, 110, 5, 9, 18, 23, 22
1, 500, 29.0, 0.0, 29.0, 0.0, 'C1QDXC', 296, 413, 17, 59, 103, 5, 7, 14, 27, 7
1, 500, 19.0, 0.0, 19.0, 0.0, 'IS7WQC', 312, 400, 23, 71, 100, 5, 1, 14, 37, 1
1, 500, 22.0, 0.0, 22.0, 0.0, 'CSAMC9', 311, 414, 23, 56, 104, 11, 1, 19, 29, 4
1, 500, 23.0, 0.0, 23.0, 0.0, 'REWI9P', 304, 437, 21, 70, 106, 5, 1, 14, 20, 1
1, 500, 11.0, 0.0, 11.0, 0.0, 'UHWPFZ', 305, 397, 30, 74, 100, 18, 1, 19, 1, 10
1, 500, 20.0, 0.0, 20.0, 0.0, 'WFMYCV', 315, 410, 20, 70, 113, 13, 4, 11, 13, 21
1, 500, 77.0, 0.0, 77.0, 0.0, 'WLZVHH', 321, 392, 22, 68, 104, 18, 8, 10, 38, 32
1, 500, 25.0, 0.0, 25.0, 0.0, 'EWYDX4', 293, 422, 26, 71, 104, 13, 3, 15, 14, 1
1, 500, 29.0, 0.0, 29.0, 0.0, '3INMSM', 292, 431, 17, 68, 105, 5, 1, 23, 40, 1
1, 500, 96.0, 0.0, 96.0, 0.0, 'RKIKWU', 295, 410, 20, 67, 106, 9, 5, 18, 19, 15
1, 500, 16.0, 0.0, 16.0, 0.0, 'QJQ687', 284, 394, 29, 68, 99, 8, 3, 21, 21, 11
1, 500, 70.0, 0.0, 70.0, 0.0, '1OHWO9', 295, 391, 19, 69, 83, 10, 6, 18, 34, 20
1, 500, 23.0, 0.0, 23.0, 0.0, 'ODDBKC', 304, 414, 23, 53, 85, 6, 1, 13, 21, 14
1, 500, 19.0, 0.0, 19.0, 0.0, 'M0PUP3', 306, 392, 21, 72, 124, 10, 1, 10, 37, 9
1, 500, 332.0, 0.0, 332.0, 0.0, 'C8WN4Z', 299, 400, 14, 83, 98, 14, 3, 19, 25, 14
1, 500, 93.0, 0.0, 93.0, 0.0, 'WWFRJ8', 296, 385, 18, 71, 100, 6, 1, 16, 27, 6
1, 500, 14.0, 0.0, 14.0, 0.0, 'N74NUQ', 307, 373, 29, 49, 96, 14, 4, 15, 25, 1
1, 500, 83.0, 0.0, 83.0, 0.0, '8QA7L8', 287, 389, 17, 69, 100, 6, 2, 20, 29, 12
1, 500, 25.0, 0.0, 25.0, 0.0, '2SXJE2', 284, 431, 16, 62, 90, 14, 2, 20, 25, 14
1, 500, 34.0, 0.0, 34.0, 0.0, 'UJFEIF', 288, 402, 12, 81, 92, 7, 3, 16, 17, 4
1, 500, 15.0, 0.0, 15.0, 0.0, 'DMROYR', 298, 387, 21, 74, 100, 19, 1, 15, 17, 7
1, 500, 168.0, 0.0, 168.0, 0.0, '7HFVL4', 309, 391, 22, 68, 109, 17, 1, 7, 18, 21
1, 500, 27.0, 0.0, 27.0, 0.0, 'TXTX4C', 295, 417, 21, 69, 100, 7, 1, 15, 23, 20
1, 500, 34.0, 0.0, 34.0, 0.0, '8BZX26', 274, 408, 22, 71, 98, 8, 6, 18, 20, 15
1, 500, 19.0, 0.0, 19.0, 0.0, '5V0DUI', 286, 370, 25, 73, 93, 19, 4, 20, 24, 1
1, 500, 12.0, 0.0, 12.0, 0.0, 'SIUJ5Z', 302, 403, 23, 73, 97, 18, 7, 13, 26, 12
1, 500, 25.0, 0.0, 25.0, 0.0, '7208R2', 288, 396, 25, 70, 105, 15, 2, 12, 25, 11
1, 500, 22.0, 0.0, 22.0, 0.0, 'J5H7EC', 283, 408, 19, 76, 86, 11, 1, 8, 8, 3
1, 500, 30.0, 0.0, 30.0, 0.0, 'E5EYZ9', 308, 388, 20, 74, 90, 5, 3, 19, 21, 18
1, 500, 94.0, 0.0, 94.0, 0.0, 'ZCV0O3', 296, 388, 12, 71, 107, 20, 3, 20, 29, 15
1, 500, 19.0, 0.0, 19.0, 0.0, 'IR8RFF', 315, 386, 24, 63, 83, 12, 1, 18, 48, 18
1, 500, 12.0, 0.0, 12.0, 0.0, '7Q1MGD', 298, 390, 25, 63, 94, 13, 4, 19, 16, 1
1, 500, 15.0, 0.0, 15.0, 0.0, 'W25560', 297, 398, 18, 72, 96, 17, 4, 14, 21, 19
1, 500, 10.0, 0.0, 10.0, 0.0, '6ALGX3', 273, 409, 21, 45, 115, 13, 2, 13, 6, 4
1, 500, 25.0, 0.0, 25.0, 0.0, '3CZU3T', 301, 417, 24, 69, 97, 5, 7, 22, 1, 10
1, 500, 13.0, 0.0, 13.0, 0.0, 'O7Q988', 288, 377, 23, 80, 96, 13, 1, 8, 24, 1
1, 500, 62.0, 0.0, 62.0, 0.0, 'P3UYWD', 310, 397, 17, 50, 101, 10, 1, 21, 18, 9
1, 500, 154.0, 0.0, 154.0, 0.0, 'JZMIJ8', 285, 398, 20, 80, 99, 6, 5, 18, 21, 23
1, 500, 88.0, 0.0, 88.0, 0.0, 'XRBYP4', 306, 401, 12, 78, 121, 14, 2, 26, 29, 1
1, 500, 11.0, 0.0, 11.0, 0.0, '7OO0SX', 293, 407, 14, 61, 113, 22, 8, 22, 30, 1
1, 500, 17.0, 0.0, 17.0, 0.0, '2448YY', 286, 389, 22, 85, 102, 7, 1, 9, 23, 10
1, 500, 16.0, 0.0, 16.0, 0.0, 'F287U3', 285, 378, 18, 75, 100, 16, 4, 20, 6, 1
1, 500, 35.0, 0.0, 35.0, 0.0, 'RZCN4T', 313, 421, 28, 71, 110, 6, 1, 13, 39, 21
1, 500, 60.0, 0.0, 60.0, 0.0, 'E1OXV1', 301, 396, 18, 55, 90, 14, 6, 24, 28, 10
1, 500, 26.0, 0.0, 26.0, 0.0, 'KS85PC', 297, 400, 27, 77, 97, 9, 4, 8, 29, 1
1, 500, 28.0, 0.0, 28.0, 0.0, 'ETO4Q8', 317, 357, 22, 72, 83, 18, 1, 17, 21, 30
1, 500, 28.0, 0.0, 28.0, 0.0, 'QNK2KQ', 291, 421, 24, 57, 91, 6, 5, 20, 35, 7
1, 500, 13.0, 0.0, 13.0, 0.0, 'V09FHR', 311, 382, 23, 65, 97, 19, 1, 8, 31, 3
1, 500, 18.0, 0.0, 18.0, 0.0, 'WPUMNE', 306, 405, 22, 81, 100, 15, 1, 11, 7, 19
1, 500, 28.0, 0.0, 28.0, 0.0, 'KQID2G', 296, 403, 16, 68, 108, 5, 5, 19, 28, 1
1, 500, 21.0, 0.0, 21.0, 0.0, 'QJVS1T', 297, 378, 22, 64, 84, 12, 4, 14, 28, 25
1, 500, 23.0, 0.0, 23.0, 0.0, 'DOMQJU', 316, 385, 22, 69, 102, 17, 5, 24, 36, 14
1, 500, 26.0, 0.0, 26.0, 0.0, 'QM5LDP', 293, 409, 18, 74, 89, 10, 1, 15, 12, 6
1, 500, 27.0, 0.0, 27.0, 0.0, 'UX5PEQ', 299, 383, 26, 73, 83, 5, 5, 11, 25, 1
1, 500, 149.0, 0.0, 149.0, 0.0, '4B4JM3', 300, 386, 11, 73, 97, 6, 3, 31, 36, 5
1, 500, 31.0, 0.0, 31.0, 0.0, 'M4ZZ5N', 310, 379, 17, 70, 92, 14, 1, 12, 26, 13
1, 500, 24.0, 0.0, 24.0, 0.0, 'B5F7O1', 292, 364, 17, 63, 107, 12, 2, 17, 21, 15
1, 500, 27.0, 0.0, 27.0, 0.0, '4UB9JI', 316, 446, 28, 83, 108, 11, 6, 18, 37, 10
1, 500, 20.0, 0.0, 20.0, 0.0, 'OPOIPQ', 313, 407, 24, 79, 92, 13, 4, 13, 30, 11
1, 500, 18.0, 0.0, 18.0, 0.0, '0P7LEI', 294, 415, 22, 70, 89, 12, 7, 12, 42, 12
1, 500, 19.0, 0.0, 19.0, 0.0, '66VEU4', 315, 404, 25, 66, 109, 8, 1, 10, 25, 11
1, 500, 31.0, 0.0, 31.0, 0.0, '01TB3J', 303, 396, 22, 59, 96, 7, 4, 23, 29, 5
1, 500, 41.0, 0.0, 41.0, 0.0, 'AT0QWO', 310, 397, 18, 59, 98, 9, 7, 15, 36, 1
1, 500, 23.0, 0.0, 23.0, 0.0, 'XY90D9', 292, 391, 21, 74, 99, 16, 2, 14, 27, 1
1, 500, 500.0, 0.0, 500.0, 0.0, '3OBOAY', 302, 405, 16, 68, 95, 5, 3, 17, 28, 10
1, 500, 14.0, 0.0, 14.0, 0.0, '25F3ZU', 296, 397, 18, 64, 89, 13, 6, 13, 5, 1
1, 500, 150.0, 0.0, 150.0, 0.0, 'KNO042', 294, 402, 21, 90, 102, 10, 1, 15, 12, 13
1, 500, 44.0, 0.0, 44.0, 0.0, '9LPIEV', 309, 405, 12, 56, 102, 9, 2, 9, 34, 8
1, 500, 79.0, 0.0, 79.0, 0.0, '2KSSKP', 291, 423, 11, 76, 108, 11, 10, 13, 39, 10
1, 500, 16.0, 0.0, 16.0, 0.0, 'IDCFLR', 303, 382, 22, 65, 103, 8, 2, 13, 19, 3
1, 500, 55.0, 0.0, 55.0, 0.0, 'M5SM5X', 320, 379, 21, 60, 110, 16, 1, 16, 29, 2
1, 500, 21.0, 0.0, 21.0, 0.0, '78U9RC', 299, 373, 20, 54, 92, 15, 1, 11, 24, 2
