1, 500, 17.0, 0.0, 17.0, 0.0, 'B43NVM', 305, 382, 16, 71, 112, 15, 2, 16, 33, 1
1, 500, 58.0, 0.0, 58.0, 0.0, '886LQE', 290, 424, 27, 66, 77, 9, 3, 15, 22, 21
1, 500, 22.0, 0.0, 22.0, 0.0, 'FKBEMX', 305, 409, 23, 67, 83, 6, 1, 20, 24, 2
1, 500, 20.0, 0.0, 20.0, 0.0, 'QK7792', 315, 403, 23, 71, 88, 16, 1, 15, 11, 17
1, 500, 12.0, 0.0, 12.0, 0.0, 'EJ3W5I', 301, 379, 22, 60, 112, 5, 1, 10, 25, 1
1, 500, 44.0, 0.0, 44.0, 0.0, 'Y0SRZJ', 299, 407, 23, 81, 110, 13, 4, 11, 14, 1
1, 500, 17.0, 0.0, 17.0, 0.0, 'H4TANW', 318, 435, 21, 81, 94, 12, 6, 20, 21, 3
1, 500, 109.0, 0.0, 109.0, 0.0, 'SGW3AN', 306, 419, 18, 100, 110.00000000000001, 12, 1, 26, 20, 8
1, 500, 123.0, 0.0, 123.0, 0.0, 'OE8LRY', 287, 395, 9, 44, 102, 13, 1, 19, 25, 10
1, 500, 26.0, 0.0, 26.0, 0.0, 'KKRRT4', 303, 409, 17, 85, 95, 7, 1, 17, 7, 5
1, 500, 13.0, 0.0, 13.0, 0.0, 'AF84KR', 310, 405, 22, 61, 107, 12, 1, 21, 38, 13
1, 500, 79.0, 0.0, 79.0, 0.0, '07RM99', 301, 410, 17, 100, 110.00000000000001, 14, 3, 12, 39, 19
1, 500, 18.0, 0.0, 18.0, 0.0, 'TOS1WL', 292, 400, 25, 61, 93, 5, 3, 14, 22, 12
1, 500, 25.0, 0.0, 25.0, 0.0, 'HA5SVS', 309, 396, 17, 91, 114, 5, 4, 16, 18, 1
1, 500, 15.0, 0.0, 15.0, 0.0, 'ZJEW4X', 298, 415, 23, 71, 103, 10, 9, 8, 17, 1
1, 500, 26.0, 0.0, 26.0, 0.0, '6IGGVB', 292, 393, 19, 65, 89, 12, 3, 22, 29, 2
1, 500, 93.0, 0.0, 93.0, 0.0, '6KFGHU', 270, 396, 13, 68, 106, 12, 1, 12, 16, 12
1, 500, 24.0, 0.0, 24.0, 0.0, 'DA8ANF', 305, 415, 24, 82, 92, 13, 3, 12, 29, 15
1, 500, 136.0, 0.0, 136.0, 0.0, '6BKWAD', 299, 396, 15, 75, 88, 12, 3, 17, 21, 14
1, 500, 17.0, 0.0, 17.0, 0.0, 'ZXBETZ', 295, 401, 23, 72, 101, 18, 1, 16, 29, 15
1, 500, 170.0, 0.0, 170.0, 0.0, 'RUKOCE', 296, 387, 22, 69, 104, 9, 7, 14, 38, 20
1, 500, 15.0, 0.0, 15.0, 0.0, 'TY2103', 294, 408, 22, 65, 101, 5, 1, 7, 12, 13
1, 500, 88.0, 0.0, 88.0, 0.0, 'BDBWK3', 299, 407, 16, 61, 93, 10, 2, 17, 19, 19
1, 500, 51.0, 0.0, 51.0, 0.0, 'CTNSSN', 301, 387, 17, 50, 94, 11, 1, 16, 32, 35
1, 500, 100.0, 0.0, 100.0, 0.0, 'GFM06Z', 284, 411, 20, 79, 94, 10, 3, 9, 32, 15
1, 500, 173.0, 0.0, 173.0, 0.0, '90AIR9', 306, 385, 19, 55, 96, 6, 5, 23, 38, 17
1, 500, 15.0, 0.0, 15.0, 0.0, 'B9Z9AF', 294, 420, 21, 64, 99, 9, 1, 8, 7, 5
1, 500, 20.0, 0.0, 20.0, 0.0, 'O1R5NF', 282, 402, 13, 64, 101, 12, 1, 20, 20, 11
1, 500, 31.0, 0.0, 31.0, 0.0, '6NSQTF', 290, 361, 18, 73, 103, 11, 1, 18, 23, 2
1, 500, 34.0, 0.0, 34.0, 0.0, '0F9J81', 300, 422, 17, 82, 93, 5, 8, 11, 23, 1
1, 500, 41.0, 0.0, 41.0, 0.0, '5XC3U1', 305, 402, 10, 73, 98, 15, 3, 21, 40, 1
1, 500, 18.0, 0.0, 18.0, 0.0, '5CU4RX', 307, 385, 29, 73, 100, 5, 1, 27, 29, 9
1, 500, 22.0, 0.0, 22.0, 0.0, 'US6JC2', 301, 398, 25, 68, 106, 6, 1, 10, 36, 24
1, 500, 35.0, 0.0, 35.0, 0.0, 'C8YDY5', 302, 405, 13, 80, 105, 16, 2, 17, 12, 13
1, 500, 23.0, 0.0, 23.0, 0.0, 'S89XTQ', 287, 383, 21, 60, 111, 12, 6, 18, 19, 1
1, 500, 7.0, 0.0, 7.0, 0.0, 'ZSWM5R', 300, 400, 16, 65, 109, 16, 8, 9, 29, 1
1, 500, 48.0, 0.0, 48.0, 0.0, 'F64Z8A', 301, 410, 23, 67, 115, 10, 2, 17, 32, 14
1, 500, 28.0, 0.0, 28.0, 0.0, '4S1GUS', 294, 427, 15, 62, 111, 14, 3, 8, 19, 5
1, 500, 70.0, 0.0, 70.0, 0.0, '55FTU4', 297, 410, 20, 64, 118, 8, 1, 14, 24, 23
1, 500, 175.0, 0.0, 175.0, 0.0, 'S1UV6E', 308, 383, 27, 61, 91, 15, 1, 25, 25, 25
1, 500, 25.0, 0.0, 25.0, 0.0, 'D1KF6I', 305, 431, 21, 63, 91, 7, 4, 14, 16, 7
1, 500, 24.0, 0.0, 24.0, 0.0, 'MJZ2SH', 277, 405, 20, 53, 107, 19, 1, 15, 28, 3
1, 500, 53.0, 0.0, 53.0, 0.0, 'WBRH7V', 296, 373, 15, 72, 100, 6, 4, 12, 14, 5
1, 500, 16.0, 0.0, 16.0, 0.0, 'YM8E1R', 301, 379, 17, 63, 89, 19, 1, 17, 25, 1
1, 500, 34.0, 0.0, 34.0, 0.0, 'W8KPM3', 302, 385, 19, 79, 109, 13, 7, 15, 27, 3
1, 500, 17.0, 0.0, 17.0, 0.0, 'UDP8R8', 303, 411, 22, 72, 110, 9, 1, 23, 8, 7
1, 500, 27.0, 0.0, 27.0, 0.0, 'X4BJW9', 306, 420, 12, 80, 113, 14, 1, 18, 29, 8
1, 500, 105.0, 0.0, 105.0, 0.0, 'VUPTY6', 305, 376, 21, 79, 97, 10, 2, 16, 34, 26
1, 500, 88.0, 0.0, 88.0, 0.0, 'AVWHGV', 300, 395, 11, 55, 103, 6, 4, 20, 23, 9
1, 500, 27.0, 0.0, 27.0, 0.0, 'KRAMR8', 286, 416, 29, 65, 94, 14, 4, 10, 28, 19
1, 500, 23.0, 0.0, 23.0, 0.0, 'PZ8MQ8', 299, 396, 16, 74, 107, 15, 4, 19, 31, 1
1, 500, 22.0, 0.0, 22.0, 0.0, '552JQ7', 293, 427, 20, 80, 88.0, 12, 7, 18, 15, 6
1, 500, 40.0, 0.0, 40.0, 0.0, 'TYY9XY', 295, 401, 11, 67, 94, 5, 6, 25, 32, 1
1, 500, 18.0, 0.0, 18.0, 0.0, 'BBM1CF', 295, 377, 14, 99, 115, 12, 5, 22, 5, 13
1, 500, 24.0, 0.0, 24.0, 0.0, 'OKRFAH', 295, 396, 15, 62, 94, 5, 3, 19, 24, 17
1, 500, 30.0, 0.0, 30.0, 0.0, 'XR3MTQ', 303, 404, 18, 71, 96, 8, 3, 14, 22, 1
1, 500, 46.0, 0.0, 46.0, 0.0, 'GHRVJX', 282, 411, 17, 59, 85, 6, 1, 21, 20, 34
1, 500, 20.0, 0.0, 20.0, 0.0, 'JL95SY', 299, 400, 21, 55, 111, 12, 3, 14, 26, 7
1, 500, 95.0, 0.0, 95.0, 0.0, 'G4ZHI9', 290, 406, 21, 70, 89, 6, 6, 13, 18, 10
1, 500, 52.0, 0.0, 52.0, 0.0, 'HTXQ8W', 291, 430, 23, 75, 91, 13, 2, 18, 13, 17
1, 500, 76.0, 0.0, 76.0, 0.0, 'OP43H9', 284, 399, 21, 70, 92, 5, 3, 16, 16, 10
1, 500, 182.0, 0.0, 182.0, 0.0, 'Y5174J', 292, 400, 21, 81, 89.10000000000001, 11, 3, 19, 19, 27
1, 500, 285.0, 0.0, 285.0, 0.0, 'U57KDG', 283, 409, 11, 65, 114, 9, 4, 11, 32, 7
1, 500, 18.0, 0.0, 18.0, 0.0, 'DDDJD2', 298, 408, 24, 77, 103, 8, 4, 16, 4, 6
1, 500, 29.0, 0.0, 29.0, 0.0, 'XSNTV0', 298, 368, 20, 68, 102, 9, 1, 14, 22, 1
1, 500, 12.0, 0.0, 12.0, 0.0, 'T5O8P1', 301, 388, 16, 61, 109, 15, 3, 11, 10, 7
1, 500, 294.0, 0.0, 294.0, 0.0, '81GYZ7', 296, 398, 19, 86, 98, 7, 4, 18, 28, 13
1, 500, 39.0, 0.0, 39.0, 0.0, 'LG701C', 301, 397, 27, 64, 110, 16, 3, 15, 8, 28
1, 500, 33.0, 0.0, 33.0, 0.0, 'OUS4BQ', 305, 395, 17, 71, 102, 13, 1, 17, 22, 6
1, 500, 20.0, 0.0, 20.0, 0.0, 'GL3NQF', 271, 395, 27, 58, 110, 13, 4, 13, 21, 18
1, 500, 61.0, 0.0, 61.0, 0.0, 'GIUJ5C', 285, 393, 14, 68, 88, 9, 7, 19, 17, 10
1, 500, 25.0, 0.0, 25.0, 0.0, 'JCOWK5', 307, 398, 15, 78, 97, 5, 1, 19, 11, 10
1, 500, 36.0, 0.0, 36.0, 0.0, '4O6SI5', 305, 413, 26, 78, 91, 8, 7, 14, 21, 13
1, 500, 43.0, 0.0, 43.0, 0.0, 'M11T0A', 294, 400, 13, 77, 93, 15, 2, 16, 23, 10
1, 500, 14.0, 0.0, 14.0, 0.0, 'QNFS13', 288, 407, 21, 63, 101, 10, 1, 4, 25, 1
1, 500, 22.0, 0.0, 22.0, 0.0, '8OP0DV', 299, 380, 25, 82, 96, 5, 2, 15, 17, 11
1, 500, 19.0, 0.0, 19.0, 0.0, 'PCBZUB', 292, 411, 19, 63, 104, 15, 1, 14, 22, 1
1, 500, 40.0, 0.0, 40.0, 0.0, 'HVAM6A', 324, 406, 24, 75, 107, 9, 1, 15, 18, 1
1, 500, 279.0, 0.0, 279.0, 0.0, 'O3IU28', 291, 387, 19, 72, 102, 17, 7, 12, 33, 17
1, 500, 112.0, 0.0, 112.0, 0.0, 'GDSWF0', 294, 404, 12, 44, 94, 10, 1, 19, 19, 6
1, 500, 34.0, 0.0, 34.0, 0.0, 'ANPI2F', 310, 400, 20, 79, 108, 5, 5, 21, 24, 1
1, 500, 26.0, 0.0, 26.0, 0.0, '1J2UKY', 291, 408, 13, 56, 94, 11, 1, 20, 23, 14
1, 500, 17.0, 0.0, 17.0, 0.0, 'E3SV4E', 300, 391, 23, 79, 110, 5, 2, 22, 25, 3
1, 500, 41.0, 0.0, 41.0, 0.0, 'S7XQG0', 295, 393, 31, 69, 94, 5, 3, 14, 34, 30
1, 500, 12.0, 0.0, 12.0, 0.0, 'SITF7D', 288, 412, 28, 84, 99, 9, 2, 17, 22, 3
1, 500, 12.0, 0.0, 12.0, 0.0, 'KXILUQ', 300, 415, 26, 83, 108, 19, 3, 24, 31, 6
1, 500, 113.0, 0.0, 113.0, 0.0, 'U0045G', 299, 386, 18, 75, 95, 10, 1, 18, 1, 15
1, 500, 15.0, 0.0, 15.0, 0.0, 'X6VLS0', 309, 401, 28, 72, 109, 8, 6, 18, 22, 15
1, 500, 27.0, 0.0, 27.0, 0.0, 'P61FM9', 307, 386, 20, 80, 96, 13, 4, 17, 18, 5
1, 500, 58.0, 0.0, 58.0, 0.0, 'P8PY6I', 305, 379, 19, 77, 111, 5, 4, 13, 51, 1
1, 500, 26.0, 0.0, 26.0, 0.0, 'SXNR94', 298, 403, 31, 84, 99, 5, 2, 19, 16, 10
1, 500, 12.0, 0.0, 12.0, 0.0, 'V4KI5P', 299, 403, 22, 73, 113, 13, 4, 20, 2, 1
1, 500, 36.0, 0.0, 36.0, 0.0, '89BRGO', 289, 429, 7, 60, 104, 5, 3, 17, 11, 2
1, 500, 20.0, 0.0, 20.0, 0.0, 'E8YPXX', 295, 420, 18, 59, 98, 13, 2, 12, 11, 4
1, 500, 24.0, 0.0, 24.0, 0.0, 'NZTB45', 309, 416, 26, 89, 97.9, 14, 3, 4, 28, 5
1, 500, 29.0, 0.0, 29.0, 0.0, '1ZAA3M', 307, 408, 20, 70, 98, 10, 1, 28, 35, 5
1, 500, 46.0, 0.0, 46.0, 0.0, '52S7OM', 313, 419, 16, 69, 94, 12, 1, 12, 33, 16
1, 500, 20.0, 0.0, 20.0, 0.0, 'C4LM7P', 298, 408, 26, 37, 112, 12, 5, 15, 29, 18
1, 500, 21.0, 0.0, 21.0, 0.0, 'GZTEQG', 292, 392, 21, 69, 104, 17, 1, 18, 22, 17
1, 500, 17.0, 0.0, 17.0, 0.0, 'Y52TYT', 321, 385, 28, 73, 109, 16, 1, 17, 26, 13
1, 500, 12.0, 0.0, 12.0, 0.0, 'HINZ31', 304, 378, 17, 42, 86, 5, 5, 10, 16, 1
1, 500, 17.0, 0.0, 17.0, 0.0, 'MWNW17', 295, 383, 31, 62, 104, 14, 2, 22, 22, 1
1, 500, 9.0, 0.0, 9.0, 0.0, 'HILDYT', 311, 412, 19, 75, 106, 14, 9, 18, 27, 1
1, 500, 30.0, 0.0, 30.0, 0.0, 'VYKYWR', 298, 401, 21, 72, 99, 5, 5, 14, 18, 17
1, 500, 149.0, 0.0, 149.0, 0.0, '4JHB0S', 288, 385, 17, 74, 103, 6, 3, 22, 11, 21
1, 500, 19.0, 0.0, 19.0, 0.0, 'QHAWIR', 298, 403, 26, 75, 113, 5, 5, 14, 38, 24
1, 500, 18.0, 0.0, 18.0, 0.0, 'FQIZNV', 303, 426, 17, 56, 106, 5, 1, 25, 15, 21
1, 500, 261.0, 0.0, 261.0, 0.0, 'WC7QEY', 275, 392, 19, 84, 98, 8, 2, 21, 29, 20
1, 500, 91.0, 0.0, 91.0, 0.0, '5NJ91X', 288, 375, 18, 52, 97, 5, 6, 14, 33, 13
1, 500, 16.0, 0.0, 16.0, 0.0, '166C3D', 308, 383, 17, 56, 100, 13, 2, 16, 29, 1
1, 500, 18.0, 0.0, 18.0, 0.0, 'PZV10O', 294, 387, 23, 66, 96, 18, 3, 14, 6, 18
1, 500, 65.0, 0.0, 65.0, 0.0, '0VQHKR', 291, 387, 15, 73, 110, 7, 4, 9, 24, 20
1, 500, 69.0, 0.0, 69.0, 0.0, 'NHD60G', 306, 394, 5, 64, 107, 5, 8, 9, 36, 31
1, 500, 500.0, 0.0, 500.0, 0.0, 'J0HVZ9', 316, 412, 5, 59, 99, 5, 9, 18, 18, 39
1, 500, 163.0, 0.0, 163.0, 0.0, '22DOIN', 322, 419, 5, 68, 76, 5, 13, 22, 23, 44
1, 500, 88.0, 0.0, 88.0, 0.0, 'K6P3Z9', 326, 437, 5, 60, 70, 5, 13, 19, 29, 51
1, 500, 333.0, 0.0, 333.0, 0.0, 'D8B2AZ', 320, 444, 5, 59, 89, 6, 12, 11, 11, 49
1, 500, 81.0, 0.0, 81.0, 0.0, 'VY8WMH', 314, 459, 5, 43, 95, 6, 10, 8, 1, 35
1, 500, 167.0, 0.0, 167.0, 0.0, '48K7CT', 318, 467, 5, 36, 100, 5, 8, 13, 9, 42
1, 500, 133.0, 0.0, 133.0, 0.0, '94B3U1', 302, 495, 11, 47, 89, 5, 5, 14, 14, 47
1, 500, 177.0, 0.0, 177.0, 0.0, 'DAHSVC', 297, 498, 15, 31, 88, 12, 5, 9, 23, 39
1, 500, 13.0, 0.0, 13.0, 0.0, 'H88I2T', 292, 507, 12, 28, 76, 15, 9, 14, 19, 51
1, 500, 253.0, 0.0, 253.0, 0.0, '9HPUUG', 300, 513, 19, 20, 83, 14, 8, 21, 40, 69
1, 500, 500.0, 0.0, 500.0, 0.0, 'C9OOZ7', 306, 504, 18, 14, 82, 5, 6, 7, 47, 67
1, 500, 95.0, 0.0, 95.0, 0.0, 'PBAZ59', 311, 508, 19, 9, 82, 5, 4, 1, 53, 79
1, 500, 3.0, 0.0, 3.0, 0.0, '6OOF8E', 311, 502, 19, 0, 86, 5, 6, 5, 47, 67
1, 500, 467.0, 0.0, 467.0, 0.0, 'GG9HN8', 308, 510, 15, 14, 80, 5, 6, 8, 47, 64
1, 500, 85.0, 0.0, 85.0, 0.0, 'K93FBM', 302, 540, 17, 19, 80, 5, 6, 10, 43, 53
1, 500, 500.0, 0.0, 500.0, 0.0, 'ABSXPI', 279, 534, 15, 17, 80, 5, 10, 4, 55, 62
1, 500, 2.0, 0.0, 2.0, 0.0, 'L3Q34V', 278, 533, 15, 13, 84, 5, 11, 1, 58, 68
1, 500, 500.0, 0.0, 500.0, 0.0, 'HWQVKU', 282, 539, 14, 22, 81, 5, 9, 10, 46, 66
1, 500, 500.0, 0.0, 500.0, 0.0, 'UZXEXF', 266, 535, 14, 30, 82, 5, 12, 7, 61, 63
1, 500, 500.0, 0.0, 500.0, 0.0, 'LCN51M', 265, 535, 13, 20, 81, 5, 10, 7, 66, 62
1, 500, 260.0, 0.0, 260.0, 0.0, 'GKYN2Y', 263, 537, 12, 31, 68, 5, 10, 8, 78, 61
1, 500, 223.0, 0.0, 223.0, 0.0, 'E08229', 264, 552, 10, 29, 72, 5, 9, 7, 67, 65
1, 500, 500.0, 0.0, 500.0, 0.0, 'GLH6RU', 273, 561, 15, 27, 93, 5, 11, 10, 46, 67
1, 500, 500.0, 0.0, 500.0, 0.0, '4USMNL', 283, 581, 15, 16, 87, 5, 8, 11, 50, 65
1, 500, 7.0, 0.0, 7.0, 0.0, 'RN5YR6', 278, 592, 14, 19, 104, 5, 6, 8, 58, 67
1, 500, 324.0, 0.0, 324.0, 0.0, 'QYPWJZ', 280, 570, 15, 22, 87, 5, 9, 10, 52, 64
1, 500, 465.0, 0.0, 465.0, 0.0, 'J0BILI', 273, 542, 16, 23, 81, 11, 8, 9, 50, 60
1, 500, 372.0, 0.0, 372.0, 0.0, 'RJOB95', 266, 535, 11, 25, 85, 10, 10, 10, 50, 57
1, 500, 242.0, 0.0, 242.0, 0.0, 'NA70J9', 278, 538, 14, 22, 89, 11, 11, 7, 55, 64
1, 500, 227.0, 0.0, 227.0, 0.0, 'GLPXBW', 265, 542, 19, 18, 87, 7, 10, 5, 46, 58
1, 500, 500.0, 0.0, 500.0, 0.0, 'G9T18S', 272, 559, 15, 22, 87, 5, 9, 5, 49, 57
1, 500, 500.0, 0.0, 500.0, 0.0, '7K8SDW', 274, 543, 16, 46, 77, 5, 8, 8, 41, 63
1, 500, 154.0, 0.0, 154.0, 0.0, 'YPKER9', 271, 560, 15, 53, 83, 5, 9, 10, 19, 66
1, 500, 500.0, 0.0, 500.0, 0.0, 'OWZSXO', 284, 580, 15, 44, 93, 5, 8, 18, 43, 59
1, 500, 500.0, 0.0, 500.0, 0.0, 'V80KIB', 283, 569, 14, 45, 95, 5, 9, 11, 44, 59
1, 500, 149.0, 0.0, 149.0, 0.0, 'DURJZ1', 278, 564, 12, 23, 89, 5, 8, 14, 43, 61
1, 500, 189.0, 0.0, 189.0, 0.0, 'J09LS6', 274, 545, 16, 28, 96, 5, 15, 13, 47, 65
1, 500, 3.0, 0.0, 3.0, 0.0, 'MSLLTD', 279, 542, 18, 22, 84, 5, 13, 8, 46, 62
1, 500, 500.0, 0.0, 500.0, 0.0, 'OQHWE0', 289, 536, 16, 19, 82, 9, 11, 7, 59, 60
1, 500, 500.0, 0.0, 500.0, 0.0, 'FTB4SA', 274, 547, 17, 17, 77, 5, 9, 5, 66, 67
1, 500, 371.0, 0.0, 371.0, 0.0, 'R2U1WO', 287, 569, 15, 42, 68, 5, 12, 11, 59, 61
1, 500, 232.0, 0.0, 232.0, 0.0, '1B5IQH', 271, 562, 14, 48, 64, 5, 11, 7, 65, 60
1, 500, 500.0, 0.0, 500.0, 0.0, 'V857S8', 284, 557, 7, 42, 62, 8, 12, 7, 51, 58
1, 500, 259.0, 0.0, 259.0, 0.0, 'LIJIKP', 287, 579, 5, 47, 78, 5, 8, 6, 49, 62
1, 500, 167.0, 0.0, 167.0, 0.0, 'O52B64', 300, 572, 5, 43, 73, 8, 10, 9, 50, 61
1, 500, 79.0, 0.0, 79.0, 0.0, '5THDHR', 274, 554, 5, 38, 82, 5, 12, 7, 48, 60
1, 500, 7.0, 0.0, 7.0, 0.0, 'EVETWG', 265, 549, 16, 16, 77, 10, 12, 9, 69, 58
1, 500, 500.0, 0.0, 500.0, 0.0, 'WR6HY6', 267, 555, 15, 24, 82, 5, 9, 13, 62, 59
1, 500, 500.0, 0.0, 500.0, 0.0, 'ESYYLL', 269, 559, 15, 35, 80, 7, 8, 16, 60, 67
1, 500, 500.0, 0.0, 500.0, 0.0, 'MJ2LPX', 278, 560, 15, 35, 85, 5, 9, 15, 54, 64
1, 500, 487.0, 0.0, 487.0, 0.0, '8DCD7U', 268, 545, 15, 28, 77, 5, 10, 14, 44, 64
1, 500, 277.0, 0.0, 277.0, 0.0, '9YQUIQ', 267, 561, 17, 22, 75, 5, 10, 13, 58, 65
1, 500, 6.0, 0.0, 6.0, 0.0, 'GTE7C4', 268, 545, 13, 22, 78, 9, 10, 3, 56, 61
1, 500, 301.0, 0.0, 301.0, 0.0, 'T63BRC', 285, 534, 16, 32, 67, 5, 11, 7, 63, 65
1, 500, 500.0, 0.0, 500.0, 0.0, 'LHC463', 286, 547, 17, 36, 79, 8, 9, 14, 51, 56
1, 500, 500.0, 0.0, 500.0, 0.0, 'NDH5Y7', 284, 558, 15, 30, 85, 7, 9, 10, 58, 62
1, 500, 165.0, 0.0, 165.0, 0.0, '9O2IUC', 276, 552, 15, 47, 80, 5, 10, 11, 53, 61
1, 500, 500.0, 0.0, 500.0, 0.0, 'ISJS3P', 276, 559, 18, 32, 85, 5, 8, 10, 53, 57
1, 500, 131.0, 0.0, 131.0, 0.0, 'D8YQNV', 278, 545, 14, 41, 79, 5, 8, 10, 64, 73
1, 500, 228.0, 0.0, 228.0, 0.0, 'E7JOKW', 271, 563, 15, 25, 78, 5, 10, 16, 54, 76
1, 500, 486.0, 0.0, 486.0, 0.0, '59AJKN', 281, 563, 16, 33, 84, 5, 11, 21, 65, 70
1, 500, 386.0, 0.0, 386.0, 0.0, 'DD2L0U', 284, 556, 15, 34, 83, 5, 11, 22, 61, 55
1, 500, 247.0, 0.0, 247.0, 0.0, 'EGIP3S', 278, 557, 15, 41, 77, 5, 8, 22, 55, 56
1, 500, 125.0, 0.0, 125.0, 0.0, 'C7B57B', 297, 546, 19, 34, 92, 5, 8, 18, 45, 64
1, 500, 500.0, 0.0, 500.0, 0.0, 'USB3CH', 282, 544, 18, 27, 79, 5, 8, 10, 39, 58
1, 500, 272.0, 0.0, 272.0, 0.0, 'J57VP6', 271, 536, 16, 41, 78, 5, 9, 13, 63, 62
1, 500, 500.0, 0.0, 500.0, 0.0, 'FBW8OI', 291, 547, 16, 42, 76, 5, 8, 16, 45, 67
1, 500, 500.0, 0.0, 500.0, 0.0, 'GQAZ1Q', 288, 567, 16, 32, 78, 5, 11, 10, 45, 66
1, 500, 312.0, 0.0, 312.0, 0.0, '0ADOMV', 286, 588, 16, 34, 91, 5, 9, 18, 32, 64
1, 500, 76.0, 0.0, 76.0, 0.0, 'I9W2IB', 287, 576, 18, 37, 83, 9, 2, 7, 45, 56
1, 500, 500.0, 0.0, 500.0, 0.0, 'JPX8LO', 291, 604, 17, 29, 82, 5, 10, 11, 57, 68
1, 500, 500.0, 0.0, 500.0, 0.0, 'MOWEQW', 306, 601, 17, 40, 80, 5, 10, 12, 51, 59
1, 500, 500.0, 0.0, 500.0, 0.0, 'CCAB43', 286, 607, 17, 37, 86, 5, 10, 6, 51, 76
1, 500, 500.0, 0.0, 500.0, 0.0, '9XTGL2', 276, 602, 17, 36, 83, 6, 8, 11, 64, 62
1, 500, 432.0, 0.0, 432.0, 0.0, 'KOFGN2', 286, 591, 16, 26, 92, 5, 10, 5, 61, 71
1, 500, 168.0, 0.0, 168.0, 0.0, 'HR6O06', 269, 591, 17, 22, 86, 9, 11, 11, 66, 65
1, 500, 500.0, 0.0, 500.0, 0.0, '44MCX1', 284, 580, 18, 21, 92, 5, 8, 9, 54, 77
1, 500, 4.0, 0.0, 4.0, 0.0, 'ZUDTM8', 290, 599, 17, 25, 84, 5, 9, 5, 55, 101
1, 500, 163.0, 0.0, 163.0, 0.0, 'GWC3KK', 283, 617, 16, 22, 81, 5, 11, 15, 53, 86
1, 500, 500.0, 0.0, 500.0, 0.0, '507DI6', 282, 624, 17, 30, 83, 5, 10, 17, 64, 70
1, 500, 169.0, 0.0, 169.0, 0.0, 'A7UEHO', 302, 606, 16, 40, 87, 5, 8, 13, 50, 59
1, 500, 500.0, 0.0, 500.0, 0.0, '356BYT', 288, 600, 15, 35, 93, 5, 11, 9, 56, 65
1, 500, 205.0, 0.0, 205.0, 0.0, '19Y07D', 283, 585, 15, 33, 89, 5, 9, 15, 65, 68
