1, 500, 14.0, 0.0, 14.0, 0.0, 'QKJV76', 292, 395, 22, 60, 81, 8, 1, 8, 11, 19
1, 500, 500.0, 0.0, 500.0, 0.0, '0QXMM1', 309, 565, 24, 90, 126, 5, 1, 41, 1, 40
1, 500, 79.0, 0.0, 79.0, 0.0, 'XG117W', 299, 568, 31, 93, 125, 5, 1, 42, 1, 41
1, 500, 16.0, 0.0, 16.0, 0.0, '81LSPR', 309, 564, 24, 86, 129, 5, 1, 37, 1, 39
1, 500, 308.0, 0.0, 308.0, 0.0, '44YGXJ', 325, 562, 22, 79, 124, 6, 1, 40, 4, 48
1, 500, 500.0, 0.0, 500.0, 0.0, 'J4UFBV', 319, 564, 24, 79, 126, 8, 1, 40, 1, 48
1, 500, 500.0, 0.0, 500.0, 0.0, 'QXYQW2', 316, 553, 30, 79, 126, 5, 2, 46, 1, 51
1, 500, 67.0, 0.0, 67.0, 0.0, 'QYZBQ3', 316, 555, 35, 82, 127, 5, 5, 43, 1, 63
1, 500, 16.0, 0.0, 16.0, 0.0, 'YG40OC', 313, 546, 40, 80, 125, 5, 1, 41, 10, 50
1, 500, 12.0, 0.0, 12.0, 0.0, 'QV1W14', 321, 545, 29, 76, 127, 5, 1, 31, 2, 41
1, 500, 11.0, 0.0, 11.0, 0.0, 'PF9OV5', 314, 549, 26, 74, 125, 5, 1, 37, 1, 49
1, 500, 500.0, 0.0, 500.0, 0.0, '555QBV', 329, 568, 23, 82, 115, 9, 1, 41, 1, 46
1, 500, 500.0, 0.0, 500.0, 0.0, 'I23AQX', 320, 552, 19, 83, 111, 13, 1, 41, 1, 40
1, 500, 291.0, 0.0, 291.0, 0.0, 'X4D1H5', 318, 555, 20, 88, 115, 13, 2, 43, 1, 37
1, 500, 30.0, 0.0, 30.0, 0.0, '4L1SS4', 321, 562, 25, 81, 109, 14, 1, 44, 1, 43
1, 500, 245.0, 0.0, 245.0, 0.0, 'G9HAJD', 320, 568, 20, 87, 111, 16, 2, 40, 1, 50
1, 500, 500.0, 0.0, 500.0, 0.0, 'HN524I', 309, 585, 22, 86, 111, 5, 1, 41, 1, 44
1, 500, 500.0, 0.0, 500.0, 0.0, 'OYNQJX', 310, 586, 22, 85, 119, 5, 1, 40, 1, 55
1, 500, 363.0, 0.0, 363.0, 0.0, 'IDOEYW', 297, 597, 20, 88, 109, 5, 1, 41, 1, 52
1, 500, 22.0, 0.0, 22.0, 0.0, 'ZRIZN2', 281, 580, 21, 91, 112, 6, 1, 41, 1, 54
1, 500, 430.0, 0.0, 430.0, 0.0, 'TJVM2K', 306, 591, 19, 79, 112, 13, 1, 52, 1, 57
1, 500, 18.0, 0.0, 18.0, 0.0, '3ONVBM', 311, 587, 23, 82, 108, 10, 1, 52, 1, 45
1, 500, 318.0, 0.0, 318.0, 0.0, 'RRUFPS', 319, 622, 20, 79, 118, 13, 4, 42, 1, 47
1, 500, 10.0, 0.0, 10.0, 0.0, 'NHWJB4', 308, 625, 17, 88, 119, 19, 1, 42, 1, 27
1, 500, 95.0, 0.0, 95.0, 0.0, '1RY8A0', 311, 642, 15, 80, 122, 12, 1, 40, 18, 37
1, 500, 82.0, 0.0, 82.0, 0.0, 'TSGCUM', 299, 614, 16, 79, 119, 7, 1, 41, 6, 55
1, 500, 37.0, 0.0, 37.0, 0.0, 'SGLO7G', 292, 590, 11, 88, 127, 5, 1, 38, 1, 51
1, 500, 23.0, 0.0, 23.0, 0.0, 'MUMU89', 299, 590, 19, 89, 127, 5, 1, 43, 1, 52
1, 500, 500.0, 0.0, 500.0, 0.0, 'G7Z4EH', 311, 556, 20, 79, 121, 9, 4, 51, 1, 59
1, 500, 500.0, 0.0, 500.0, 0.0, 'L5NWMY', 311, 560, 18, 77, 122, 5, 3, 53, 1, 55
1, 500, 99.0, 0.0, 99.0, 0.0, 'M7EP6Y', 315, 530, 19, 83, 123, 12, 1, 54, 1, 55
1, 500, 16.0, 0.0, 16.0, 0.0, '62UFHC', 312, 531, 22, 79, 126, 25, 1, 52, 1, 58
1, 500, 336.0, 0.0, 336.0, 0.0, 'G0V6OO', 309, 569, 24, 81, 125, 24, 4, 65, 1, 62
1, 500, 316.0, 0.0, 316.0, 0.0, 'Y06A1B', 318, 560, 22, 76, 120, 23, 5, 65, 1, 60
1, 500, 22.0, 0.0, 22.0, 0.0, 'TGXO7S', 308, 560, 22, 78, 120, 24, 4, 64, 1, 71
1, 500, 125.0, 0.0, 125.0, 0.0, 'R92BVT', 312, 567, 18, 78, 118, 15, 4, 73, 2, 65
1, 500, 232.0, 0.0, 232.0, 0.0, '4L17TA', 321, 571, 22, 75, 119, 6, 1, 72, 1, 61
1, 500, 500.0, 0.0, 500.0, 0.0, '5LQV7Z', 319, 564, 24, 78, 125, 5, 1, 71, 1, 59
1, 500, 35.0, 0.0, 35.0, 0.0, 'WOHYL1', 318, 578, 22, 66, 119, 5, 1, 63, 1, 57
1, 500, 500.0, 0.0, 500.0, 0.0, 'JOUKOL', 309, 571, 28, 84, 126, 5, 5, 71, 1, 64
1, 500, 500.0, 0.0, 500.0, 0.0, 'JART81', 317, 581, 23, 78, 120, 5, 2, 71, 1, 59
1, 500, 500.0, 0.0, 500.0, 0.0, 'RJAIR7', 313, 575, 23, 82, 126, 7, 3, 69, 1, 38
1, 500, 140.0, 0.0, 140.0, 0.0, 'SXJAE4', 311, 566, 28, 84, 123, 5, 3, 67, 1, 37
1, 500, 500.0, 0.0, 500.0, 0.0, 'UCJGM7', 321, 568, 25, 78, 121, 5, 4, 61, 1, 48
1, 500, 500.0, 0.0, 500.0, 0.0, '4Y2ESE', 325, 556, 25, 80, 126, 7, 2, 62, 1, 41
1, 500, 204.0, 0.0, 204.0, 0.0, 'X3CM3K', 322, 579, 30, 81, 125, 5, 1, 60, 1, 59
1, 500, 500.0, 0.0, 500.0, 0.0, 'M2PMDB', 318, 567, 24, 85, 120, 5, 1, 57, 1, 68
1, 500, 500.0, 0.0, 500.0, 0.0, 'V4R8NI', 315, 560, 25, 84, 120, 5, 1, 60, 1, 67
1, 500, 500.0, 0.0, 500.0, 0.0, 'C4TG6H', 310, 558, 24, 83, 124, 5, 3, 54, 1, 76
1, 500, 267.0, 0.0, 267.0, 0.0, 'KZA304', 319, 569, 23, 92, 122, 5, 3, 64, 1, 93
1, 500, 208.0, 0.0, 208.0, 0.0, 'WVTXIK', 312, 579, 25, 84, 118, 5, 10, 62, 1, 92
1, 500, 500.0, 0.0, 500.0, 0.0, 'D4QTF8', 320, 568, 27, 81, 126, 5, 6, 66, 1, 72
1, 500, 379.0, 0.0, 379.0, 0.0, '50TYHI', 315, 575, 25, 82, 125, 5, 5, 64, 1, 52
1, 500, 47.0, 0.0, 47.0, 0.0, 'VAVDCI', 319, 567, 27, 83, 119, 5, 2, 61, 1, 52
1, 500, 500.0, 0.0, 500.0, 0.0, 'SOTOFP', 332, 570, 24, 80, 126, 5, 2, 61, 1, 48
1, 500, 500.0, 0.0, 500.0, 0.0, 'FA9AJO', 338, 559, 24, 77, 123, 5, 3, 64, 1, 71
1, 500, 309.0, 0.0, 309.0, 0.0, 'VXTFL0', 326, 574, 21, 80, 124, 9, 2, 72, 1, 54
1, 500, 39.0, 0.0, 39.0, 0.0, 'AS4KJR', 328, 561, 15, 82, 125, 8, 1, 68, 1, 51
1, 500, 69.0, 0.0, 69.0, 0.0, 'HGYSH3', 340, 553, 26, 77, 123, 5, 1, 70, 1, 48
1, 500, 27.0, 0.0, 27.0, 0.0, '0PAG82', 342, 559, 24, 83, 126, 5, 1, 71, 1, 35
1, 500, 258.0, 0.0, 258.0, 0.0, 'XJGH5H', 327, 570, 20, 86, 124, 5, 1, 73, 1, 44
1, 500, 423.0, 0.0, 423.0, 0.0, 'O33YMU', 320, 567, 20, 80, 114, 5, 1, 64, 1, 39
1, 500, 457.0, 0.0, 457.0, 0.0, 'B7D0U1', 310, 567, 25, 79, 121, 9, 1, 64, 1, 40
1, 500, 8.0, 0.0, 8.0, 0.0, 'T4DARG', 309, 591, 28, 81, 126, 5, 1, 62, 1, 50
1, 500, 376.0, 0.0, 376.0, 0.0, '3B28BL', 322, 602, 22, 80, 116, 5, 2, 57, 1, 51
1, 500, 500.0, 0.0, 500.0, 0.0, '99YKTV', 328, 569, 21, 80, 120, 5, 4, 57, 1, 48
1, 500, 500.0, 0.0, 500.0, 0.0, 'N13R5B', 314, 569, 21, 80, 114, 5, 1, 50, 1, 51
1, 500, 464.0, 0.0, 464.0, 0.0, 'A13RMP', 322, 565, 21, 77, 121, 5, 3, 52, 1, 48
1, 500, 204.0, 0.0, 204.0, 0.0, '49UTBW', 328, 577, 18, 78, 123, 5, 4, 50, 1, 41
1, 500, 214.0, 0.0, 214.0, 0.0, 'KS4KRD', 310, 562, 17, 83, 122, 6, 9, 41, 1, 49
1, 500, 500.0, 0.0, 500.0, 0.0, 'QO5Q4U', 320, 565, 22, 79, 133, 5, 11, 42, 1, 53
1, 500, 227.0, 0.0, 227.0, 0.0, 'RY14XO', 334, 570, 22, 76, 123, 5, 11, 41, 1, 57
1, 500, 500.0, 0.0, 500.0, 0.0, 'VP37O6', 326, 587, 23, 78, 119, 9, 6, 40, 1, 53
1, 500, 17.0, 0.0, 17.0, 0.0, 'S53A2Y', 325, 582, 24, 83, 124, 5, 1, 44, 1, 48
1, 500, 56.0, 0.0, 56.0, 0.0, '5IP43R', 323, 569, 24, 76, 115, 7, 3, 44, 1, 51
1, 500, 30.0, 0.0, 30.0, 0.0, '8F8UVM', 311, 585, 21, 78, 123, 5, 1, 42, 1, 44
1, 500, 452.0, 0.0, 452.0, 0.0, '51CQYZ', 321, 614, 20, 81, 111, 5, 7, 40, 1, 49
1, 500, 500.0, 0.0, 500.0, 0.0, '48W25P', 328, 639, 20, 81, 117, 12, 8, 42, 1, 56
1, 500, 500.0, 0.0, 500.0, 0.0, 'R1Z6QO', 340, 646, 22, 80, 117, 12, 3, 45, 1, 69
1, 500, 500.0, 0.0, 500.0, 0.0, '1HB7FU', 339, 634, 21, 78, 112, 6, 6, 46, 1, 60
1, 500, 331.0, 0.0, 331.0, 0.0, 'RHJ05B', 333, 646, 24, 80, 120, 5, 9, 50, 1, 73
1, 500, 500.0, 0.0, 500.0, 0.0, 'Q3E0SO', 333, 616, 27, 78, 117, 9, 8, 47, 1, 71
1, 500, 500.0, 0.0, 500.0, 0.0, '6RXUAZ', 341, 650, 19, 79, 115, 5, 7, 51, 1, 82
1, 500, 449.0, 0.0, 449.0, 0.0, 'XS7OP0', 350, 657, 26, 79, 117, 6, 7, 56, 1, 82
1, 500, 500.0, 0.0, 500.0, 0.0, 'E3VVAZ', 344, 659, 27, 80, 105, 5, 8, 60, 1, 85
1, 500, 500.0, 0.0, 500.0, 0.0, 'HGGMHE', 349, 651, 26, 78, 99, 5, 7, 53, 1, 79
1, 500, 242.0, 0.0, 242.0, 0.0, 'KG3C1P', 337, 637, 27, 79, 98, 7, 4, 53, 1, 83
1, 500, 500.0, 0.0, 500.0, 0.0, 'DCME05', 350, 618, 22, 77, 111, 11, 5, 56, 1, 83
1, 500, 317.0, 0.0, 317.0, 0.0, '0LBDEH', 347, 619, 20, 82, 116, 10, 6, 53, 1, 60
1, 500, 500.0, 0.0, 500.0, 0.0, 'V1TDHM', 327, 613, 19, 79, 119, 5, 5, 51, 1, 56
1, 500, 305.0, 0.0, 305.0, 0.0, '94WAJE', 332, 620, 18, 79, 115, 5, 6, 49, 1, 78
1, 500, 231.0, 0.0, 231.0, 0.0, 'SXC6KX', 341, 630, 21, 79, 115, 5, 5, 49, 1, 69
1, 500, 411.0, 0.0, 411.0, 0.0, 'KPT2JL', 338, 613, 22, 78, 118, 5, 5, 56, 1, 62
1, 500, 174.0, 0.0, 174.0, 0.0, 'WQP8BR', 321, 606, 22, 77, 117, 5, 7, 53, 1, 68
1, 500, 500.0, 0.0, 500.0, 0.0, '1Q0B48', 339, 615, 23, 79, 120, 7, 6, 51, 1, 64
1, 500, 460.0, 0.0, 460.0, 0.0, '61ABAO', 338, 625, 21, 78, 124, 7, 7, 53, 1, 75
1, 500, 284.0, 0.0, 284.0, 0.0, 'IZRQV5', 348, 620, 19, 80, 124, 5, 7, 48, 1, 70
1, 500, 500.0, 0.0, 500.0, 0.0, 'ZF1QLZ', 362, 625, 28, 78, 114, 5, 6, 51, 1, 57
1, 500, 500.0, 0.0, 500.0, 0.0, 'JHMCZ1', 370, 641, 27, 80, 115, 6, 2, 52, 1, 55
1, 500, 500.0, 0.0, 500.0, 0.0, '9JP739', 370, 655, 23, 84, 111, 5, 8, 59, 1, 72
1, 500, 500.0, 0.0, 500.0, 0.0, '1BO2LV', 385, 656, 22, 80, 106, 7, 7, 60, 1, 69
1, 500, 216.0, 0.0, 216.0, 0.0, 'XX84VS', 408, 660, 23, 80, 106, 10, 7, 59, 1, 71
1, 500, 500.0, 0.0, 500.0, 0.0, '7KTSGB', 388, 651, 28, 79, 100, 5, 12, 65, 1, 66
1, 500, 500.0, 0.0, 500.0, 0.0, 'NZ45F3', 387, 668, 28, 79, 111, 5, 9, 68, 1, 65
1, 500, 257.0, 0.0, 257.0, 0.0, 'VFO5D6', 387, 673, 23, 80, 103, 5, 10, 68, 1, 68
1, 500, 262.0, 0.0, 262.0, 0.0, 'PEYI28', 380, 651, 25, 79, 101, 5, 10, 58, 1, 59
1, 500, 295.0, 0.0, 295.0, 0.0, 'KNC446', 377, 648, 26, 80, 102, 5, 8, 56, 1, 64
1, 500, 338.0, 0.0, 338.0, 0.0, 'ME9ZF2', 388, 656, 23, 78, 114, 5, 8, 48, 1, 73
1, 500, 233.0, 0.0, 233.0, 0.0, '0N2UJ7', 381, 651, 20, 82, 117, 5, 7, 42, 1, 58
1, 500, 219.0, 0.0, 219.0, 0.0, 'AOM536', 391, 640, 19, 80, 116, 5, 8, 38, 1, 57
1, 500, 500.0, 0.0, 500.0, 0.0, 'SRF71X', 372, 658, 15, 83, 115, 5, 7, 40, 1, 53
1, 500, 500.0, 0.0, 500.0, 0.0, '1HF1G9', 369, 677, 16, 82, 118, 5, 8, 41, 1, 54
1, 500, 416.0, 0.0, 416.0, 0.0, 'HRKA46', 364, 670, 14, 78, 113, 5, 8, 43, 1, 53
1, 500, 318.0, 0.0, 318.0, 0.0, '7LUHIL', 366, 670, 23, 78, 111, 5, 8, 52, 1, 46
1, 500, 500.0, 0.0, 500.0, 0.0, 'H0FF95', 357, 653, 21, 79, 116, 8, 3, 45, 1, 52
1, 500, 500.0, 0.0, 500.0, 0.0, '5QW30A', 344, 639, 22, 78, 105, 9, 4, 47, 1, 59
1, 500, 500.0, 0.0, 500.0, 0.0, 'IEQXHQ', 339, 618, 22, 80, 102, 9, 6, 60, 1, 66
1, 500, 500.0, 0.0, 500.0, 0.0, 'JPWMN8', 342, 615, 23, 80, 109, 11, 6, 62, 1, 68
1, 500, 500.0, 0.0, 500.0, 0.0, 'M7L0HC', 340, 601, 25, 77, 105, 11, 6, 66, 1, 55
1, 500, 275.0, 0.0, 275.0, 0.0, 'QFMN71', 338, 634, 23, 81, 113, 15, 3, 70, 1, 67
1, 500, 500.0, 0.0, 500.0, 0.0, '6LWFQ2', 350, 621, 18, 78, 110, 8, 2, 60, 1, 55
1, 500, 300.0, 0.0, 300.0, 0.0, 'JT9NEJ', 345, 647, 17, 82, 115, 5, 7, 61, 1, 78
1, 500, 110.0, 0.0, 110.0, 0.0, '0HRQE4', 345, 656, 19, 78, 109, 5, 8, 53, 1, 71
1, 500, 500.0, 0.0, 500.0, 0.0, '4TGYU4', 338, 650, 26, 84, 110, 5, 7, 61, 1, 80
1, 500, 500.0, 0.0, 500.0, 0.0, 'ZSC33Y', 341, 654, 27, 81, 108, 7, 6, 53, 1, 61
1, 500, 113.0, 0.0, 113.0, 0.0, 'ORZRX7', 350, 661, 29, 79, 104, 7, 4, 55, 1, 53
1, 500, 425.0, 0.0, 425.0, 0.0, 'RJ784G', 360, 653, 25, 79, 100, 9, 7, 46, 1, 65
1, 500, 182.0, 0.0, 182.0, 0.0, '80LY15', 363, 634, 27, 77, 121, 9, 3, 45, 1, 58
1, 500, 299.0, 0.0, 299.0, 0.0, 'NXY3VZ', 372, 643, 22, 77, 103, 9, 3, 46, 1, 72
1, 500, 500.0, 0.0, 500.0, 0.0, 'ITJZW2', 373, 630, 23, 80, 112, 6, 4, 53, 1, 81
1, 500, 294.0, 0.0, 294.0, 0.0, 'FDUAYS', 375, 631, 28, 80, 112, 6, 5, 59, 1, 85
1, 500, 296.0, 0.0, 296.0, 0.0, 'KBM8ZO', 370, 609, 27, 84, 108, 5, 5, 60, 1, 78
1, 500, 500.0, 0.0, 500.0, 0.0, '7NXOX5', 357, 619, 26, 87, 112, 5, 8, 67, 1, 66
1, 500, 398.0, 0.0, 398.0, 0.0, '0LE4BG', 360, 616, 26, 80, 108, 7, 8, 66, 1, 67
1, 500, 58.0, 0.0, 58.0, 0.0, 'P41ERT', 363, 602, 22, 81, 109, 12, 6, 64, 1, 59
1, 500, 354.0, 0.0, 354.0, 0.0, 'APSYKT', 358, 612, 21, 83, 120, 5, 8, 70, 1, 84
1, 500, 337.0, 0.0, 337.0, 0.0, 'KG4BS0', 336, 617, 25, 81, 114, 5, 7, 70, 1, 80
1, 500, 439.0, 0.0, 439.0, 0.0, 'SDKI6R', 331, 640, 23, 78, 110, 5, 7, 58, 1, 81
1, 500, 225.0, 0.0, 225.0, 0.0, '7GI35E', 341, 640, 27, 78, 117, 5, 6, 55, 1, 88
1, 500, 204.0, 0.0, 204.0, 0.0, 'PD90PO', 333, 652, 22, 83, 124, 5, 4, 50, 1, 82
1, 500, 500.0, 0.0, 500.0, 0.0, '0MWXFL', 318, 654, 24, 77, 111, 6, 5, 49, 1, 82
1, 500, 500.0, 0.0, 500.0, 0.0, 'YT789B', 318, 651, 28, 77, 118, 8, 5, 48, 1, 74
1, 500, 500.0, 0.0, 500.0, 0.0, 'GD659H', 318, 640, 26, 84, 110, 8, 2, 48, 1, 75
1, 500, 500.0, 0.0, 500.0, 0.0, 'XYWPPX', 314, 651, 28, 85, 112, 8, 1, 55, 1, 70
1, 500, 223.0, 0.0, 223.0, 0.0, 'WKNB7A', 313, 646, 25, 89, 110, 9, 1, 54, 1, 72
1, 500, 500.0, 0.0, 500.0, 0.0, 'AVNE2V', 325, 649, 19, 80, 113, 8, 1, 57, 1, 56
1, 500, 500.0, 0.0, 500.0, 0.0, 'M7GOS4', 324, 634, 20, 79, 112, 5, 2, 60, 1, 56
1, 500, 500.0, 0.0, 500.0, 0.0, '26E9I8', 325, 630, 20, 83, 120, 11, 6, 57, 1, 62
1, 500, 50.0, 0.0, 50.0, 0.0, '2V1C50', 323, 651, 20, 81, 113, 12, 1, 55, 1, 58
1, 500, 500.0, 0.0, 500.0, 0.0, 'T5GD3Z', 339, 638, 22, 86, 110, 8, 1, 56, 1, 58
1, 500, 500.0, 0.0, 500.0, 0.0, '1HPLQA', 335, 625, 26, 78, 107, 8, 1, 58, 1, 64
1, 500, 500.0, 0.0, 500.0, 0.0, 'E788S3', 327, 639, 25, 79, 109, 5, 5, 59, 1, 56
1, 500, 474.0, 0.0, 474.0, 0.0, 'SPNJTD', 331, 626, 26, 79, 103, 7, 2, 56, 1, 60
1, 500, 500.0, 0.0, 500.0, 0.0, 'V7R4P7', 325, 644, 25, 77, 117, 6, 1, 50, 1, 56
1, 500, 500.0, 0.0, 500.0, 0.0, 'EU3JEF', 325, 670, 22, 82, 111, 7, 1, 57, 1, 55
1, 500, 500.0, 0.0, 500.0, 0.0, 'CF4FH5', 333, 644, 24, 82, 109, 10, 4, 57, 1, 65
1, 500, 388.0, 0.0, 388.0, 0.0, 'V3VDG7', 321, 630, 22, 82, 108, 5, 4, 57, 1, 62
1, 500, 500.0, 0.0, 500.0, 0.0, 'GWICS4', 325, 648, 21, 78, 116, 8, 2, 60, 1, 62
1, 500, 500.0, 0.0, 500.0, 0.0, '7D3SOX', 332, 643, 25, 78, 112, 8, 1, 57, 1, 64
1, 500, 500.0, 0.0, 500.0, 0.0, '8A3GHI', 345, 641, 26, 84, 114, 7, 3, 59, 1, 62
1, 500, 411.0, 0.0, 411.0, 0.0, 'CA67JY', 333, 628, 27, 85, 112, 8, 1, 57, 1, 65
1, 500, 500.0, 0.0, 500.0, 0.0, '3XMFZZ', 339, 621, 24, 81, 120, 11, 4, 54, 1, 60
1, 500, 500.0, 0.0, 500.0, 0.0, 'R7HJWU', 338, 639, 24, 83, 119, 5, 3, 46, 1, 59
1, 500, 500.0, 0.0, 500.0, 0.0, 'QKYXIR', 344, 658, 23, 78, 118, 5, 4, 47, 1, 56
1, 500, 500.0, 0.0, 500.0, 0.0, 'RWD2IU', 349, 653, 19, 79, 115, 5, 7, 41, 1, 56
1, 500, 273.0, 0.0, 273.0, 0.0, 'XFHNNE', 347, 634, 21, 79, 111, 6, 6, 41, 1, 59
1, 500, 500.0, 0.0, 500.0, 0.0, 'OV7APJ', 352, 646, 23, 83, 119, 5, 3, 49, 1, 62
1, 500, 29.0, 0.0, 29.0, 0.0, '2S0FVO', 340, 642, 22, 81, 109, 5, 1, 48, 1, 58
1, 500, 329.0, 0.0, 329.0, 0.0, 'BY8BJS', 336, 636, 18, 78, 111, 6, 4, 53, 1, 61
1, 500, 500.0, 0.0, 500.0, 0.0, 'ETO2LQ', 325, 646, 25, 78, 113, 5, 5, 54, 1, 69
1, 500, 456.0, 0.0, 456.0, 0.0, 'B2OGE1', 325, 648, 25, 86, 115, 5, 4, 59, 1, 56
1, 500, 500.0, 0.0, 500.0, 0.0, '4J617S', 332, 647, 26, 79, 122, 5, 3, 56, 1, 54
1, 500, 500.0, 0.0, 500.0, 0.0, '5YSZEF', 329, 651, 25, 85, 117, 5, 3, 58, 1, 53
1, 500, 500.0, 0.0, 500.0, 0.0, 'MQYN9B', 327, 644, 24, 86, 111, 5, 7, 49, 1, 62
1, 500, 312.0, 0.0, 312.0, 0.0, '8LEWYV', 332, 637, 23, 79, 112, 5, 6, 46, 1, 64
1, 500, 500.0, 0.0, 500.0, 0.0, 'LOUP1E', 322, 623, 26, 78, 111, 5, 7, 56, 1, 76
1, 500, 500.0, 0.0, 500.0, 0.0, 'WMP465', 317, 651, 28, 78, 121, 7, 4, 54, 1, 74
1, 500, 500.0, 0.0, 500.0, 0.0, 'GZDYU1', 316, 619, 28, 85, 115, 5, 5, 48, 1, 78
1, 500, 500.0, 0.0, 500.0, 0.0, '6CPJY3', 318, 615, 28, 87, 120, 5, 4, 48, 1, 74
1, 500, 169.0, 0.0, 169.0, 0.0, '4Y1UWK', 327, 619, 24, 85, 113, 5, 5, 50, 1, 77
1, 500, 263.0, 0.0, 263.0, 0.0, 'Z2JCIL', 338, 616, 25, 80, 111, 5, 7, 58, 1, 70
1, 500, 500.0, 0.0, 500.0, 0.0, 'HGMGEW', 348, 627, 21, 86, 116, 10, 6, 57, 1, 60
1, 500, 500.0, 0.0, 500.0, 0.0, 'RT05E5', 346, 627, 27, 83, 121, 8, 5, 55, 1, 63
1, 500, 175.0, 0.0, 175.0, 0.0, '53BJHS', 341, 621, 26, 81, 116, 8, 5, 55, 1, 65
1, 500, 500.0, 0.0, 500.0, 0.0, '81WLZK', 348, 642, 27, 77, 115, 8, 6, 61, 1, 63
1, 500, 500.0, 0.0, 500.0, 0.0, 'NOMBCB', 348, 646, 20, 83, 118, 5, 5, 52, 1, 51
1, 500, 192.0, 0.0, 192.0, 0.0, 'RB75VS', 335, 652, 25, 88, 121, 5, 5, 55, 1, 60
1, 500, 500.0, 0.0, 500.0, 0.0, 'K6EBYE', 337, 655, 26, 86, 119, 5, 8, 61, 1, 54
1, 500, 500.0, 0.0, 500.0, 0.0, '5A77U5', 351, 640, 28, 85, 111, 7, 10, 65, 1, 52
1, 500, 500.0, 0.0, 500.0, 0.0, '1TFCC7', 346, 627, 26, 86, 117, 10, 14, 60, 1, 64
1, 500, 500.0, 0.0, 500.0, 0.0, 'M3GPSU', 332, 625, 25, 84, 115, 6, 16, 62, 1, 49
1, 500, 500.0, 0.0, 500.0, 0.0, '1Q50R5', 329, 631, 25, 84, 121, 7, 16, 60, 1, 58
1, 500, 500.0, 0.0, 500.0, 0.0, 'KH24OS', 338, 640, 24, 85, 111, 5, 20, 59, 1, 50
1, 500, 256.0, 0.0, 256.0, 0.0, 'WAL1A2', 341, 659, 22, 85, 115, 5, 19, 54, 1, 56
1, 500, 500.0, 0.0, 500.0, 0.0, 'OK9KOF', 341, 654, 26, 80, 116, 5, 20, 57, 1, 49
1, 500, 500.0, 0.0, 500.0, 0.0, 'IA1OSX', 354, 650, 24, 84, 118, 5, 13, 59, 1, 49
1, 500, 500.0, 0.0, 500.0, 0.0, 'DQ5I7G', 360, 631, 23, 78, 117, 6, 11, 64, 1, 54
