1, 500, 65.0, 0.0, 65.0, 0.0, 'X2RELO', 593, 806, 28, 127, 214, 16, 2, 11, 14, 17
1, 500, 33.0, 0.0, 33.0, 0.0, 'O3UMS7', 598, 795, 31, 130, 210, 17, 5, 11, 17, 1
1, 500, 20.0, 0.0, 20.0, 0.0, '8OP8L8', 608, 810, 34, 127, 229, 26, 1, 9, 10, 18
1, 500, 25.0, 0.0, 25.0, 0.0, 'SLX46I', 597, 786, 40, 154, 202, 14, 5, 14, 38, 10
1, 500, 15.0, 0.0, 15.0, 0.0, 'VJD7NE', 607, 797, 48, 154, 200, 25, 1, 18, 36, 12
1, 500, 31.0, 0.0, 31.0, 0.0, 'TURQKV', 587, 820, 36, 139, 188, 16, 6, 15, 49, 7
1, 500, 16.0, 0.0, 16.0, 0.0, '7Y21VH', 596, 808, 41, 153, 199, 28, 1, 18, 18, 5
1, 500, 45.0, 0.0, 45.0, 0.0, 'OCEG2E', 596, 815, 47, 128, 188, 13, 5, 15, 33, 8
1, 500, 26.0, 0.0, 26.0, 0.0, '5ZWWWH', 588, 797, 37, 135, 191, 13, 3, 16, 25, 16
1, 500, 21.0, 0.0, 21.0, 0.0, '5327Q9', 587, 781, 45, 130, 185, 28, 1, 20, 29, 8
1, 500, 23.0, 0.0, 23.0, 0.0, '8XBK9U', 580, 794, 36, 139, 191, 23, 2, 16, 33, 1
1, 500, 49.0, 0.0, 49.0, 0.0, 'N22P7K', 599, 820, 35, 142, 205, 22, 1, 15, 33, 20
1, 500, 38.0, 0.0, 38.0, 0.0, 'PCHQBU', 593, 792, 34, 139, 198, 26, 4, 7, 46, 12
1, 500, 88.0, 0.0, 88.0, 0.0, '51TEDV', 604, 791, 32, 130, 193, 19, 1, 16, 24, 14
1, 500, 41.0, 0.0, 41.0, 0.0, 'RP4UFU', 608, 800, 45, 132, 192, 15, 3, 18, 31, 25
1, 500, 22.0, 0.0, 22.0, 0.0, 'M7QFSW', 593, 799, 34, 155, 199, 10, 1, 9, 16, 1
1, 500, 4.0, 0.0, 4.0, 0.0, 'A0DY0C', 615, 768, 37, 120, 200, 33, 9, 13, 12, 29
1, 500, 14.0, 0.0, 14.0, 0.0, 'HDDVH5', 584, 823, 44, 133, 185, 21, 1, 16, 29, 4
1, 500, 24.0, 0.0, 24.0, 0.0, 'O22YJQ', 605, 756, 36, 124, 222, 18, 1, 20, 21, 19
1, 500, 38.0, 0.0, 38.0, 0.0, '0S7XQW', 600, 814, 36, 134, 196, 24, 3, 13, 23, 20
1, 500, 19.0, 0.0, 19.0, 0.0, '2T6480', 595, 779, 35, 134, 174, 22, 3, 12, 27, 1
1, 500, 20.0, 0.0, 20.0, 0.0, 'ZSY173', 594, 782, 45, 141, 210, 17, 1, 12, 39, 26
1, 500, 18.0, 0.0, 18.0, 0.0, 'MSUC72', 601, 781, 41, 132, 204, 20, 5, 11, 35, 10
1, 500, 18.0, 0.0, 18.0, 0.0, 'DRKOBO', 613, 796, 47, 126, 182, 9, 3, 11, 23, 2
1, 500, 15.0, 0.0, 15.0, 0.0, '3YD4SC', 612, 796, 38, 152, 215, 21, 5, 11, 13, 10
1, 500, 16.0, 0.0, 16.0, 0.0, 'LKAPU3', 593, 807, 39, 147, 205, 22, 3, 13, 13, 1
1, 500, 26.0, 0.0, 26.0, 0.0, 'NYUIFT', 582, 761, 31, 126, 221, 19, 1, 17, 33, 4
1, 500, 28.0, 0.0, 28.0, 0.0, '83P2FT', 599, 817, 42, 144, 194, 12, 7, 13, 25, 1
1, 500, 11.0, 0.0, 11.0, 0.0, 'B1YKAI', 615, 805, 38, 123, 192, 28, 2, 18, 16, 23
1, 500, 18.0, 0.0, 18.0, 0.0, '46LY59', 610, 803, 50, 127, 200, 22, 2, 10, 20, 1
1, 500, 44.0, 0.0, 44.0, 0.0, '0IHF3R', 604, 797, 45, 140, 177, 13, 5, 15, 30, 13
1, 500, 25.0, 0.0, 25.0, 0.0, 'K25YKK', 602, 805, 43, 144, 205, 12, 6, 9, 29, 5
1, 500, 19.0, 0.0, 19.0, 0.0, 'VTXFL0', 604, 789, 46, 148, 184, 20, 4, 18, 29, 1
1, 500, 17.0, 0.0, 17.0, 0.0, 'YIKSP5', 600, 816, 41, 132, 200, 22, 1, 10, 42, 6
1, 500, 73.0, 0.0, 73.0, 0.0, 'Q0SQ26', 626, 808, 34, 137, 202, 20, 5, 18, 36, 15
1, 500, 48.0, 0.0, 48.0, 0.0, 'XIYVJ4', 593, 797, 36, 130, 189, 12, 3, 14, 24, 7
1, 500, 16.0, 0.0, 16.0, 0.0, 'ZYLL9T', 587, 774, 48, 138, 196, 17, 7, 11, 26, 6
1, 500, 14.0, 0.0, 14.0, 0.0, '6WNZ17', 588, 783, 39, 143, 200, 24, 1, 22, 14, 10
1, 500, 18.0, 0.0, 18.0, 0.0, '8SLAFW', 591, 790, 46, 143, 214, 18, 3, 16, 21, 1
1, 500, 24.0, 0.0, 24.0, 0.0, 'A4RNLG', 596, 788, 27, 126, 194, 25, 1, 13, 19, 9
1, 500, 28.0, 0.0, 28.0, 0.0, 'U9XO17', 602, 821, 39, 130, 199, 16, 6, 10, 1, 15
1, 500, 62.0, 0.0, 62.0, 0.0, 'QEWMVH', 599, 789, 39, 124, 202, 25, 3, 18, 31, 22
1, 500, 21.0, 0.0, 21.0, 0.0, 'ZJQ5XM', 614, 800, 40, 136, 199, 11, 2, 6, 23, 8
1, 500, 21.0, 0.0, 21.0, 0.0, 'AR81EF', 599, 819, 40, 140, 186, 30, 7, 16, 21, 21
1, 500, 69.0, 0.0, 69.0, 0.0, 'KQQ2XQ', 595, 802, 31, 122, 208, 17, 5, 20, 28, 14
1, 500, 25.0, 0.0, 25.0, 0.0, '823CER', 604, 798, 39, 133, 205, 26, 6, 25, 26, 15
1, 500, 17.0, 0.0, 17.0, 0.0, 'SB6GSV', 610, 807, 42, 128, 199, 22, 1, 9, 39, 1
1, 500, 21.0, 0.0, 21.0, 0.0, 'NW9CAR', 597, 808, 35, 152, 182, 29, 4, 26, 28, 1
1, 500, 30.0, 0.0, 30.0, 0.0, 'NJAYOH', 606, 787, 32, 143, 216, 22, 1, 15, 33, 23
1, 500, 15.0, 0.0, 15.0, 0.0, '0SHI4T', 589, 789, 39, 144, 201, 20, 1, 16, 19, 1
1, 500, 31.0, 0.0, 31.0, 0.0, 'TVFLJ4', 603, 805, 33, 126, 206, 26, 3, 10, 25, 4
1, 500, 12.0, 0.0, 12.0, 0.0, 'O8LXLR', 610, 787, 32, 145, 211, 22, 1, 3, 10, 5
1, 500, 25.0, 0.0, 25.0, 0.0, 'O438FT', 587, 827, 44, 137, 198, 25, 5, 21, 32, 4
1, 500, 15.0, 0.0, 15.0, 0.0, 'CL248V', 617, 785, 35, 139, 208, 22, 6, 7, 17, 11
1, 500, 19.0, 0.0, 19.0, 0.0, 'CF069J', 598, 792, 40, 136, 199, 17, 1, 10, 27, 1
1, 500, 18.0, 0.0, 18.0, 0.0, 'CKU18N', 606, 823, 40, 147, 200, 25, 3, 12, 24, 1
1, 500, 11.0, 0.0, 11.0, 0.0, 'YEU8CO', 619, 791, 47, 141, 205, 25, 1, 9, 19, 1
1, 500, 13.0, 0.0, 13.0, 0.0, '178B0L', 597, 789, 51, 147, 201, 26, 2, 16, 34, 12
1, 500, 20.0, 0.0, 20.0, 0.0, '3SCAOC', 601, 818, 33, 147, 219, 25, 6, 11, 27, 18
1, 500, 29.0, 0.0, 29.0, 0.0, 'WTON2V', 602, 794, 41, 132, 179, 12, 1, 26, 38, 8
1, 500, 17.0, 0.0, 17.0, 0.0, 'M3IU5K', 597, 774, 36, 157, 191, 19, 1, 6, 13, 1
1, 500, 127.0, 0.0, 127.0, 0.0, '4R7KM2', 595, 810, 36, 147, 199, 20, 6, 17, 38, 34
1, 500, 26.0, 0.0, 26.0, 0.0, '4C75SI', 592, 803, 45, 126, 188, 21, 8, 19, 12, 4
1, 500, 20.0, 0.0, 20.0, 0.0, 'RCD3AD', 597, 822, 46, 135, 196, 18, 4, 13, 26, 1
1, 500, 19.0, 0.0, 19.0, 0.0, 'ZPBHGK', 610, 808, 39, 144, 210, 21, 5, 17, 17, 8
1, 500, 20.0, 0.0, 20.0, 0.0, 'J4NOSJ', 613, 804, 36, 150, 208, 24, 1, 12, 41, 1
1, 500, 16.0, 0.0, 16.0, 0.0, 'WPLO4P', 594, 809, 38, 137, 196, 19, 11, 10, 13, 9
1, 500, 28.0, 0.0, 28.0, 0.0, 'HVFLQ8', 611, 815, 38, 129, 190, 15, 6, 15, 32, 7
1, 500, 33.0, 0.0, 33.0, 0.0, 'EFKPZR', 598, 818, 36, 139, 200, 17, 1, 18, 5, 15
1, 500, 14.0, 0.0, 14.0, 0.0, '2BTVDQ', 604, 816, 35, 128, 192, 25, 3, 19, 20, 8
1, 500, 19.0, 0.0, 19.0, 0.0, 'VARRVO', 597, 803, 45, 135, 195, 19, 6, 10, 21, 1
1, 500, 22.0, 0.0, 22.0, 0.0, 'A2QAPO', 589, 791, 40, 149, 194, 21, 3, 22, 24, 1
1, 500, 25.0, 0.0, 25.0, 0.0, 'S083LL', 593, 791, 43, 144, 217, 15, 4, 24, 29, 16
1, 500, 28.0, 0.0, 28.0, 0.0, 'CIEJGX', 579, 819, 37, 125, 192, 13, 3, 15, 22, 11
1, 500, 14.0, 0.0, 14.0, 0.0, '7OEEBD', 610, 804, 30, 163, 208, 20, 2, 14, 18, 7
1, 500, 15.0, 0.0, 15.0, 0.0, '7WOU0K', 600, 796, 37, 144, 183, 23, 4, 7, 17, 1
1, 500, 27.0, 0.0, 27.0, 0.0, 'BUXZ7G', 592, 807, 35, 131, 190, 15, 5, 13, 23, 12
1, 500, 22.0, 0.0, 22.0, 0.0, 'M3ZJ0J', 604, 778, 39, 121, 204, 20, 1, 22, 16, 8
1, 500, 19.0, 0.0, 19.0, 0.0, 'WJDUTO', 607, 781, 35, 137, 198, 22, 2, 16, 12, 12
1, 500, 27.0, 0.0, 27.0, 0.0, 'ZDURJ5', 600, 800, 33, 154, 192, 23, 1, 14, 40, 1
1, 500, 34.0, 0.0, 34.0, 0.0, 'YAUAD5', 592, 825, 31, 145, 222, 15, 1, 14, 3, 20
1, 500, 21.0, 0.0, 21.0, 0.0, 'OYXBA5', 606, 777, 44, 129, 190, 25, 1, 16, 20, 12
1, 500, 23.0, 0.0, 23.0, 0.0, '7J64IW', 606, 786, 32, 140, 211, 24, 3, 19, 17, 8
1, 500, 40.0, 0.0, 40.0, 0.0, '2IBRPB', 596, 812, 37, 143, 198, 16, 5, 15, 35, 9
1, 500, 41.0, 0.0, 41.0, 0.0, 'IEWB76', 597, 821, 38, 138, 188, 34, 9, 9, 24, 18
1, 500, 12.0, 0.0, 12.0, 0.0, '0XB9D1', 598, 825, 41, 134, 190, 26, 6, 18, 13, 24
1, 500, 64.0, 0.0, 64.0, 0.0, '9TTL9L', 599, 797, 33, 138, 196, 17, 3, 12, 26, 3
1, 500, 61.0, 0.0, 61.0, 0.0, 'B0KPJC', 615, 795, 36, 130, 210, 19, 3, 22, 11, 28
1, 500, 25.0, 0.0, 25.0, 0.0, '0SMMOS', 616, 796, 39, 128, 217, 15, 5, 19, 18, 14
1, 500, 21.0, 0.0, 21.0, 0.0, 'GJ90T1', 604, 828, 38, 126, 218, 10, 1, 10, 25, 14
1, 500, 18.0, 0.0, 18.0, 0.0, '680BC1', 579, 805, 44, 131, 196, 22, 1, 12, 33, 1
1, 500, 29.0, 0.0, 29.0, 0.0, 'P7NCOF', 584, 811, 35, 149, 197, 20, 3, 12, 30, 5
1, 500, 21.0, 0.0, 21.0, 0.0, '1N6HUT', 595, 810, 42, 140, 187, 17, 1, 18, 22, 2
1, 500, 57.0, 0.0, 57.0, 0.0, 'IJ19O4', 614, 800, 35, 143, 199, 20, 3, 22, 29, 14
1, 500, 17.0, 0.0, 17.0, 0.0, 'JYBWZB', 589, 794, 45, 136, 210, 19, 1, 13, 29, 10
1, 500, 13.0, 0.0, 13.0, 0.0, 'W5SRUL', 598, 779, 38, 137, 197, 24, 1, 7, 19, 4
1, 500, 11.0, 0.0, 11.0, 0.0, '6AS6EB', 578, 817, 30, 138, 203, 21, 5, 17, 5, 17
1, 500, 21.0, 0.0, 21.0, 0.0, '7AIIIK', 596, 775, 37, 132, 199, 22, 1, 17, 24, 3
1, 500, 17.0, 0.0, 17.0, 0.0, '2AXG93', 579, 786, 45, 123, 204, 20, 6, 19, 29, 17
1, 500, 24.0, 0.0, 24.0, 0.0, 'C8FN7Y', 601, 780, 34, 141, 196, 14, 2, 16, 19, 13
1, 500, 15.0, 0.0, 15.0, 0.0, 'QAN0TX', 603, 796, 46, 148, 215, 25, 1, 11, 34, 2
1, 500, 62.0, 0.0, 62.0, 0.0, '36IPDK', 599, 827, 37, 148, 199, 13, 3, 10, 26, 3
1, 500, 22.0, 0.0, 22.0, 0.0, 'FFI66U', 587, 797, 41, 136, 221, 11, 4, 14, 30, 6
1, 500, 28.0, 0.0, 28.0, 0.0, 'VML7BB', 597, 777, 30, 136, 202, 17, 1, 21, 17, 14
1, 500, 33.0, 0.0, 33.0, 0.0, '0N2JDH', 609, 810, 34, 136, 186, 9, 2, 24, 33, 1
1, 500, 37.0, 0.0, 37.0, 0.0, 'IL3LQW', 612, 801, 31, 136, 207, 14, 1, 21, 12, 1
1, 500, 27.0, 0.0, 27.0, 0.0, 'NX0EWK', 606, 792, 39, 152, 198, 12, 5, 16, 23, 1
1, 500, 17.0, 0.0, 17.0, 0.0, 'WGBG8T', 598, 791, 40, 130, 198, 17, 6, 20, 7, 6
1, 500, 19.0, 0.0, 19.0, 0.0, 'HEKJ6U', 601, 802, 48, 137, 205, 25, 4, 12, 25, 12
1, 500, 30.0, 0.0, 30.0, 0.0, 'NBHU0Z', 592, 812, 30, 148, 189, 18, 4, 15, 43, 10
1, 500, 18.0, 0.0, 18.0, 0.0, 'HMCSXC', 594, 778, 43, 146, 196, 16, 1, 17, 16, 6
1, 500, 30.0, 0.0, 30.0, 0.0, 'UMZ11E', 626, 818, 36, 115, 201, 15, 7, 22, 2, 12
1, 500, 31.0, 0.0, 31.0, 0.0, '0DG67I', 608, 839, 42, 143, 199, 15, 1, 15, 1, 25
1, 500, 22.0, 0.0, 22.0, 0.0, 'RXUMWK', 605, 798, 47, 135, 178, 14, 4, 16, 14, 27
1, 500, 25.0, 0.0, 25.0, 0.0, 'Q7VYQY', 609, 801, 40, 155, 206, 30, 1, 13, 11, 11
1, 500, 28.0, 0.0, 28.0, 0.0, 'F8ZCDO', 601, 794, 36, 144, 212, 15, 1, 15, 8, 4
1, 500, 25.0, 0.0, 25.0, 0.0, 'M3JGNK', 593, 814, 40, 129, 198, 26, 7, 12, 38, 28
1, 500, 17.0, 0.0, 17.0, 0.0, '3Z5IC3', 612, 787, 46, 142, 201, 21, 2, 6, 20, 1
1, 500, 14.0, 0.0, 14.0, 0.0, 'NY6ZH0', 611, 817, 50, 152, 202, 23, 1, 13, 10, 6
1, 500, 17.0, 0.0, 17.0, 0.0, 'WCXJSQ', 596, 796, 32, 126, 184, 18, 3, 10, 4, 2
1, 500, 13.0, 0.0, 13.0, 0.0, 'CTDDE8', 570, 816, 39, 149, 200, 25, 4, 10, 19, 1
1, 500, 24.0, 0.0, 24.0, 0.0, 'KQJABT', 605, 802, 39, 149, 195, 15, 8, 14, 21, 7
1, 500, 30.0, 0.0, 30.0, 0.0, '318ZKI', 576, 805, 40, 148, 178, 19, 5, 23, 33, 17
1, 500, 22.0, 0.0, 22.0, 0.0, '2ZK78O', 620, 793, 42, 127, 213, 29, 1, 17, 6, 7
1, 500, 295.0, 0.0, 295.0, 0.0, 'NRE4RM', 603, 807, 33, 146, 189, 19, 6, 16, 31, 17
1, 500, 25.0, 0.0, 25.0, 0.0, '4NJTO0', 603, 782, 39, 142, 212, 18, 1, 17, 17, 18
1, 500, 85.0, 0.0, 85.0, 0.0, 'EY4DXP', 590, 799, 23, 142, 209, 11, 1, 11, 27, 18
1, 500, 71.0, 0.0, 71.0, 0.0, 'S8ZX0L', 595, 780, 40, 155, 198, 13, 4, 19, 12, 18
1, 500, 31.0, 0.0, 31.0, 0.0, '2H2CN5', 603, 802, 35, 148, 198, 17, 1, 9, 14, 21
1, 500, 23.0, 0.0, 23.0, 0.0, 'P4YVEP', 596, 818, 38, 146, 188, 11, 5, 10, 5, 8
1, 500, 24.0, 0.0, 24.0, 0.0, 'ZOX5QX', 597, 791, 35, 116, 212, 16, 3, 17, 18, 8
1, 500, 33.0, 0.0, 33.0, 0.0, 'QCJUT9', 591, 781, 46, 139, 210, 24, 2, 11, 31, 18
1, 500, 14.0, 0.0, 14.0, 0.0, '96YGD8', 598, 794, 39, 143, 193, 29, 1, 13, 32, 12
1, 500, 15.0, 0.0, 15.0, 0.0, 'QI5VPW', 594, 784, 42, 149, 205, 25, 1, 13, 29, 4
1, 500, 33.0, 0.0, 33.0, 0.0, '5GYRXE', 582, 796, 40, 143, 183, 18, 6, 15, 22, 9
1, 500, 16.0, 0.0, 16.0, 0.0, 'O1509E', 597, 794, 41, 132, 192, 20, 3, 8, 29, 19
1, 500, 50.0, 0.0, 50.0, 0.0, 'ZUAVY0', 612, 802, 40, 140, 199, 16, 3, 20, 37, 13
1, 500, 19.0, 0.0, 19.0, 0.0, 'MSDOYQ', 593, 792, 45, 128, 194, 22, 1, 20, 20, 11
1, 500, 16.0, 0.0, 16.0, 0.0, 'M6EUAX', 597, 779, 37, 151, 209, 22, 1, 11, 24, 7
1, 500, 18.0, 0.0, 18.0, 0.0, 'AIS6VS', 608, 807, 44, 142, 189, 11, 1, 19, 23, 12
1, 500, 27.0, 0.0, 27.0, 0.0, 'E3O7M8', 594, 803, 42, 146, 198, 14, 4, 19, 33, 9
1, 500, 13.0, 0.0, 13.0, 0.0, 'BTMX9T', 600, 801, 48, 145, 207, 20, 1, 15, 8, 1
1, 500, 19.0, 0.0, 19.0, 0.0, 'CFFB85', 601, 807, 39, 134, 211, 19, 1, 15, 33, 5
1, 500, 16.0, 0.0, 16.0, 0.0, 'PIUFS7', 610, 788, 43, 153, 197, 24, 2, 17, 22, 32
1, 500, 16.0, 0.0, 16.0, 0.0, 'CRTYUK', 596, 777, 37, 134, 191, 16, 3, 16, 7, 1
1, 500, 14.0, 0.0, 14.0, 0.0, '5RZWZ0', 603, 806, 33, 152, 200, 20, 7, 18, 22, 9
1, 500, 24.0, 0.0, 24.0, 0.0, 'P13C2B', 602, 809, 41, 141, 205, 23, 1, 15, 24, 1
1, 500, 35.0, 0.0, 35.0, 0.0, 'GN6GUZ', 576, 793, 41, 151, 184, 13, 3, 9, 27, 15
1, 500, 20.0, 0.0, 20.0, 0.0, 'ANK59R', 589, 817, 43, 130, 208, 18, 3, 15, 4, 15
1, 500, 44.0, 0.0, 44.0, 0.0, '3B67QU', 595, 793, 43, 141, 193, 17, 3, 27, 18, 28
1, 500, 19.0, 0.0, 19.0, 0.0, 'XIANQW', 599, 808, 48, 126, 197, 15, 4, 14, 24, 28
1, 500, 20.0, 0.0, 20.0, 0.0, 'CET6CC', 611, 788, 42, 133, 204, 22, 1, 19, 37, 13
1, 500, 23.0, 0.0, 23.0, 0.0, 'A8X792', 586, 785, 42, 138, 202, 15, 3, 21, 43, 1
1, 500, 23.0, 0.0, 23.0, 0.0, 'Z1G3DG', 604, 811, 43, 143, 210, 14, 1, 11, 24, 1
1, 500, 18.0, 0.0, 18.0, 0.0, 'F1EEQ0', 613, 820, 42, 140, 206, 24, 1, 8, 17, 1
1, 500, 14.0, 0.0, 14.0, 0.0, '7AHQIT', 593, 808, 53, 137, 191, 21, 1, 25, 23, 26
1, 500, 25.0, 0.0, 25.0, 0.0, 'X75OA0', 600, 808, 31, 163, 199, 13, 1, 16, 37, 1
1, 500, 30.0, 0.0, 30.0, 0.0, 'ORLZ5F', 606, 795, 38, 145, 191, 19, 4, 10, 19, 1
1, 500, 21.0, 0.0, 21.0, 0.0, 'M43ZOB', 586, 797, 43, 136, 203, 19, 1, 17, 36, 1
1, 500, 17.0, 0.0, 17.0, 0.0, 'A3KELS', 604, 829, 41, 152, 217, 29, 1, 17, 16, 22
1, 500, 18.0, 0.0, 18.0, 0.0, '56UT2T', 617, 787, 41, 135, 204, 11, 5, 9, 14, 4
1, 500, 36.0, 0.0, 36.0, 0.0, 'QG8WOH', 602, 801, 42, 155, 214, 23, 2, 11, 38, 18
1, 500, 38.0, 0.0, 38.0, 0.0, 'VMLR5A', 610, 819, 35, 141, 189, 15, 4, 19, 33, 13
1, 500, 40.0, 0.0, 40.0, 0.0, 'Y8ETZZ', 589, 801, 42, 155, 189, 25, 2, 9, 44, 15
1, 500, 21.0, 0.0, 21.0, 0.0, 'IHLD1Y', 592, 809, 45, 142, 190, 16, 5, 15, 32, 11
1, 500, 26.0, 0.0, 26.0, 0.0, '9CCFBM', 576, 797, 40, 129, 204, 12, 4, 16, 14, 1
1, 500, 21.0, 0.0, 21.0, 0.0, 'NVWO46', 582, 807, 34, 148, 204, 27, 2, 13, 26, 11
1, 500, 24.0, 0.0, 24.0, 0.0, '9LZDU4', 580, 844, 48, 133, 199, 19, 6, 22, 35, 1
1, 500, 12.0, 0.0, 12.0, 0.0, 'TM1TSS', 626, 795, 45, 135, 199, 30, 5, 15, 10, 5
1, 500, 161.0, 0.0, 161.0, 0.0, 'IOFZBO', 596, 784, 40, 122, 199, 11, 2, 16, 21, 35
1, 500, 17.0, 0.0, 17.0, 0.0, 'ACCSI0', 599, 812, 39, 140, 214, 16, 2, 24, 30, 17
1, 500, 27.0, 0.0, 27.0, 0.0, 'AQ85VM', 596, 809, 35, 141, 198, 13, 3, 13, 39, 1
1, 500, 26.0, 0.0, 26.0, 0.0, 'LS1EGH', 614, 786, 34, 135, 181, 15, 3, 6, 18, 22
1, 500, 28.0, 0.0, 28.0, 0.0, 'GZ6W4L', 610, 827, 43, 150, 188, 23, 1, 9, 37, 1
1, 500, 17.0, 0.0, 17.0, 0.0, 'MCFGQ4', 606, 810, 39, 149, 197, 22, 1, 9, 14, 4
1, 500, 16.0, 0.0, 16.0, 0.0, '43WOQR', 593, 802, 48, 138, 204, 18, 4, 17, 29, 7
1, 500, 24.0, 0.0, 24.0, 0.0, 'N8PN0Z', 591, 781, 34, 141, 208, 21, 1, 14, 15, 6
1, 500, 34.0, 0.0, 34.0, 0.0, '45Z423', 618, 812, 42, 111, 210, 17, 1, 19, 33, 20
1, 500, 19.0, 0.0, 19.0, 0.0, 'TQT3YG', 592, 785, 44, 139, 194, 15, 7, 11, 29, 2
1, 500, 102.0, 0.0, 102.0, 0.0, 'XF27GF', 612, 810, 41, 149, 208, 16, 7, 17, 40, 21
1, 500, 81.0, 0.0, 81.0, 0.0, 'RZP84K', 612, 822, 40, 149, 201, 19, 6, 12, 12, 18
1, 500, 12.0, 0.0, 12.0, 0.0, 'OERIY8', 611, 804, 46, 143, 194, 18, 3, 8, 7, 1
1, 500, 144.0, 0.0, 144.0, 0.0, 'DLX5E7', 582, 806, 38, 151, 185, 20, 4, 5, 29, 13
1, 500, 20.0, 0.0, 20.0, 0.0, 'KIW3XL', 596, 814, 41, 153, 196, 15, 2, 17, 12, 1
1, 500, 31.0, 0.0, 31.0, 0.0, 'EIPUWZ', 602, 823, 36, 130, 195, 17, 2, 23, 7, 9
