1, 500, 65.0, 0.0, 65.0, 0.0, 'X2RELO', 593, 806, 28, 127, 214, 16, 2, 11, 14, 17
1, 500, 14.0, 0.0, 14.0, 0.0, '2QUHKM', 591, 762, 51, 141, 202, 17, 1, 11, 17, 1
1, 500, 16.0, 0.0, 16.0, 0.0, 'GKFSV5', 612, 801, 41, 138, 210, 22, 1, 15, 35, 13
1, 500, 38.0, 0.0, 38.0, 0.0, 'CID4MP', 593, 804, 36, 146, 191, 12, 4, 14, 39, 11
1, 500, 25.0, 0.0, 25.0, 0.0, 'W3NSNK', 588, 817, 39, 136, 211, 23, 1, 21, 31, 24
1, 500, 12.0, 0.0, 12.0, 0.0, 'R4CYVV', 598, 787, 43, 142, 180, 11, 12, 5, 23, 20
1, 500, 24.0, 0.0, 24.0, 0.0, '5ZHX0A', 629, 812, 39, 124, 198, 22, 1, 17, 20, 18
1, 500, 26.0, 0.0, 26.0, 0.0, 'F1BKQ8', 596, 799, 37, 147, 192, 17, 1, 9, 29, 3
1, 500, 15.0, 0.0, 15.0, 0.0, 'V2Y1H3', 609, 798, 44, 155, 191, 20, 1, 18, 28, 9
1, 500, 14.0, 0.0, 14.0, 0.0, 'XGE1ET', 614, 809, 45, 141, 210, 16, 1, 16, 32, 4
1, 500, 11.0, 0.0, 11.0, 0.0, '6WAB9Z', 596, 799, 41, 131, 198, 31, 2, 22, 21, 2
1, 500, 23.0, 0.0, 23.0, 0.0, 'QWL4B3', 590, 810, 43, 130, 202, 28, 4, 12, 1, 14
1, 500, 24.0, 0.0, 24.0, 0.0, 'YV84EE', 601, 795, 39, 126, 198, 13, 1, 19, 38, 1
1, 500, 25.0, 0.0, 25.0, 0.0, 'KRN9QR', 600, 783, 38, 143, 213, 19, 3, 16, 29, 1
1, 500, 29.0, 0.0, 29.0, 0.0, '0JLXYL', 609, 826, 33, 154, 202, 17, 1, 11, 18, 3
1, 500, 20.0, 0.0, 20.0, 0.0, 'SBP9IC', 600, 792, 39, 152, 191, 20, 1, 12, 25, 8
1, 500, 41.0, 0.0, 41.0, 0.0, 'CTXXPA', 596, 808, 38, 122, 200, 12, 4, 23, 37, 9
1, 500, 21.0, 0.0, 21.0, 0.0, 'YOJSBX', 609, 772, 37, 141, 223, 23, 2, 20, 34, 1
1, 500, 59.0, 0.0, 59.0, 0.0, 'FPPDB1', 602, 783, 43, 143, 181, 24, 4, 20, 35, 22
1, 500, 33.0, 0.0, 33.0, 0.0, 'XYDLTB', 588, 790, 43, 115, 203, 12, 4, 22, 25, 1
1, 500, 22.0, 0.0, 22.0, 0.0, 'LY6LGJ', 594, 782, 51, 153, 181, 17, 1, 16, 41, 1
1, 500, 29.0, 0.0, 29.0, 0.0, 'W2YF0C', 595, 815, 34, 145, 186, 15, 5, 12, 33, 3
1, 500, 23.0, 0.0, 23.0, 0.0, 'PWJ84C', 587, 800, 45, 136, 220, 20, 3, 19, 21, 23
1, 500, 21.0, 0.0, 21.0, 0.0, '6ARL72', 611, 796, 39, 127, 172, 22, 1, 12, 20, 1
1, 500, 16.0, 0.0, 16.0, 0.0, 'D31ZLF', 616, 815, 35, 139, 205, 24, 5, 14, 21, 11
1, 500, 9.0, 0.0, 9.0, 0.0, 'XHYZ6S', 614, 807, 32, 138, 209, 30, 7, 13, 48, 15
1, 500, 15.0, 0.0, 15.0, 0.0, 'PDN1ZR', 598, 806, 41, 141, 201, 26, 2, 8, 10, 3
1, 500, 21.0, 0.0, 21.0, 0.0, 'OVIS5O', 606, 817, 44, 140, 213, 19, 1, 18, 24, 18
1, 500, 35.0, 0.0, 35.0, 0.0, 'LJECZ2', 603, 797, 34, 136, 191, 20, 2, 17, 17, 11
1, 500, 21.0, 0.0, 21.0, 0.0, 'FFHJ2S', 614, 786, 47, 118, 207, 8, 3, 9, 30, 1
1, 500, 30.0, 0.0, 30.0, 0.0, 'I36B12', 605, 798, 27, 134, 197, 17, 1, 21, 26, 11
1, 500, 19.0, 0.0, 19.0, 0.0, 'NEJ8LL', 612, 788, 40, 127, 187, 18, 4, 12, 9, 16
1, 500, 20.0, 0.0, 20.0, 0.0, '9333KZ', 585, 773, 44, 142, 209, 18, 1, 15, 12, 19
1, 500, 29.0, 0.0, 29.0, 0.0, 'J4P5WJ', 590, 795, 35, 125, 209, 25, 4, 22, 35, 13
1, 500, 28.0, 0.0, 28.0, 0.0, '4GNWYF', 608, 799, 40, 132, 209, 16, 2, 14, 38, 5
1, 500, 18.0, 0.0, 18.0, 0.0, 'MTSK4W', 617, 830, 40, 123, 199, 22, 3, 20, 21, 5
1, 500, 19.0, 0.0, 19.0, 0.0, '1RHC9O', 600, 818, 39, 135, 204, 12, 1, 15, 12, 6
1, 500, 9.0, 0.0, 9.0, 0.0, 'JOPGOL', 615, 785, 42, 147, 200, 31, 3, 18, 17, 4
1, 500, 16.0, 0.0, 16.0, 0.0, '5RQE22', 601, 799, 39, 132, 215, 23, 3, 10, 25, 1
1, 500, 85.0, 0.0, 85.0, 0.0, 'YAHR09', 592, 809, 33, 142, 192, 7, 5, 17, 30, 13
1, 500, 15.0, 0.0, 15.0, 0.0, 'HLGSST', 599, 780, 46, 137, 202, 18, 1, 18, 32, 1
1, 500, 19.0, 0.0, 19.0, 0.0, '1JSUZ4', 597, 778, 36, 134, 221, 13, 1, 13, 27, 2
1, 500, 27.0, 0.0, 27.0, 0.0, 'J6O47T', 601, 783, 36, 144, 203, 8, 1, 10, 16, 15
1, 500, 19.0, 0.0, 19.0, 0.0, 'YWSS3H', 595, 791, 47, 133, 192, 25, 1, 18, 35, 9
1, 500, 23.0, 0.0, 23.0, 0.0, 'R5J00O', 601, 780, 34, 165, 195, 23, 2, 14, 25, 13
1, 500, 21.0, 0.0, 21.0, 0.0, '8APKS6', 602, 804, 40, 139, 210, 21, 1, 10, 44, 24
1, 500, 21.0, 0.0, 21.0, 0.0, '93431Z', 573, 799, 41, 153, 208, 15, 1, 18, 32, 13
1, 500, 22.0, 0.0, 22.0, 0.0, 'HL8HY8', 593, 793, 42, 143, 198, 11, 3, 15, 21, 19
1, 500, 41.0, 0.0, 41.0, 0.0, 'JD90AZ', 595, 809, 40, 147, 198, 13, 4, 17, 26, 11
1, 500, 16.0, 0.0, 16.0, 0.0, '5SSUU9', 597, 786, 40, 140, 182, 20, 1, 21, 16, 4
1, 500, 32.0, 0.0, 32.0, 0.0, 'C1KA8B', 593, 780, 35, 147, 197, 19, 3, 21, 30, 13
1, 500, 20.0, 0.0, 20.0, 0.0, 'YD0DGB', 593, 805, 43, 153, 175, 19, 5, 9, 27, 6
1, 500, 22.0, 0.0, 22.0, 0.0, 'YOGQKA', 594, 788, 45, 128, 212, 12, 3, 18, 10, 17
1, 500, 21.0, 0.0, 21.0, 0.0, 'G28BIE', 593, 807, 44, 154, 199, 21, 1, 20, 29, 5
1, 500, 16.0, 0.0, 16.0, 0.0, '14DC35', 598, 800, 32, 137, 216, 17, 4, 15, 22, 4
1, 500, 24.0, 0.0, 24.0, 0.0, '65AEVC', 599, 801, 32, 142, 189, 18, 5, 26, 27, 6
1, 500, 132.0, 0.0, 132.0, 0.0, '5Y6ADH', 599, 775, 34, 146, 188, 17, 5, 26, 15, 20
1, 500, 23.0, 0.0, 23.0, 0.0, 'W47VY1', 622, 803, 41, 118, 201, 25, 8, 21, 25, 4
1, 500, 25.0, 0.0, 25.0, 0.0, '0FYIFS', 603, 784, 39, 135, 201, 16, 1, 20, 21, 7
1, 500, 26.0, 0.0, 26.0, 0.0, '9OVWLT', 608, 789, 44, 142, 202, 21, 5, 10, 19, 17
1, 500, 28.0, 0.0, 28.0, 0.0, 'P3EPSY', 607, 801, 39, 145, 201, 20, 6, 19, 22, 8
1, 500, 12.0, 0.0, 12.0, 0.0, '94QM3U', 604, 792, 44, 136, 190, 29, 3, 14, 21, 1
1, 500, 156.0, 0.0, 156.0, 0.0, 'PJD9UN', 632, 806, 38, 146, 207, 13, 6, 15, 17, 32
1, 500, 24.0, 0.0, 24.0, 0.0, 'Q0KS0T', 599, 813, 43, 136, 201, 11, 6, 10, 34, 7
1, 500, 24.0, 0.0, 24.0, 0.0, 'G2RAW7', 615, 805, 40, 130, 193, 20, 2, 18, 27, 12
1, 500, 14.0, 0.0, 14.0, 0.0, '4GFEXP', 596, 809, 37, 134, 189, 23, 3, 12, 43, 5
1, 500, 38.0, 0.0, 38.0, 0.0, 'ZJZNSJ', 608, 790, 37, 138, 206, 18, 3, 21, 33, 14
1, 500, 75.0, 0.0, 75.0, 0.0, '5LBSPW', 611, 790, 39, 143, 205, 20, 5, 22, 22, 21
1, 500, 45.0, 0.0, 45.0, 0.0, 'PQEHB7', 598, 807, 39, 142, 204, 12, 4, 17, 36, 15
1, 500, 27.0, 0.0, 27.0, 0.0, 'W29XXT', 610, 794, 32, 147, 188, 22, 7, 15, 27, 1
1, 500, 13.0, 0.0, 13.0, 0.0, '8G76TY', 607, 795, 48, 142, 211, 25, 1, 11, 26, 1
1, 500, 23.0, 0.0, 23.0, 0.0, 'UJYAU8', 597, 807, 33, 126, 202, 21, 2, 13, 18, 15
1, 500, 21.0, 0.0, 21.0, 0.0, 'MF603J', 603, 790, 48, 144, 208, 20, 7, 16, 12, 11
1, 500, 26.0, 0.0, 26.0, 0.0, 'A1R9N0', 610, 805, 39, 145, 183, 26, 2, 14, 25, 9
1, 500, 22.0, 0.0, 22.0, 0.0, '4G2DUO', 600, 800, 39, 108, 200, 18, 1, 9, 31, 11
1, 500, 33.0, 0.0, 33.0, 0.0, 'JMRY4C', 602, 785, 42, 133, 176, 24, 3, 15, 40, 28
1, 500, 13.0, 0.0, 13.0, 0.0, 'B28XCF', 603, 812, 40, 147, 205, 27, 7, 18, 21, 17
1, 500, 69.0, 0.0, 69.0, 0.0, 'KDLLOI', 597, 828, 38, 137, 188, 7, 5, 12, 29, 26
1, 500, 21.0, 0.0, 21.0, 0.0, '7ERET9', 588, 772, 31, 121, 208, 31, 6, 10, 41, 11
1, 500, 15.0, 0.0, 15.0, 0.0, 'X41RJB', 611, 786, 46, 127, 188, 21, 2, 11, 22, 2
1, 500, 25.0, 0.0, 25.0, 0.0, 'TJ9RYU', 608, 824, 42, 142, 203, 23, 1, 22, 23, 13
1, 500, 45.0, 0.0, 45.0, 0.0, 'IIMZYH', 607, 794, 41, 141, 203, 28, 1, 14, 24, 37
1, 500, 23.0, 0.0, 23.0, 0.0, 'UO9YVH', 591, 792, 49, 143, 202, 11, 5, 17, 32, 1
1, 500, 138.0, 0.0, 138.0, 0.0, '02P5NA', 597, 798, 41, 122, 187, 19, 1, 10, 26, 50
1, 500, 28.0, 0.0, 28.0, 0.0, 'UDGSQY', 579, 821, 41, 135, 188, 18, 4, 15, 24, 13
1, 500, 48.0, 0.0, 48.0, 0.0, 'DF5OYC', 595, 805, 40, 142, 197, 18, 1, 16, 28, 40
1, 500, 24.0, 0.0, 24.0, 0.0, 'WQ9ARD', 591, 801, 42, 159, 223, 6, 3, 7, 19, 1
1, 500, 23.0, 0.0, 23.0, 0.0, 'RVYCRR', 602, 807, 45, 153, 199, 26, 4, 15, 23, 17
1, 500, 25.0, 0.0, 25.0, 0.0, '9KFAOS', 599, 774, 43, 140, 219, 13, 1, 26, 33, 5
1, 500, 111.0, 0.0, 111.0, 0.0, '6A93Y3', 610, 781, 36, 147, 201, 21, 1, 23, 9, 25
1, 500, 108.0, 0.0, 108.0, 0.0, 'W8AFOL', 613, 797, 36, 129, 188, 21, 1, 21, 15, 14
1, 500, 59.0, 0.0, 59.0, 0.0, 'AV7VCD', 596, 783, 33, 137, 211, 18, 2, 18, 32, 26
1, 500, 35.0, 0.0, 35.0, 0.0, 'XAN92G', 602, 795, 35, 137, 203, 12, 3, 22, 32, 1
1, 500, 9.0, 0.0, 9.0, 0.0, 'C1NQPD', 589, 809, 45, 138, 189, 25, 2, 8, 13, 4
1, 500, 15.0, 0.0, 15.0, 0.0, 'HPH9Y2', 600, 788, 47, 135, 199, 10, 1, 22, 22, 1
1, 500, 26.0, 0.0, 26.0, 0.0, 'S7O6NH', 597, 806, 38, 129, 191, 15, 4, 16, 29, 1
1, 500, 12.0, 0.0, 12.0, 0.0, 'R1YZG5', 604, 786, 44, 144, 182, 29, 7, 10, 15, 11
1, 500, 21.0, 0.0, 21.0, 0.0, '6EG6S3', 597, 780, 43, 142, 193, 9, 1, 16, 24, 11
1, 500, 62.0, 0.0, 62.0, 0.0, 'E5O145', 625, 773, 33, 122, 207, 14, 9, 14, 35, 15
1, 500, 26.0, 0.0, 26.0, 0.0, 'IT82IV', 595, 787, 34, 141, 187, 13, 1, 10, 18, 5
1, 500, 31.0, 0.0, 31.0, 0.0, 'ESAGUR', 596, 770, 39, 110, 208, 24, 2, 15, 36, 10
1, 500, 19.0, 0.0, 19.0, 0.0, 'HHZL8I', 608, 806, 38, 133, 197, 22, 3, 17, 15, 1
1, 500, 19.0, 0.0, 19.0, 0.0, '5MEFYL', 592, 796, 53, 133, 198, 24, 3, 18, 12, 17
1, 500, 12.0, 0.0, 12.0, 0.0, 'ZISHSF', 605, 807, 35, 142, 203, 18, 4, 15, 32, 1
1, 500, 22.0, 0.0, 22.0, 0.0, 'QW6I07', 603, 806, 33, 142, 200, 9, 2, 15, 33, 1
1, 500, 27.0, 0.0, 27.0, 0.0, 'X6IX8R', 604, 801, 39, 141, 198, 15, 9, 11, 29, 13
1, 500, 18.0, 0.0, 18.0, 0.0, 'EHWIZH', 608, 809, 42, 146, 197, 17, 1, 14, 29, 21
1, 500, 26.0, 0.0, 26.0, 0.0, 'GJ42UC', 588, 780, 48, 139, 193, 17, 3, 12, 28, 12
1, 500, 17.0, 0.0, 17.0, 0.0, 'LLN7KL', 577, 798, 40, 140, 192, 18, 3, 16, 10, 20
1, 500, 62.0, 0.0, 62.0, 0.0, 'KKUL5Q', 604, 787, 31, 145, 185, 16, 2, 22, 27, 11
1, 500, 23.0, 0.0, 23.0, 0.0, 'PCBCX7', 575, 815, 35, 154, 192, 28, 1, 18, 28, 3
1, 500, 12.0, 0.0, 12.0, 0.0, 'RTKMT0', 595, 808, 36, 145, 210, 32, 1, 19, 27, 4
1, 500, 15.0, 0.0, 15.0, 0.0, 'CSW3K2', 589, 792, 41, 145, 199, 19, 1, 21, 19, 7
1, 500, 29.0, 0.0, 29.0, 0.0, 'EYIJDT', 600, 806, 40, 155, 207, 23, 4, 20, 27, 8
1, 500, 32.0, 0.0, 32.0, 0.0, 'HTVW3K', 592, 802, 37, 137, 205, 24, 3, 10, 23, 12
1, 500, 23.0, 0.0, 23.0, 0.0, '2FASJM', 616, 795, 32, 148, 212, 11, 1, 14, 22, 3
1, 500, 17.0, 0.0, 17.0, 0.0, '4SIHMD', 591, 814, 36, 136, 188, 21, 5, 22, 7, 10
1, 500, 21.0, 0.0, 21.0, 0.0, '1V021U', 596, 786, 46, 140, 190, 16, 1, 20, 33, 11
1, 500, 26.0, 0.0, 26.0, 0.0, 'X8ZTKT', 576, 788, 36, 129, 214, 19, 4, 23, 33, 5
1, 500, 24.0, 0.0, 24.0, 0.0, 'LJ9VKK', 606, 823, 41, 148, 190, 22, 4, 16, 27, 16
1, 500, 28.0, 0.0, 28.0, 0.0, 'WLEB66', 602, 795, 34, 149, 190, 19, 5, 15, 38, 1
1, 500, 18.0, 0.0, 18.0, 0.0, 'JYMOA2', 615, 782, 39, 147, 211, 20, 6, 21, 26, 26
1, 500, 19.0, 0.0, 19.0, 0.0, '2ZIOJS', 599, 800, 42, 129, 208, 14, 1, 15, 12, 1
1, 500, 22.0, 0.0, 22.0, 0.0, 'DKJZGB', 600, 792, 42, 135, 210, 22, 8, 18, 16, 15
1, 500, 43.0, 0.0, 43.0, 0.0, 'EB8VB6', 606, 777, 32, 139, 198, 18, 2, 19, 26, 9
1, 500, 12.0, 0.0, 12.0, 0.0, 'ZX7E6O', 611, 808, 36, 137, 182, 20, 5, 16, 21, 4
1, 500, 16.0, 0.0, 16.0, 0.0, 'QYYSI8', 592, 789, 36, 136, 183, 23, 5, 18, 16, 21
1, 500, 14.0, 0.0, 14.0, 0.0, '39XIJK', 598, 803, 41, 142, 203, 18, 1, 11, 42, 1
1, 500, 122.0, 0.0, 122.0, 0.0, '9QA6XV', 595, 800, 29, 142, 197, 9, 3, 17, 30, 15
1, 500, 74.0, 0.0, 74.0, 0.0, 'FEFVFE', 591, 805, 35, 149, 199, 29, 1, 16, 22, 22
1, 500, 23.0, 0.0, 23.0, 0.0, 'KOE2JK', 588, 774, 27, 149, 199, 11, 1, 13, 37, 19
1, 500, 25.0, 0.0, 25.0, 0.0, 'HGOQTA', 599, 805, 39, 139, 188, 21, 1, 16, 24, 7
1, 500, 28.0, 0.0, 28.0, 0.0, 'PVHDDS', 601, 812, 38, 120, 189, 20, 1, 17, 33, 12
1, 500, 165.0, 0.0, 165.0, 0.0, 'CTX1OD', 602, 796, 32, 151, 199, 11, 10, 19, 22, 13
1, 500, 105.0, 0.0, 105.0, 0.0, 'P7AHE1', 610, 834, 32, 148, 188, 5, 15, 16, 16, 17
1, 500, 372.0, 0.0, 372.0, 0.0, '01Y6G6', 601, 845, 27, 160, 188, 5, 16, 20, 39, 20
1, 500, 94.0, 0.0, 94.0, 0.0, 'ZEHDKR', 601, 861, 26, 155, 184, 5, 19, 21, 35, 23
1, 500, 94.0, 0.0, 94.0, 0.0, 'AOGLGG', 583, 846, 22, 158, 189, 6, 21, 19, 49, 18
1, 500, 167.0, 0.0, 167.0, 0.0, 'YABIR8', 591, 844, 27, 160, 185, 5, 23, 17, 41, 21
1, 500, 125.0, 0.0, 125.0, 0.0, '5PUMPM', 592, 864, 18, 170, 187, 5, 24, 20, 45, 16
1, 500, 33.0, 0.0, 33.0, 0.0, '9SMMTS', 598, 877, 13, 171, 188, 5, 23, 19, 40, 47
1, 500, 221.0, 0.0, 221.0, 0.0, 'JJ48OM', 601, 910, 12, 156, 201, 5, 16, 22, 41, 56
1, 500, 131.0, 0.0, 131.0, 0.0, 'MDG0OV', 613, 907, 8, 161, 190, 5, 17, 20, 28, 50
1, 500, 174.0, 0.0, 174.0, 0.0, 'DXJ9XG', 603, 918, 5, 166, 182, 5, 15, 20, 35, 25
1, 500, 35.0, 0.0, 35.0, 0.0, 'FUQZWV', 601, 918, 5, 163, 180, 5, 16, 13, 20, 1
1, 500, 259.0, 0.0, 259.0, 0.0, '0M6H4Z', 598, 926, 5, 165, 181, 8, 10, 23, 15, 27
1, 500, 253.0, 0.0, 253.0, 0.0, 'HP9S3N', 585, 941, 11, 167, 183, 6, 11, 25, 9, 21
1, 500, 103.0, 0.0, 103.0, 0.0, 'G0K98X', 577, 949, 9, 167, 186, 5, 12, 24, 8, 32
1, 500, 178.0, 0.0, 178.0, 0.0, 'N00GWZ', 577, 945, 17, 157, 185, 11, 11, 26, 12, 23
1, 500, 120.0, 0.0, 120.0, 0.0, 'SIK8ZQ', 573, 958, 19, 161, 177, 18, 10, 31, 19, 20
1, 500, 78.0, 0.0, 78.0, 0.0, '8TMT2O', 575, 958, 27, 170, 187, 11, 12, 33, 14, 20
1, 500, 422.0, 0.0, 422.0, 0.0, '9QPCPA', 562, 945, 28, 155, 181, 5, 12, 33, 11, 39
1, 500, 500.0, 0.0, 500.0, 0.0, 'TMPYKP', 555, 947, 29, 140, 181, 6, 12, 39, 5, 53
1, 500, 500.0, 0.0, 500.0, 0.0, 'C6EFMT', 540, 960, 28, 126, 178, 5, 12, 41, 3, 52
1, 500, 335.0, 0.0, 335.0, 0.0, '302J6K', 524, 971, 32, 128, 176, 5, 13, 52, 1, 60
1, 500, 500.0, 0.0, 500.0, 0.0, 'BK9AY6', 520, 947, 40, 117, 178, 7, 13, 43, 6, 54
1, 500, 500.0, 0.0, 500.0, 0.0, 'O82EJH', 512, 957, 43, 125, 179, 8, 14, 44, 1, 55
1, 500, 91.0, 0.0, 91.0, 0.0, 'XPLWER', 521, 963, 41, 114, 184, 7, 11, 43, 4, 57
1, 500, 500.0, 0.0, 500.0, 0.0, 'YWGWSG', 506, 945, 38, 90, 178, 14, 14, 39, 1, 55
1, 500, 500.0, 0.0, 500.0, 0.0, '72MKV4', 512, 928, 30, 85, 179, 13, 12, 37, 1, 54
1, 500, 500.0, 0.0, 500.0, 0.0, '2116TW', 505, 930, 30, 69, 171, 6, 14, 38, 1, 56
1, 500, 186.0, 0.0, 186.0, 0.0, '1C8VD4', 506, 932, 35, 74, 171, 6, 15, 37, 1, 56
1, 500, 53.0, 0.0, 53.0, 0.0, 'EZXQVZ', 488, 946, 34, 59, 160, 5, 12, 41, 14, 52
1, 500, 312.0, 0.0, 312.0, 0.0, 'NT2OUV', 480, 978, 31, 66, 175, 5, 13, 38, 1, 63
1, 500, 464.0, 0.0, 464.0, 0.0, 'FRQ2MM', 489, 948, 34, 84, 178, 5, 14, 38, 9, 54
1, 500, 500.0, 0.0, 500.0, 0.0, 'PU40M5', 485, 931, 34, 98, 186, 5, 13, 39, 10, 54
1, 500, 500.0, 0.0, 500.0, 0.0, 'D5KG7O', 484, 932, 32, 87, 180, 5, 13, 39, 1, 55
1, 500, 500.0, 0.0, 500.0, 0.0, 'ELGSAH', 483, 940, 32, 106, 179, 12, 12, 46, 10, 55
1, 500, 80.0, 0.0, 80.0, 0.0, 'W0OV9F', 489, 934, 33, 97, 181, 11, 12, 45, 8, 54
1, 500, 500.0, 0.0, 500.0, 0.0, 'LSMLZ0', 478, 935, 33, 97, 202, 14, 14, 39, 1, 53
1, 500, 19.0, 0.0, 19.0, 0.0, 'EKG56D', 468, 944, 34, 97, 206, 19, 14, 39, 1, 51
1, 500, 500.0, 0.0, 500.0, 0.0, '20H6M5', 470, 938, 22, 93, 205, 21, 12, 36, 1, 53
1, 500, 500.0, 0.0, 500.0, 0.0, 'XR6EXK', 477, 945, 15, 94, 221, 20, 12, 37, 1, 55
1, 500, 500.0, 0.0, 500.0, 0.0, 'WUYF3P', 474, 945, 17, 95, 231, 21, 12, 32, 1, 53
1, 500, 9.0, 0.0, 9.0, 0.0, 'I6PDM8', 472, 930, 13, 96, 246, 18, 13, 31, 2, 55
1, 500, 7.0, 0.0, 7.0, 0.0, 'GXHGK5', 486, 920, 12, 89, 237, 22, 12, 32, 1, 55
1, 500, 15.0, 0.0, 15.0, 0.0, 'GBKNRV', 475, 932, 8, 86, 230, 21, 12, 37, 1, 55
1, 500, 350.0, 0.0, 350.0, 0.0, 'PLBGQX', 479, 955, 16, 103, 240, 17, 11, 36, 1, 61
1, 500, 394.0, 0.0, 394.0, 0.0, 'V8QIOF', 484, 940, 17, 109, 240, 18, 10, 40, 1, 53
1, 500, 500.0, 0.0, 500.0, 0.0, 'YTAZJC', 479, 949, 18, 108, 218, 24, 8, 41, 1, 55
1, 500, 396.0, 0.0, 396.0, 0.0, 'MH0JTC', 491, 950, 26, 109, 209, 21, 9, 36, 1, 56
1, 500, 500.0, 0.0, 500.0, 0.0, 'XSVROW', 493, 940, 19, 100, 197, 17, 7, 35, 1, 53
1, 500, 43.0, 0.0, 43.0, 0.0, 'LARGYU', 481, 942, 23, 88, 198, 23, 4, 35, 1, 54
1, 500, 500.0, 0.0, 500.0, 0.0, 'IO0KQ5', 481, 932, 21, 97, 190, 17, 7, 36, 2, 53
