1, 500, 65.0, 0.0, 65.0, 0.0, 'X2RELO', 593, 806, 28, 127, 214, 16, 2, 11, 14, 17
1, 500, 85.0, 0.0, 85.0, 0.0, 'DHM66P', 487, 942, 29, 99, 184, 20, 7, 39, 1, 54
1, 500, 119.0, 0.0, 119.0, 0.0, '6L3EVV', 481, 946, 36, 90, 182, 16, 12, 39, 1, 53
1, 500, 500.0, 0.0, 500.0, 0.0, 'U4Z0ZJ', 465, 954, 30, 87, 170, 17, 13, 38, 1, 55
1, 500, 500.0, 0.0, 500.0, 0.0, 'PYY8J6', 448, 951, 22, 90, 179, 19, 12, 36, 1, 55
1, 500, 500.0, 0.0, 500.0, 0.0, 'SKGJXQ', 448, 951, 27, 97, 178, 12, 12, 36, 1, 55
1, 500, 330.0, 0.0, 330.0, 0.0, 'IZ5UR4', 451, 957, 22, 107, 163, 12, 9, 42, 1, 53
1, 500, 191.0, 0.0, 191.0, 0.0, '01B4QD', 460, 946, 16, 115, 162, 13, 12, 41, 3, 54
1, 500, 500.0, 0.0, 500.0, 0.0, 'VO9BDK', 457, 936, 20, 105, 170, 11, 17, 43, 1, 55
1, 500, 500.0, 0.0, 500.0, 0.0, '8PSTZ4', 455, 957, 18, 108, 169, 8, 15, 42, 1, 53
1, 500, 500.0, 0.0, 500.0, 0.0, 'XY4IUV', 473, 953, 22, 98, 176, 5, 15, 43, 1, 55
1, 500, 500.0, 0.0, 500.0, 0.0, '1HIKLR', 486, 954, 24, 106, 173, 6, 13, 39, 1, 54
1, 500, 345.0, 0.0, 345.0, 0.0, 'ONXP6P', 509, 939, 19, 113, 181, 5, 13, 41, 3, 54
1, 500, 500.0, 0.0, 500.0, 0.0, 'WRVI8U', 505, 935, 20, 95, 195, 5, 19, 39, 1, 54
1, 500, 120.0, 0.0, 120.0, 0.0, 'PXS3JJ', 510, 951, 27, 101, 188, 5, 22, 38, 2, 54
1, 500, 19.0, 0.0, 19.0, 0.0, 'UB3EB3', 505, 951, 26, 83, 174, 5, 20, 44, 1, 55
1, 500, 21.0, 0.0, 21.0, 0.0, 'ZW7T2H', 496, 938, 26, 74, 172, 5, 14, 40, 6, 54
1, 500, 500.0, 0.0, 500.0, 0.0, 'JZ8R0P', 496, 951, 30, 89, 188, 6, 14, 35, 1, 53
1, 500, 500.0, 0.0, 500.0, 0.0, 'E9DBGB', 489, 961, 28, 101, 176, 8, 15, 42, 1, 56
1, 500, 218.0, 0.0, 218.0, 0.0, 'NA461T', 478, 950, 27, 95, 179, 14, 15, 39, 1, 54
1, 500, 309.0, 0.0, 309.0, 0.0, 'M81FWQ', 485, 958, 21, 97, 179, 13, 13, 38, 1, 62
1, 500, 500.0, 0.0, 500.0, 0.0, '0193YE', 476, 937, 20, 94, 172, 17, 11, 38, 2, 58
1, 500, 491.0, 0.0, 491.0, 0.0, 'RIZRFZ', 468, 931, 19, 95, 179, 18, 11, 39, 1, 57
1, 500, 500.0, 0.0, 500.0, 0.0, 'C1RHLB', 483, 941, 22, 93, 197, 14, 10, 38, 1, 58
1, 500, 500.0, 0.0, 500.0, 0.0, '6XEQ95', 463, 939, 23, 105, 185, 16, 12, 37, 1, 53
1, 500, 500.0, 0.0, 500.0, 0.0, 'YYB708', 455, 939, 21, 113, 178, 18, 14, 44, 1, 55
1, 500, 13.0, 0.0, 13.0, 0.0, 'SFE495', 447, 936, 21, 122, 174, 17, 16, 44, 1, 57
1, 500, 500.0, 0.0, 500.0, 0.0, 'FA5KGF', 450, 946, 23, 109, 179, 13, 15, 42, 1, 59
1, 500, 175.0, 0.0, 175.0, 0.0, 'T089ZD', 465, 934, 23, 124, 187, 5, 15, 36, 1, 56
1, 500, 500.0, 0.0, 500.0, 0.0, 'QUOGID', 459, 933, 19, 127, 188, 13, 9, 39, 4, 53
1, 500, 500.0, 0.0, 500.0, 0.0, '3UQKQ5', 452, 957, 19, 107, 178, 13, 10, 39, 1, 56
1, 500, 500.0, 0.0, 500.0, 0.0, 'O68XQU', 464, 931, 20, 121, 194, 14, 9, 38, 1, 55
1, 500, 500.0, 0.0, 500.0, 0.0, 'BFAVL6', 470, 948, 21, 120, 211, 12, 14, 37, 1, 57
1, 500, 500.0, 0.0, 500.0, 0.0, 'B4KLGE', 464, 942, 19, 111, 216, 15, 9, 41, 6, 57
1, 500, 500.0, 0.0, 500.0, 0.0, '9C3V3U', 456, 949, 17, 102, 193, 7, 12, 42, 1, 60
1, 500, 500.0, 0.0, 500.0, 0.0, '6HZ9FX', 456, 953, 23, 103, 181, 10, 11, 37, 1, 57
1, 500, 407.0, 0.0, 407.0, 0.0, '2LTPG5', 449, 948, 23, 113, 183, 13, 9, 42, 1, 60
1, 500, 500.0, 0.0, 500.0, 0.0, '6ITNR8', 448, 954, 22, 117, 190, 13, 11, 37, 1, 55
1, 500, 285.0, 0.0, 285.0, 0.0, 'YCY3WF', 462, 950, 20, 117, 192, 17, 11, 37, 1, 58
1, 500, 442.0, 0.0, 442.0, 0.0, 'LUVH4F', 477, 945, 22, 121, 179, 6, 9, 41, 1, 57
1, 500, 268.0, 0.0, 268.0, 0.0, '55X0W8', 475, 938, 26, 111, 183, 9, 9, 42, 3, 58
1, 500, 500.0, 0.0, 500.0, 0.0, '241O1L', 484, 933, 20, 108, 196, 12, 10, 43, 2, 54
1, 500, 500.0, 0.0, 500.0, 0.0, 'X25CFF', 480, 954, 22, 118, 190, 12, 11, 44, 1, 57
1, 500, 424.0, 0.0, 424.0, 0.0, 'F6SE5I', 485, 925, 19, 120, 190, 12, 10, 42, 1, 55
1, 500, 500.0, 0.0, 500.0, 0.0, '17Q1S0', 504, 939, 23, 130, 204, 11, 12, 43, 1, 53
1, 500, 500.0, 0.0, 500.0, 0.0, 'U3HRCO', 502, 946, 24, 132, 218, 12, 11, 43, 1, 53
1, 500, 500.0, 0.0, 500.0, 0.0, 'AKPSM9', 501, 954, 21, 139, 220, 16, 11, 38, 1, 55
1, 500, 19.0, 0.0, 19.0, 0.0, 'LP9D65', 508, 954, 22, 132, 213, 18, 12, 36, 4, 53
1, 500, 500.0, 0.0, 500.0, 0.0, '7BEN71', 501, 953, 22, 126, 220, 17, 10, 40, 1, 54
1, 500, 204.0, 0.0, 204.0, 0.0, 'Z70TIZ', 519, 945, 17, 119, 211, 15, 9, 40, 1, 55
1, 500, 192.0, 0.0, 192.0, 0.0, '6SN2J4', 505, 952, 18, 109, 212, 16, 10, 40, 1, 58
1, 500, 500.0, 0.0, 500.0, 0.0, '8URYYG', 486, 950, 18, 99, 211, 8, 11, 50, 1, 57
1, 500, 500.0, 0.0, 500.0, 0.0, 'WHW54L', 488, 951, 19, 115, 223, 6, 12, 45, 1, 56
1, 500, 158.0, 0.0, 158.0, 0.0, 'D5PA9I', 501, 952, 20, 111, 220, 8, 14, 40, 1, 55
1, 500, 500.0, 0.0, 500.0, 0.0, 'T1YVQN', 482, 944, 21, 110, 205, 5, 14, 40, 1, 56
1, 500, 23.0, 0.0, 23.0, 0.0, 'EB36NH', 472, 932, 19, 105, 211, 8, 14, 42, 1, 55
1, 500, 500.0, 0.0, 500.0, 0.0, '2R2LNV', 475, 950, 22, 107, 214, 5, 11, 39, 1, 56
1, 500, 500.0, 0.0, 500.0, 0.0, 'BT7ST5', 456, 956, 24, 112, 205, 7, 12, 39, 12, 57
1, 500, 500.0, 0.0, 500.0, 0.0, 'UGVUKL', 465, 948, 19, 103, 203, 7, 11, 37, 13, 54
1, 500, 500.0, 0.0, 500.0, 0.0, 'ZWZUHK', 453, 956, 25, 111, 194, 9, 13, 38, 1, 56
1, 500, 22.0, 0.0, 22.0, 0.0, '3K5DED', 457, 954, 25, 97, 205, 5, 11, 36, 1, 54
1, 500, 500.0, 0.0, 500.0, 0.0, 'UM1GIR', 468, 936, 22, 98, 201, 5, 8, 38, 1, 55
1, 500, 500.0, 0.0, 500.0, 0.0, '26FEQM', 468, 946, 19, 99, 192, 8, 11, 40, 1, 54
1, 500, 360.0, 0.0, 360.0, 0.0, 'DI1YP2', 460, 947, 19, 102, 180, 13, 11, 38, 1, 59
1, 500, 500.0, 0.0, 500.0, 0.0, 'ZVRUKK', 465, 943, 21, 113, 177, 12, 14, 45, 1, 55
1, 500, 500.0, 0.0, 500.0, 0.0, 'YXQ3DY', 469, 938, 18, 115, 197, 8, 11, 51, 1, 55
1, 500, 500.0, 0.0, 500.0, 0.0, '6R1KH9', 458, 936, 18, 106, 204, 9, 10, 51, 1, 55
1, 500, 500.0, 0.0, 500.0, 0.0, '18B94V', 463, 937, 19, 105, 188, 16, 10, 50, 1, 55
1, 500, 500.0, 0.0, 500.0, 0.0, 'NNXMR5', 451, 955, 19, 105, 200, 17, 10, 47, 17, 55
1, 500, 500.0, 0.0, 500.0, 0.0, 'LPXUUR', 448, 939, 20, 94, 211, 14, 8, 44, 20, 61
1, 500, 467.0, 0.0, 467.0, 0.0, '6S1MWS', 453, 945, 22, 93, 218, 12, 12, 43, 24, 53
1, 500, 500.0, 0.0, 500.0, 0.0, 'YECOFA', 464, 944, 18, 106, 220, 12, 8, 43, 19, 55
1, 500, 500.0, 0.0, 500.0, 0.0, 'RZJQ97', 468, 939, 23, 93, 214, 15, 9, 47, 18, 57
1, 500, 500.0, 0.0, 500.0, 0.0, 'EAGNQE', 462, 936, 22, 98, 214, 10, 8, 47, 17, 55
1, 500, 483.0, 0.0, 483.0, 0.0, 'IIYHOK', 470, 955, 22, 100, 210, 13, 7, 50, 16, 55
1, 500, 190.0, 0.0, 190.0, 0.0, 'MDCSJY', 460, 935, 24, 110, 190, 11, 6, 56, 20, 56
1, 500, 262.0, 0.0, 262.0, 0.0, 'W8JH67', 462, 942, 23, 97, 196, 15, 11, 52, 24, 54
1, 500, 500.0, 0.0, 500.0, 0.0, 'PS7V9E', 453, 936, 20, 94, 178, 11, 9, 49, 13, 61
1, 500, 500.0, 0.0, 500.0, 0.0, 'TH4TYS', 471, 946, 21, 100, 172, 14, 15, 47, 12, 55
1, 500, 423.0, 0.0, 423.0, 0.0, 'JLT5ZH', 473, 946, 22, 110, 174, 8, 15, 44, 3, 55
1, 500, 500.0, 0.0, 500.0, 0.0, 'WSPDHF', 478, 954, 30, 104, 175, 10, 14, 41, 1, 55
1, 500, 313.0, 0.0, 313.0, 0.0, 'BS1CVW', 470, 948, 32, 96, 176, 12, 13, 38, 1, 53
1, 500, 500.0, 0.0, 500.0, 0.0, 'KU1G5I', 468, 943, 24, 102, 185, 13, 15, 42, 1, 56
1, 500, 500.0, 0.0, 500.0, 0.0, 'BRYEBJ', 458, 945, 23, 111, 186, 6, 12, 47, 1, 56
1, 500, 500.0, 0.0, 500.0, 0.0, 'RWI1QW', 470, 942, 23, 105, 185, 8, 11, 48, 10, 55
1, 500, 449.0, 0.0, 449.0, 0.0, 'A0TDYN', 465, 944, 19, 108, 190, 9, 8, 50, 20, 58
1, 500, 500.0, 0.0, 500.0, 0.0, 'VT9I1N', 453, 954, 20, 105, 197, 13, 8, 45, 13, 53
1, 500, 500.0, 0.0, 500.0, 0.0, '89BK5F', 451, 952, 24, 112, 207, 8, 12, 45, 9, 56
1, 500, 500.0, 0.0, 500.0, 0.0, '844LDU', 455, 955, 23, 114, 210, 9, 11, 48, 10, 56
1, 500, 500.0, 0.0, 500.0, 0.0, 'TH8J9R', 470, 942, 21, 104, 210, 5, 12, 39, 32, 56
1, 500, 224.0, 0.0, 224.0, 0.0, '885SPN', 461, 937, 23, 110, 204, 5, 12, 40, 26, 57
1, 500, 500.0, 0.0, 500.0, 0.0, 'ABW615', 448, 938, 30, 108, 202, 6, 11, 44, 18, 53
1, 500, 500.0, 0.0, 500.0, 0.0, '4MCBHV', 454, 941, 22, 116, 202, 5, 10, 47, 19, 55
1, 500, 500.0, 0.0, 500.0, 0.0, 'HQ0DV6', 465, 958, 21, 107, 202, 12, 10, 51, 13, 53
1, 500, 500.0, 0.0, 500.0, 0.0, 'CO7WXG', 450, 941, 23, 107, 198, 8, 9, 50, 18, 53
1, 500, 468.0, 0.0, 468.0, 0.0, 'ZD0VCU', 460, 946, 19, 93, 191, 5, 10, 46, 8, 55
1, 500, 500.0, 0.0, 500.0, 0.0, 'UR93EE', 452, 957, 19, 90, 199, 7, 12, 45, 5, 55
1, 500, 500.0, 0.0, 500.0, 0.0, '46YWCK', 452, 952, 21, 99, 195, 6, 9, 41, 1, 59
1, 500, 500.0, 0.0, 500.0, 0.0, 'WCLB38', 462, 956, 20, 97, 213, 16, 9, 48, 3, 57
1, 500, 500.0, 0.0, 500.0, 0.0, 'BMQURP', 454, 948, 20, 110, 202, 9, 11, 48, 15, 57
1, 500, 366.0, 0.0, 366.0, 0.0, 'PM0MDB', 454, 951, 23, 106, 200, 15, 10, 49, 15, 53
1, 500, 500.0, 0.0, 500.0, 0.0, 'FOWESE', 466, 947, 23, 91, 205, 16, 14, 37, 1, 56
1, 500, 22.0, 0.0, 22.0, 0.0, 'HV55WP', 465, 960, 24, 94, 205, 16, 10, 41, 1, 54
1, 500, 13.0, 0.0, 13.0, 0.0, 'O3QUS8', 457, 946, 22, 91, 227, 20, 9, 45, 2, 55
1, 500, 17.0, 0.0, 17.0, 0.0, 'SL2XNC', 450, 948, 21, 94, 224, 13, 14, 42, 10, 54
1, 500, 164.0, 0.0, 164.0, 0.0, 'BHXARV', 448, 956, 20, 94, 217, 11, 11, 44, 24, 59
1, 500, 500.0, 0.0, 500.0, 0.0, '0XI44P', 466, 941, 21, 90, 213, 10, 7, 44, 19, 60
1, 500, 500.0, 0.0, 500.0, 0.0, 'TWMBOG', 463, 943, 19, 92, 201, 15, 7, 46, 18, 57
1, 500, 500.0, 0.0, 500.0, 0.0, 'N2PFI4', 459, 945, 23, 95, 192, 12, 11, 51, 22, 66
1, 500, 300.0, 0.0, 300.0, 0.0, 'A4M1BY', 456, 942, 17, 93, 198, 10, 9, 51, 16, 63
1, 500, 500.0, 0.0, 500.0, 0.0, '8L7XNF', 455, 935, 21, 89, 189, 15, 8, 47, 19, 60
1, 500, 500.0, 0.0, 500.0, 0.0, 'PKEXJV', 468, 930, 18, 91, 179, 14, 11, 46, 6, 53
1, 500, 500.0, 0.0, 500.0, 0.0, '4AI4U3', 460, 926, 19, 98, 187, 13, 7, 43, 1, 58
1, 500, 500.0, 0.0, 500.0, 0.0, 'BXJ08Z', 465, 940, 21, 88, 188, 11, 7, 37, 1, 58
1, 500, 500.0, 0.0, 500.0, 0.0, 'A569NK', 464, 930, 20, 95, 174, 7, 10, 38, 1, 59
1, 500, 349.0, 0.0, 349.0, 0.0, '9CCYPJ', 462, 932, 18, 95, 168, 10, 10, 40, 1, 54
1, 500, 463.0, 0.0, 463.0, 0.0, 'WIMDNB', 479, 950, 19, 105, 171, 7, 8, 38, 1, 53
1, 500, 500.0, 0.0, 500.0, 0.0, 'TB3ZZT', 482, 952, 23, 103, 184, 8, 10, 40, 1, 53
1, 500, 500.0, 0.0, 500.0, 0.0, '0ZP363', 464, 955, 18, 103, 186, 10, 14, 37, 21, 57
1, 500, 500.0, 0.0, 500.0, 0.0, 'JPMADB', 464, 951, 19, 93, 176, 7, 13, 39, 10, 57
1, 500, 500.0, 0.0, 500.0, 0.0, 'QIJKL4', 459, 947, 23, 97, 176, 5, 13, 44, 10, 58
1, 500, 500.0, 0.0, 500.0, 0.0, '7A8FO9', 462, 943, 23, 94, 190, 7, 11, 46, 8, 60
1, 500, 500.0, 0.0, 500.0, 0.0, 'NFRB41', 466, 936, 22, 97, 187, 11, 12, 46, 9, 55
1, 500, 371.0, 0.0, 371.0, 0.0, 'WRLVUT', 455, 947, 19, 95, 195, 5, 13, 50, 15, 59
1, 500, 500.0, 0.0, 500.0, 0.0, '5N3GTD', 449, 950, 20, 98, 187, 6, 13, 46, 12, 56
1, 500, 500.0, 0.0, 500.0, 0.0, 'PN90MC', 466, 957, 20, 101, 191, 5, 13, 46, 14, 58
1, 500, 500.0, 0.0, 500.0, 0.0, 'L3240Y', 460, 954, 22, 108, 188, 10, 15, 46, 14, 55
1, 500, 500.0, 0.0, 500.0, 0.0, 'V4LZP5', 471, 947, 20, 99, 187, 8, 12, 50, 1, 53
1, 500, 293.0, 0.0, 293.0, 0.0, 'JLSMNP', 465, 935, 19, 110, 194, 10, 11, 46, 1, 57
1, 500, 500.0, 0.0, 500.0, 0.0, 'UYASS0', 473, 943, 23, 92, 190, 5, 13, 41, 6, 56
1, 500, 349.0, 0.0, 349.0, 0.0, 'S9PT23', 479, 952, 21, 92, 204, 5, 9, 38, 1, 55
1, 500, 500.0, 0.0, 500.0, 0.0, 'TBCINF', 452, 938, 23, 107, 214, 5, 10, 49, 4, 60
1, 500, 500.0, 0.0, 500.0, 0.0, '5C2GQE', 465, 938, 20, 98, 197, 8, 8, 50, 20, 54
1, 500, 500.0, 0.0, 500.0, 0.0, '4VDWLL', 449, 928, 22, 99, 185, 11, 7, 44, 16, 53
1, 500, 124.0, 0.0, 124.0, 0.0, 'NQIYRN', 451, 925, 23, 105, 181, 16, 10, 49, 8, 53
1, 500, 500.0, 0.0, 500.0, 0.0, '4PTN2P', 456, 951, 23, 97, 183, 13, 11, 44, 21, 59
1, 500, 354.0, 0.0, 354.0, 0.0, 'YMXXR4', 462, 951, 20, 105, 184, 12, 9, 48, 1, 61
1, 500, 500.0, 0.0, 500.0, 0.0, 'UHX8V1', 464, 951, 23, 97, 202, 12, 8, 51, 1, 57
1, 500, 500.0, 0.0, 500.0, 0.0, 'POCT03', 450, 939, 20, 109, 207, 15, 9, 48, 20, 59
1, 500, 500.0, 0.0, 500.0, 0.0, 'R4QBBA', 459, 943, 19, 102, 218, 13, 11, 48, 21, 62
1, 500, 296.0, 0.0, 296.0, 0.0, 'YLRHCC', 466, 938, 18, 118, 209, 12, 9, 47, 10, 56
1, 500, 433.0, 0.0, 433.0, 0.0, '1CZS3S', 468, 950, 21, 111, 205, 14, 7, 37, 10, 57
1, 500, 500.0, 0.0, 500.0, 0.0, 'SN5VDZ', 459, 943, 23, 117, 207, 13, 14, 37, 1, 58
1, 500, 500.0, 0.0, 500.0, 0.0, '3KX16C', 455, 935, 21, 100, 194, 15, 14, 43, 7, 58
1, 500, 500.0, 0.0, 500.0, 0.0, 'XV7PM4', 463, 934, 21, 95, 185, 9, 13, 49, 1, 55
1, 500, 500.0, 0.0, 500.0, 0.0, 'B78CH9', 457, 944, 20, 92, 194, 8, 8, 48, 5, 54
1, 500, 302.0, 0.0, 302.0, 0.0, 'X7GIB8', 461, 940, 23, 104, 176, 10, 10, 48, 10, 58
1, 500, 500.0, 0.0, 500.0, 0.0, 'NFKOWE', 466, 957, 19, 96, 191, 10, 10, 48, 1, 57
1, 500, 500.0, 0.0, 500.0, 0.0, '4PD5XM', 470, 944, 20, 97, 191, 7, 10, 45, 6, 60
1, 500, 500.0, 0.0, 500.0, 0.0, '67JOW4', 459, 944, 22, 95, 188, 6, 12, 46, 15, 58
1, 500, 495.0, 0.0, 495.0, 0.0, 'GDTTRM', 452, 941, 20, 105, 191, 5, 14, 51, 15, 55
1, 500, 500.0, 0.0, 500.0, 0.0, '2V2NH4', 448, 943, 24, 101, 189, 10, 14, 49, 6, 60
1, 500, 381.0, 0.0, 381.0, 0.0, '7YP6HC', 458, 943, 19, 97, 190, 17, 15, 47, 10, 57
1, 500, 500.0, 0.0, 500.0, 0.0, '5E1PBW', 455, 935, 22, 99, 188, 15, 13, 50, 20, 59
1, 500, 488.0, 0.0, 488.0, 0.0, 'RPHC80', 450, 948, 22, 99, 190, 7, 13, 42, 12, 56
1, 500, 500.0, 0.0, 500.0, 0.0, 'HUPGOQ', 463, 950, 22, 87, 190, 5, 10, 45, 19, 57
1, 500, 477.0, 0.0, 477.0, 0.0, 'DV6833', 448, 943, 20, 91, 187, 5, 11, 46, 9, 60
1, 500, 485.0, 0.0, 485.0, 0.0, 'D5OG3Z', 454, 940, 19, 88, 186, 9, 12, 40, 4, 54
1, 500, 500.0, 0.0, 500.0, 0.0, 'DVFPCM', 457, 957, 20, 87, 192, 12, 8, 39, 1, 57
1, 500, 500.0, 0.0, 500.0, 0.0, 'GHQEOA', 450, 943, 18, 90, 194, 13, 10, 39, 2, 60
1, 500, 500.0, 0.0, 500.0, 0.0, '1PNP9N', 452, 947, 18, 93, 177, 16, 7, 38, 1, 56
1, 500, 500.0, 0.0, 500.0, 0.0, 'I7U1ZU', 462, 934, 19, 95, 186, 14, 8, 41, 13, 60
1, 500, 246.0, 0.0, 246.0, 0.0, 'IPD79U', 449, 937, 22, 92, 179, 13, 9, 39, 17, 68
1, 500, 500.0, 0.0, 500.0, 0.0, 'SXWSFJ', 448, 943, 19, 88, 186, 13, 12, 37, 9, 53
1, 500, 432.0, 0.0, 432.0, 0.0, 'J9GRIY', 467, 930, 18, 96, 186, 11, 10, 41, 5, 60
1, 500, 221.0, 0.0, 221.0, 0.0, '3L7K8R', 478, 942, 19, 90, 188, 9, 10, 37, 1, 56
1, 500, 500.0, 0.0, 500.0, 0.0, 'JG66PH', 459, 951, 21, 91, 184, 10, 10, 38, 2, 61
1, 500, 500.0, 0.0, 500.0, 0.0, '8ZB7L4', 452, 946, 28, 111, 192, 8, 13, 43, 21, 63
1, 500, 500.0, 0.0, 500.0, 0.0, 'SPK56D', 463, 942, 24, 109, 197, 12, 10, 50, 20, 55
1, 500, 500.0, 0.0, 500.0, 0.0, 'WSPXQ3', 455, 937, 27, 117, 194, 7, 12, 48, 21, 55
1, 500, 336.0, 0.0, 336.0, 0.0, 'GG6PNC', 455, 945, 23, 109, 200, 6, 11, 51, 19, 53
1, 500, 500.0, 0.0, 500.0, 0.0, 'JDN491', 453, 937, 21, 96, 216, 8, 13, 45, 19, 55
1, 500, 500.0, 0.0, 500.0, 0.0, 'ESVQB0', 463, 936, 22, 102, 213, 13, 9, 46, 5, 55
1, 500, 500.0, 0.0, 500.0, 0.0, '40FW2V', 466, 950, 21, 101, 213, 15, 7, 40, 7, 58
1, 500, 500.0, 0.0, 500.0, 0.0, '994KQT', 468, 950, 21, 96, 213, 11, 8, 45, 1, 59
1, 500, 500.0, 0.0, 500.0, 0.0, 'W7ZY5G', 470, 956, 22, 103, 199, 13, 7, 43, 13, 57
1, 500, 500.0, 0.0, 500.0, 0.0, 'HJOIOO', 476, 949, 23, 93, 199, 14, 8, 38, 1, 54
1, 500, 500.0, 0.0, 500.0, 0.0, '2DOVI9', 467, 940, 20, 95, 192, 15, 8, 39, 1, 53
1, 500, 500.0, 0.0, 500.0, 0.0, 'JPB1Y7', 457, 949, 19, 92, 209, 17, 10, 45, 10, 55
1, 500, 500.0, 0.0, 500.0, 0.0, 'D04BF5', 449, 953, 17, 92, 202, 8, 9, 40, 11, 57
1, 500, 500.0, 0.0, 500.0, 0.0, 'ASN0CN', 449, 953, 18, 89, 199, 10, 7, 40, 18, 54
1, 5000, 805.0, 0.0, 805.0, 0.0, 'V8T5YV', 449, 953, 18, 89, 199, 10, 7, 40, 18, 54
