wolfCount,wolfEnergy,wolfRepro,wolfFatigue,grassCount,grassEnergy,grassRepro,grassFatigue,rabbitCount,rabbitEnergy,rabbitRepro,rabbitFatigue
20,277.2,587.2,16.7,152,103.5,128.2,2.2,46,93.6,175.4,5.7
20,284.5,587.2,16.7,146,106.7,128.9,2.4,48,84.7,175.4,5.7
20,302.5,587.2,16.7,159,100.7,128.9,2.5,42,83.6,175.2,5.7
20,292.6,587.2,16.7,165,102.8,129.2,2.6,43,86.5,175.2,5.7
20,287.8,587.2,16.7,186,101.4,129.0,2.5,42,96.1,174.7,5.6
21,263.0,587.6,16.6,187,100.1,129.4,2.4,45,110.7,174.2,5.6
20,273.4,588.6,16.3,190,103.3,129.5,2.3,51,98.5,174.0,5.6
20,265.5,588.6,16.3,187,105.5,130.5,2.4,58,95.1,173.8,5.7
20,259.5,588.6,16.3,173,104.0,130.4,2.5,64,104.4,174.0,5.7
20,259.9,588.6,16.3,179,104.1,131.1,2.4,74,92.6,173.9,5.7
21,257.9,588.9,16.3,162,105.2,130.8,2.3,80,94.0,173.7,5.7
21,255.6,588.9,16.3,154,109.1,131.1,2.4,86,90.4,173.5,5.7
21,257.1,588.9,16.3,147,111.2,129.9,2.2,89,90.9,173.5,5.7
21,253.1,588.9,16.3,140,115.1,130.9,2.1,94,85.1,173.3,5.8
21,246.9,588.9,16.3,131,117.1,132.1,2.3,100,86.3,173.2,5.8
21,253.6,588.9,16.3,141,116.3,132.7,2.1,98,84.2,173.1,5.8
21,243.1,588.9,16.3,146,116.5,133.8,2.2,102,82.3,173.2,5.8
20,260.1,588.6,16.3,137,121.1,133.7,2.5,98,83.8,173.0,5.8
20,263.5,588.6,16.3,137,120.9,132.6,2.7,100,79.7,173.0,5.7
20,267.7,588.6,16.3,126,127.8,134.2,2.8,95,84.4,173.0,5.7
21,255.5,588.8,16.2,131,120.8,135.1,2.8,93,86.7,173.0,5.7
20,274.0,590.0,15.9,140,114.0,134.0,2.7,91,85.4,173.1,5.8
20,273.8,590.0,15.9,144,113.4,134.5,2.6,87,91.7,173.0,5.8
21,245.8,590.1,15.8,137,110.2,133.9,2.7,96,88.5,173.0,5.8
20,264.6,589.8,15.8,128,104.5,132.0,2.6,96,97.3,173.3,5.9
20,260.8,589.6,15.9,117,103.2,131.3,2.8,107,87.2,173.5,5.9
19,275.6,590.8,15.5,109,101.3,130.4,2.9,109,87.9,173.8,5.9
21,251.6,590.9,15.4,101,102.7,129.7,2.7,111,85.4,174.0,6.0
20,276.2,590.7,15.3,104,101.6,129.1,2.6,109,79.0,174.3,6.1
19,301.6,590.6,15.3,90,99.7,127.5,2.4,103,88.6,174.4,6.1
18,335.6,591.9,14.9,80,98.4,127.3,2.4,100,89.3,174.3,6.1
18,350.0,591.9,14.9,83,93.8,126.9,2.3,98,80.7,174.3,6.1
18,353.7,591.9,14.9,87,94.6,126.9,2.2,94,81.1,174.4,6.2
19,321.8,591.8,14.9,78,96.9,126.0,2.2,96,86.3,174.6,6.2
19,322.0,591.8,14.9,71,100.0,127.2,2.0,91,91.8,174.5,6.2
19,335.3,591.8,14.9,65,98.9,128.9,2.0,84,98.6,174.4,6.3
20,316.0,591.8,14.9,61,97.5,129.3,2.0,85,93.8,174.7,6.3
20,320.0,591.8,14.9,58,94.3,129.9,1.6,81,96.2,174.8,6.2
20,319.1,591.8,14.9,65,91.2,130.3,1.5,82,90.2,175.0,6.2
21,293.0,591.9,14.9,74,90.8,130.4,1.4,85,83.9,174.9,6.2
21,278.1,591.9,14.9,76,93.7,129.5,1.2,88,82.5,175.0,6.1
21,267.0,591.9,14.9,70,95.9,131.4,1.1,88,87.4,175.0,6.1
21,262.9,591.9,14.9,70,98.2,130.9,1.1,90,85.2,175.0,6.1
22,247.8,592.1,15.0,67,95.7,130.9,1.1,90,81.0,174.9,6.1
22,266.1,592.1,15.0,60,96.2,131.4,1.3,81,82.7,174.9,6.2
22,274.9,592.1,15.0,61,94.0,131.3,1.4,75,80.8,174.9,6.1
22,274.3,592.1,15.0,55,92.9,130.7,1.3,73,83.7,174.8,6.2
22,271.4,592.1,15.0,59,97.8,130.6,1.2,72,76.5,174.6,6.2
21,290.2,592.1,14.9,70,94.1,129.1,1.3,64,80.8,174.5,6.2
21,280.6,592.1,14.9,67,98.3,128.7,1.5,64,81.9,174.4,6.1
21,277.9,592.1,14.9,66,101.1,129.6,1.7,60,86.3,174.4,6.1
20,300.3,592.1,15.0,70,91.6,129.0,2.1,52,100.8,174.6,6.1
20,298.5,592.1,15.0,77,93.2,128.6,1.9,52,97.1,174.6,6.0
20,298.3,592.1,15.0,85,96.6,128.8,1.9,52,88.8,174.7,6.1
20,299.0,592.1,15.0,100,94.9,127.6,2.0,49,89.3,174.3,6.0
20,290.3,592.1,15.0,106,96.3,127.3,2.2,50,89.1,174.4,6.1
20,289.7,592.1,15.0,100,103.7,127.3,2.2,50,87.3,174.4,6.0
20,302.7,592.1,15.0,108,101.3,127.8,2.4,43,88.1,174.3,5.9
19,317.6,592.1,15.0,115,100.1,126.8,2.6,43,89.8,174.1,5.9
21,291.6,592.1,14.9,125,101.5,125.9,2.5,35,100.1,174.5,5.8
21,284.7,592.1,14.9,145,98.2,126.2,2.6,36,94.5,174.1,5.7
22,262.3,592.0,14.9,156,99.3,126.0,2.7,36,98.0,174.2,5.7
22,262.9,592.0,14.9,169,102.7,126.3,2.7,34,87.2,174.5,5.6
22,258.4,592.0,14.9,176,105.4,125.9,2.7,35,96.7,174.5,5.7
22,257.9,592.0,14.9,195,101.8,125.7,2.9,33,106.1,174.4,5.6
20,288.6,592.0,15.0,212,104.8,126.3,2.9,32,91.2,174.0,5.5
19,298.8,592.0,14.9,235,103.4,126.6,3.0,36,84.7,174.1,5.6
19,305.4,592.0,14.9,258,103.0,126.1,3.2,31,90.3,174.1,5.7
19,297.6,592.0,14.9,269,106.0,125.9,3.3,33,93.3,174.2,5.6
19,295.1,592.0,14.9,305,104.8,125.9,3.4,36,80.8,174.1,5.7
19,286.5,592.0,14.9,325,107.1,125.8,3.4,38,95.2,173.9,5.7
19,277.3,592.0,14.9,340,110.6,125.8,3.5,45,86.3,173.7,5.7
19,280.4,592.0,14.9,354,112.8,126.2,3.5,48,89.2,173.9,5.7
20,263.1,592.1,14.9,357,115.8,125.2,3.8,48,102.4,173.8,5.6
19,288.7,591.9,14.9,365,120.2,125.0,3.9,50,92.9,174.2,5.7
19,291.2,591.9,14.9,370,125.9,124.8,4.0,50,93.6,173.8,5.7
19,288.4,591.9,14.9,386,130.4,125.1,4.0,51,93.5,173.4,5.7
19,285.0,591.9,14.9,396,135.0,124.9,4.1,52,98.2,173.5,5.7
19,287.3,591.9,15.0,399,141.3,124.9,4.2,52,98.1,173.6,5.6
18,304.5,592.0,15.0,402,146.7,124.7,4.2,56,97.1,173.2,5.5
18,303.8,592.0,15.0,417,148.2,124.6,4.3,58,104.2,172.9,5.5
18,320.2,592.0,15.0,421,153.8,124.4,4.3,61,94.4,172.8,5.5
19,302.5,592.1,15.1,421,160.5,124.1,4.4,60,100.0,172.7,5.5
19,318.3,592.1,15.1,436,162.0,124.2,4.4,60,100.2,172.8,5.5
19,322.2,592.1,15.1,434,166.9,124.0,4.4,62,108.6,172.6,5.5
19,326.2,592.1,15.1,429,172.0,124.0,4.4,69,107.7,172.6,5.5
20,299.9,592.0,15.0,430,174.7,123.9,4.5,81,102.0,172.4,5.6
20,320.4,592.0,15.0,424,177.1,123.7,4.5,86,101.1,172.3,5.6
22,275.0,592.0,15.1,419,180.7,123.7,4.6,92,109.1,172.1,5.6
22,290.5,592.0,15.1,419,182.9,123.4,4.6,95,107.6,171.9,5.6
22,296.1,592.0,15.1,407,186.9,123.3,4.6,103,110.4,171.8,5.7
22,322.9,592.0,15.1,396,188.0,123.0,4.7,110,104.9,171.4,5.7
23,330.5,592.0,15.1,379,189.0,123.0,4.7,113,111.5,171.1,5.6
26,301.1,591.9,15.1,369,186.7,122.5,4.7,122,108.3,170.7,5.7
25,333.6,591.9,15.1,357,185.9,122.3,4.6,119,118.4,170.3,5.7
26,323.7,591.9,15.1,357,181.1,122.3,4.5,131,110.9,169.9,5.7
26,321.1,591.9,15.1,334,183.8,122.9,4.3,138,116.6,169.6,5.6
26,323.9,591.9,15.1,326,183.1,122.8,4.4,156,101.6,169.6,5.7
26,323.1,591.9,15.1,301,179.1,122.6,4.4,173,104.6,169.4,5.7
26,326.0,591.9,15.1,272,172.4,123.0,4.3,190,106.3,169.5,5.7
28,300.5,592.0,15.1,254,154.5,123.3,4.1,218,101.8,169.2,5.7
30,284.1,592.0,15.0,230,140.6,123.7,4.0,234,95.5,169.4,5.8
30,293.4,592.0,15.0,201,137.8,124.5,3.9,252,86.9,169.7,5.8
30,297.4,592.0,15.0,172,129.5,125.0,3.6,264,85.4,169.6,5.8
30,307.0,592.0,15.0,159,122.4,125.9,3.7,269,79.7,169.6,5.8
32,284.2,592.0,15.0,136,112.6,126.6,3.4,275,78.2,169.8,5.8
32,296.3,592.0,15.0,120,111.2,126.9,3.2,263,78.2,169.8,5.7
33,291.5,592.0,15.0,112,106.1,127.9,2.9,261,72.4,169.6,5.7
35,280.0,592.0,15.0,112,98.0,128.7,2.8,249,69.8,169.7,5.7
37,262.7,592.1,14.9,99,98.1,130.5,2.5,238,69.3,169.7,5.7
38,263.2,592.1,14.9,108,95.7,130.6,2.4,225,62.6,169.9,5.7
38,276.6,592.1,14.9,101,98.0,130.9,2.0,200,62.9,170.0,5.7
37,290.8,592.2,14.9,105,100.6,129.9,2.1,176,62.8,169.8,5.7
38,280.8,592.1,15.0,114,97.1,129.4,2.2,160,62.8,169.8,5.7
37,293.2,592.2,15.0,114,97.9,129.9,2.3,145,63.4,169.5,5.7
37,290.7,592.2,15.0,113,100.3,128.9,2.2,138,61.1,169.4,5.7
36,300.4,592.2,15.0,134,97.0,128.9,2.2,121,60.3,169.2,5.7
36,292.4,592.2,15.0,132,100.2,128.7,2.3,112,65.3,169.3,5.7
36,297.9,592.2,15.0,140,98.7,129.5,2.3,99,64.9,169.6,5.7
35,306.0,592.2,15.0,142,99.5,129.1,2.6,88,69.2,169.9,5.7
37,290.2,592.1,14.9,160,96.6,129.1,2.6,74,69.6,170.1,5.7
37,282.2,592.1,14.9,168,96.9,128.0,2.5,71,71.3,170.2,5.7
35,292.7,592.2,14.9,165,98.1,127.7,2.4,70,73.4,170.4,5.7
36,276.3,592.2,14.9,179,97.6,128.6,2.3,74,69.4,170.1,5.6
36,273.7,592.2,14.9,180,98.6,129.3,2.3,69,79.1,169.7,5.7
37,259.2,592.2,14.9,184,99.9,129.7,2.1,70,78.6,169.1,5.5
35,282.0,592.2,14.9,191,99.7,129.3,2.1,62,80.8,169.4,5.5
35,279.5,592.2,14.9,195,102.1,129.2,2.2,59,78.8,169.1,5.5
36,263.8,592.0,14.9,210,100.8,129.0,2.3,61,75.5,168.9,5.5
35,274.4,592.0,14.8,209,103.8,129.9,2.1,55,82.4,169.0,5.5
34,278.2,592.0,14.8,223,105.9,130.1,2.2,56,75.3,169.6,5.5
34,267.9,592.1,14.8,219,109.0,130.0,2.2,57,86.8,169.9,5.5
34,257.4,592.1,14.8,225,110.6,130.3,2.1,60,92.7,169.7,5.5
32,265.4,592.0,14.7,215,114.7,130.0,2.3,64,95.5,169.9,5.4
31,272.5,591.9,14.7,212,116.3,129.5,2.1,66,102.6,170.1,5.4
31,275.5,591.9,14.7,209,116.5,129.5,2.1,67,106.0,170.5,5.5
32,261.5,591.8,14.7,205,117.9,129.2,2.2,70,107.8,170.4,5.5
31,292.5,591.8,14.7,209,115.1,129.1,2.4,70,89.8,170.4,5.5
32,284.1,591.9,14.7,200,119.7,128.2,2.5,65,93.2,170.6,5.4
33,275.3,591.8,14.7,199,121.6,128.3,2.6,64,92.3,170.6,5.4
33,271.4,591.9,14.7,205,124.0,128.0,2.5,65,89.4,171.0,5.4
33,265.4,591.9,14.7,210,122.8,128.0,2.7,68,87.9,171.1,5.5
32,269.2,591.8,14.7,212,123.2,128.3,2.7,69,90.8,171.1,5.5
32,259.6,591.8,14.7,200,125.7,128.3,2.8,73,103.1,171.0,5.5
32,266.6,591.8,14.7,200,122.7,127.7,2.9,76,97.7,171.0,5.5
32,263.6,591.8,14.7,183,124.1,127.4,3.1,80,111.2,170.7,5.5
32,270.1,591.8,14.7,171,122.4,126.9,3.1,86,106.0,171.3,5.5
34,263.9,591.8,14.7,169,115.3,126.4,3.0,88,98.7,171.1,5.5
33,283.3,591.8,14.7,156,116.1,125.6,3.2,80,105.9,171.3,5.5
34,284.3,591.8,14.7,157,116.2,125.6,3.2,77,100.3,171.5,5.5
33,297.2,591.8,14.7,164,118.2,126.2,3.0,75,93.0,171.3,5.5
34,281.5,591.7,14.7,160,115.6,126.2,3.3,73,106.0,170.9,5.5
33,290.2,591.7,14.7,162,113.5,126.9,3.3,76,105.4,170.7,5.6
33,300.1,591.7,14.7,162,114.7,126.7,3.2,77,91.4,170.5,5.6
34,284.4,591.6,14.6,161,109.2,127.6,3.3,81,98.0,170.4,5.6
34,292.2,591.6,14.6,154,107.4,129.2,3.0,80,100.1,170.3,5.5
35,289.1,591.7,14.6,156,105.2,128.5,2.8,78,98.0,170.3,5.5
35,297.8,591.7,14.6,150,106.5,129.3,2.9,75,96.5,170.3,5.5
36,282.4,591.6,14.6,139,104.1,128.3,2.9,78,105.2,170.0,5.5
35,291.1,591.7,14.6,122,103.1,128.0,2.6,84,102.7,170.0,5.5
35,297.1,591.7,14.6,126,101.9,128.9,2.4,83,95.7,169.7,5.6
35,307.9,591.7,14.6,120,99.7,128.5,2.1,79,95.5,169.5,5.6
35,302.4,591.7,14.6,121,99.1,129.0,2.0,82,90.5,169.4,5.6
35,310.1,591.7,14.6,129,100.0,129.7,1.7,77,81.6,169.2,5.6
36,307.6,591.8,14.6,131,101.7,129.1,1.7,65,83.7,169.5,5.6
36,309.9,591.8,14.6,141,105.4,129.2,1.7,55,85.6,169.5,5.6
38,287.0,591.8,14.6,157,105.4,129.4,1.8,48,85.2,169.8,5.6
38,277.7,591.8,14.6,179,102.7,129.4,1.9,44,85.6,170.4,5.5
38,266.9,591.8,14.6,190,104.0,128.8,2.0,42,97.9,170.4,5.5
38,261.5,591.8,14.6,200,106.7,129.5,2.1,43,86.0,171.2,5.5
38,255.3,591.8,14.6,202,109.0,129.5,2.2,43,94.3,171.4,5.5
37,256.5,591.8,14.6,221,107.4,128.8,2.3,41,98.4,172.1,5.4
37,246.2,591.8,14.6,218,110.0,128.7,2.3,43,108.9,172.5,5.4
37,241.8,591.8,14.6,217,109.3,128.4,2.4,44,123.3,172.9,5.4
37,239.5,591.8,14.6,237,106.2,128.3,2.4,53,91.7,172.9,5.4
36,241.6,591.8,14.6,216,105.2,128.1,2.4,56,112.1,173.0,5.5
36,240.9,591.8,14.6,217,102.6,128.0,2.6,62,103.8,173.2,5.4
35,251.8,591.9,14.6,198,101.3,127.1,2.7,67,107.6,173.3,5.4
37,236.1,591.9,14.6,193,103.7,126.8,2.8,68,107.2,173.3,5.4
38,229.3,591.8,14.6,187,103.2,126.9,2.9,72,104.0,173.3,5.4
38,230.2,591.8,14.6,183,104.3,125.4,2.9,80,91.9,173.3,5.4
38,225.1,591.8,14.6,178,103.6,125.0,3.0,82,95.6,173.3,5.4
38,226.5,591.8,14.6,171,97.9,125.8,3.1,83,98.3,173.3,5.4
38,243.6,591.8,14.6,165,98.4,126.0,3.2,73,97.0,173.4,5.4
38,244.4,591.8,14.6,170,99.8,125.8,3.1,72,89.9,173.6,5.4
36,260.0,591.7,14.6,175,101.2,126.0,3.1,68,90.4,173.8,5.4
36,257.1,591.7,14.6,185,103.0,126.1,3.0,63,92.1,173.6,5.4
35,258.1,591.8,14.6,205,102.5,125.2,3.1,61,89.4,173.7,5.4
33,275.6,591.7,14.6,219,102.6,125.6,3.1,53,92.2,173.8,5.5
33,271.1,591.7,14.6,230,102.7,126.1,3.1,54,95.7,173.7,5.5
33,270.4,591.6,14.6,242,103.8,126.4,3.1,52,98.4,173.6,5.6
33,258.8,591.5,14.5,254,105.5,126.6,3.1,55,100.0,173.6,5.6
33,270.9,591.5,14.5,256,108.8,126.4,3.1,50,95.7,173.6,5.7
33,269.0,591.6,14.6,260,110.4,126.4,3.3,50,100.7,173.5,5.7
32,273.5,591.6,14.6,266,113.0,126.0,3.2,53,94.5,173.5,5.7
32,275.0,591.5,14.6,281,113.0,125.7,3.2,51,93.8,173.6,5.7
32,284.4,591.5,14.6,284,116.7,125.4,3.2,45,95.8,173.7,5.7
33,278.4,591.5,14.6,298,116.2,125.5,3.3,44,92.1,174.0,5.8
33,274.5,591.5,14.6,307,119.2,125.5,3.3,43,100.9,173.8,5.7
33,269.8,591.5,14.6,319,120.9,125.2,3.4,47,97.5,173.6,5.7
33,260.4,591.4,14.6,339,120.7,125.1,3.5,50,105.6,173.8,5.7
33,262.1,591.4,14.6,344,125.0,125.2,3.5,49,100.5,174.0,5.8
33,266.7,591.4,14.6,355,128.1,125.1,3.7,48,89.7,174.2,5.9
34,264.8,591.4,14.6,369,129.9,125.1,3.7,42,88.3,174.2,6.0
34,262.4,591.5,14.6,375,133.7,125.3,3.6,42,88.2,174.3,6.0
34,260.0,591.5,14.6,389,136.9,125.7,3.6,40,93.4,174.5,6.1
33,256.4,591.4,14.6,403,138.1,125.4,3.6,46,93.4,174.5,6.2
33,247.9,591.4,14.6,395,141.0,125.6,3.5,53,108.1,174.4,6.3
33,240.1,591.4,14.6,407,139.1,126.0,3.6,66,98.6,174.5,6.4
33,234.9,591.4,14.6,403,140.7,126.4,3.6,71,106.7,174.5,6.4
33,234.3,591.4,14.6,408,140.0,126.4,3.6,77,106.8,174.7,6.4
33,227.8,591.4,14.6,391,140.9,126.6,3.5,91,107.8,174.7,6.5
33,232.7,591.4,14.6,357,147.1,126.8,3.5,101,105.8,174.5,6.5
33,250.8,591.4,14.6,348,145.4,127.0,3.5,105,98.4,174.5,6.4
34,251.9,591.3,14.6,336,146.0,127.6,3.5,107,97.7,174.5,6.4
34,286.9,591.3,14.6,325,146.6,127.7,3.5,93,96.8,174.5,6.4
32,302.4,591.1,14.5,330,148.4,127.4,3.5,96,90.9,174.6,6.4
34,285.4,591.1,14.5,333,147.7,127.2,3.6,92,91.0,174.5,6.5
34,291.9,591.1,14.5,337,151.2,127.1,3.7,84,92.7,174.7,6.5
35,287.5,591.1,14.5,347,149.5,127.6,3.6,82,91.6,174.6,6.4
35,292.1,591.1,14.5,346,148.6,127.4,3.7,78,101.3,174.6,6.4
35,291.5,591.0,14.5,354,147.0,127.4,3.8,77,100.5,174.6,6.4
36,291.9,590.9,14.5,352,150.8,127.4,3.8,79,86.4,174.8,6.4
37,275.9,590.9,14.5,344,154.3,127.9,3.8,80,96.6,174.8,6.4
34,297.5,590.8,14.4,359,151.4,128.0,3.7,81,100.7,174.7,6.3
34,290.6,590.8,14.4,364,150.5,128.3,3.6,90,88.1,174.7,6.3
34,285.4,590.8,14.4,355,147.7,128.2,3.7,91,108.0,174.6,6.4
34,279.4,590.8,14.4,348,146.1,128.5,3.7,104,104.5,174.6,6.3
34,280.6,590.8,14.4,335,144.8,128.6,3.7,112,105.4,174.6,6.3
33,280.3,590.7,14.4,330,139.6,129.1,3.6,125,107.2,174.5,6.3
33,278.4,590.7,14.4,316,136.6,128.7,3.5,134,108.3,174.4,6.2
32,287.5,590.7,14.4,301,134.5,128.9,3.5,155,92.1,174.2,6.3
34,262.0,590.7,14.4,271,128.7,128.3,3.4,167,96.1,174.2,6.2
34,269.4,590.7,14.4,246,123.8,128.0,3.2,178,92.4,174.1,6.2
34,264.2,590.7,14.4,216,123.0,127.2,3.2,193,90.7,174.0,6.2
34,261.3,590.7,14.4,199,116.6,127.2,3.0,197,91.6,174.1,6.2
34,262.2,590.7,14.4,184,115.4,127.2,2.9,203,85.3,174.0,6.2
33,289.5,590.7,14.4,168,114.8,127.2,2.9,190,84.5,174.1,6.1
35,291.1,590.6,14.4,162,117.0,127.7,2.7,181,74.7,174.1,6.1
38,268.4,590.6,14.3,167,114.6,127.6,2.8,170,70.1,174.2,6.0
40,259.4,590.7,14.4,163,121.6,127.6,2.8,156,66.4,174.2,6.0
40,259.5,590.8,14.4,167,121.0,127.8,2.9,143,67.7,174.2,5.9
38,279.6,590.8,14.5,173,117.3,127.8,2.9,130,69.5,174.0,5.9
39,278.4,590.8,14.4,170,121.5,127.6,2.9,107,72.1,173.9,5.9
39,286.3,590.8,14.4,172,122.2,128.2,2.9,96,67.1,173.9,5.9
40,277.1,590.8,14.4,177,117.7,128.3,3.1,87,72.1,173.9,5.9
39,281.8,590.7,14.4,179,120.0,127.8,3.0,79,73.5,173.8,5.9
39,273.5,590.7,14.4,187,112.9,127.4,3.0,76,84.4,173.5,5.9
38,274.6,590.8,14.5,187,113.2,127.3,3.1,77,80.6,173.7,5.9
38,269.6,590.8,14.5,181,112.5,127.0,3.0,80,83.9,173.6,5.8
36,274.3,590.7,14.4,180,107.6,127.1,2.8,83,94.9,173.6,5.8
36,269.9,590.7,14.4,188,101.6,126.7,2.8,92,86.1,173.6,5.7
36,271.7,590.6,14.4,182,99.3,126.7,2.9,94,83.9,173.5,5.7
38,246.9,590.5,14.4,169,101.7,126.7,2.7,96,89.1,173.4,5.7
37,249.1,590.4,14.3,176,99.8,126.1,2.6,98,85.0,173.4,5.8
37,256.0,590.4,14.3,179,96.8,126.4,2.4,93,84.6,173.2,5.9
38,241.6,590.5,14.3,169,102.1,126.9,2.2,99,80.8,173.0,5.9
36,258.7,590.7,14.3,170,104.0,126.9,2.3,91,84.9,173.0,5.9
35,276.0,590.7,14.3,178,101.7,126.7,2.5,78,85.6,173.0,5.9
35,273.6,590.7,14.3,182,103.2,125.8,2.4,77,84.3,172.8,6.0
35,272.6,590.7,14.3,171,108.1,126.3,2.3,71,97.4,172.8,6.1
36,276.4,590.7,14.3,189,103.6,126.5,2.4,67,83.4,172.8,6.1
36,269.0,590.5,14.2,196,98.3,127.3,2.6,72,82.9,172.7,6.1
37,264.1,590.6,14.3,188,101.6,127.4,2.4,67,87.1,172.5,6.1
38,255.7,590.6,14.3,182,104.7,128.3,2.3,64,90.1,172.4,6.1
37,266.2,590.6,14.3,179,103.4,129.0,2.4,65,83.1,172.4,6.0
36,265.8,590.5,14.2,172,104.5,129.3,2.4,68,90.9,172.5,6.0
35,273.1,590.5,14.2,177,103.0,128.9,2.4,72,86.0,172.4,6.1
