wolfCount,wolfEnergy,wolfRepro,wolfFatigue,grassCount,grassEnergy,grassRepro,grassFatigue,rabbitCount,rabbitEnergy,rabbitRepro,rabbitFatigue
34,279.0,590.5,14.2,181,103.1,128.8,2.5,73,86.3,172.3,6.1
34,277.0,590.5,14.2,191,102.4,128.8,2.7,70,89.7,172.3,6.0
34,284.8,590.5,14.2,188,105.6,129.2,2.6,68,88.2,172.4,6.0
37,259.0,590.6,14.1,186,108.7,129.4,2.6,68,79.5,172.3,6.0
38,256.9,590.5,14.2,177,111.5,128.9,2.7,63,82.6,172.2,6.1
38,259.1,590.5,14.2,183,109.5,129.4,2.8,62,78.1,172.2,6.3
37,262.6,590.5,14.2,186,108.7,128.4,2.7,59,87.7,172.3,6.3
37,260.6,590.5,14.2,177,109.0,128.3,2.5,56,106.1,172.3,6.3
37,256.2,590.5,14.2,190,105.4,127.7,2.6,62,87.5,172.3,6.3
37,247.0,590.5,14.2,195,106.3,127.1,2.6,63,85.6,172.1,6.2
37,247.0,590.5,14.2,192,111.1,127.6,2.6,57,84.8,172.1,6.3
37,242.1,590.5,14.2,204,109.0,127.9,2.6,59,78.9,172.2,6.2
37,241.1,590.5,14.2,209,108.6,127.3,2.6,55,91.1,172.2,6.1
36,252.5,590.5,14.2,214,109.1,127.6,2.7,57,73.5,172.3,6.2
35,254.8,590.6,14.2,218,112.7,128.0,2.7,54,82.9,172.3,6.1
35,250.9,590.4,14.3,222,113.0,128.2,2.7,48,88.8,172.2,6.1
36,239.8,590.4,14.2,225,113.5,128.1,2.9,47,90.4,172.3,6.1
35,241.9,590.4,14.3,238,114.5,127.9,2.8,46,94.4,172.4,6.1
35,241.7,590.4,14.3,248,112.9,128.1,2.8,47,88.4,172.3,6.2
35,235.3,590.4,14.3,245,113.6,128.4,2.8,50,106.5,172.3,6.1
34,235.3,590.3,14.2,243,115.7,128.1,2.9,54,107.3,172.2,6.1
33,246.4,590.3,14.2,241,118.4,128.5,2.9,56,102.3,171.9,6.0
30,277.9,590.7,14.2,241,121.6,128.8,2.8,57,88.2,171.7,5.9
31,266.7,590.6,14.2,254,119.3,128.4,3.0,58,88.8,171.5,5.9
32,267.2,590.7,14.3,265,119.2,127.9,3.1,54,78.2,171.5,6.0
33,262.6,590.7,14.3,263,122.0,127.9,3.1,48,82.1,171.8,6.0
34,255.4,590.8,14.3,279,122.2,127.6,3.1,44,80.8,172.2,5.9
34,264.6,590.8,14.3,297,120.6,127.3,3.1,33,91.2,171.9,6.0
34,257.8,590.7,14.3,319,120.4,127.3,3.2,32,89.6,171.5,6.0
34,255.0,590.7,14.3,333,123.6,127.6,3.3,28,94.3,171.1,5.9
34,245.2,590.7,14.3,342,127.6,127.5,3.3,30,105.6,170.8,5.9
35,229.4,590.7,14.3,354,129.6,127.5,3.3,36,93.1,170.7,5.8
35,230.7,590.7,14.3,357,130.9,127.7,3.4,33,135.0,170.7,5.7
36,219.1,590.8,14.3,380,130.8,127.9,3.4,38,102.7,170.8,5.6
35,228.5,590.8,14.4,385,132.3,127.9,3.4,40,104.0,170.7,5.5
35,220.2,590.8,14.4,401,128.7,127.8,3.5,41,136.1,170.7,5.5
35,218.6,590.8,14.5,402,129.6,127.7,3.5,49,117.4,170.8,5.4
31,246.7,591.1,14.5,409,128.5,127.6,3.5,57,116.5,170.9,5.4
33,232.6,591.0,14.6,410,126.7,128.2,3.4,63,122.0,171.2,5.5
32,238.7,591.1,14.6,414,123.4,128.4,3.5,80,108.2,170.9,5.5
34,232.5,591.2,14.7,404,123.1,127.9,3.5,79,118.7,171.0,5.5
34,237.3,591.2,14.7,414,122.9,127.8,3.5,90,96.8,171.0,5.4
38,203.2,591.1,14.6,409,124.2,128.1,3.5,99,97.1,171.1,5.4
37,214.6,591.2,14.6,394,127.1,128.1,3.6,104,97.8,171.1,5.4
37,234.1,591.2,14.6,402,125.4,127.9,3.7,96,98.5,171.3,5.4
37,271.7,591.2,14.6,395,127.6,127.7,3.6,83,91.4,171.7,5.4
37,281.0,591.2,14.6,398,129.1,127.6,3.7,75,93.4,171.8,5.3
38,270.5,591.2,14.6,414,128.8,127.5,3.7,76,94.9,171.9,5.3
38,267.7,591.2,14.6,424,132.9,127.4,3.6,77,87.5,171.8,5.3
38,269.0,591.2,14.6,445,133.2,127.4,3.5,72,93.3,171.6,5.3
38,278.6,591.0,14.6,458,137.9,127.5,3.5,66,83.0,171.5,5.3
37,285.0,591.0,14.7,473,140.5,127.4,3.6,65,83.5,171.5,5.4
37,286.5,591.0,14.7,490,144.6,127.2,3.6,61,78.9,171.2,5.4
37,287.1,591.0,14.7,508,148.7,127.1,3.6,60,74.2,171.1,5.4
37,279.2,591.0,14.6,518,155.1,127.0,3.7,59,73.6,171.2,5.4
38,267.3,591.0,14.6,552,156.4,127.0,3.7,56,65.1,171.2,5.4
38,262.6,591.0,14.6,576,160.1,127.0,3.8,50,68.4,171.1,5.4
38,260.0,591.0,14.6,595,165.5,126.9,3.8,48,58.0,171.2,5.4
38,256.9,591.0,14.6,613,170.5,126.8,3.9,44,56.7,171.1,5.4
39,240.6,591.0,14.6,635,174.8,126.8,3.9,39,61.6,171.0,5.3
39,238.0,591.0,14.6,654,179.5,126.6,3.9,35,63.8,171.1,5.3
39,232.7,591.0,14.6,675,183.5,126.7,4.0,31,71.7,171.2,5.3
39,226.5,591.0,14.6,692,188.7,126.6,4.0,31,76.1,171.2,5.4
39,231.7,591.0,14.6,714,192.2,126.6,4.1,27,51.3,171.3,5.4
39,227.8,591.0,14.6,743,194.8,126.5,4.1,23,56.0,171.5,5.4
38,228.8,591.0,14.6,756,201.1,126.4,4.1,21,68.9,171.5,5.5
37,228.8,591.1,14.6,770,206.9,126.4,4.2,23,70.5,171.6,5.4
37,225.0,591.1,14.6,798,209.1,126.3,4.2,22,77.2,171.2,5.5
37,220.0,591.1,14.6,814,213.2,126.3,4.3,21,111.0,171.3,5.5
36,230.4,591.2,14.7,837,215.9,126.3,4.3,20,113.0,171.5,5.5
36,229.7,591.2,14.7,857,219.5,126.2,4.4,21,124.7,171.5,5.5
35,248.0,591.2,14.6,880,223.0,126.3,4.4,19,98.0,171.2,5.6
36,240.0,591.2,14.7,902,226.2,126.1,4.5,18,110.7,171.5,5.6
37,228.6,591.2,14.7,926,229.5,126.0,4.5,15,128.8,171.7,5.6
37,234.4,591.2,14.7,954,231.1,126.0,4.6,11,172.3,171.6,5.6
38,220.4,591.2,14.7,982,234.1,126.0,4.6,11,213.0,171.6,5.5
37,224.3,591.2,14.7,1015,236.1,125.9,4.6,14,130.8,171.5,5.4
37,224.3,591.2,14.7,1036,240.4,126.0,4.6,14,126.0,171.5,5.4
37,224.2,591.2,14.7,1060,243.6,125.8,4.7,12,181.6,171.3,5.5
37,225.9,591.2,14.7,1099,244.0,125.8,4.7,9,251.4,171.6,5.8
36,225.2,591.2,14.8,1133,245.2,125.7,4.7,10,291.5,172.0,5.9
36,222.6,591.2,14.8,1167,246.5,125.7,4.7,9,445.9,171.6,5.8
36,222.4,591.2,14.8,1201,249.4,125.7,4.8,10,279.6,171.6,6.1
37,208.0,591.2,14.8,1221,253.4,125.6,4.8,13,256.2,171.3,6.1
35,229.0,591.3,14.8,1267,252.9,125.5,4.8,18,158.4,171.0,6.1
34,244.0,591.3,14.8,1297,254.3,125.5,4.9,18,202.7,171.1,5.9
34,240.9,591.3,14.8,1335,255.5,125.5,4.9,20,216.8,170.5,5.9
33,254.1,591.3,14.8,1359,257.9,125.5,5.0,23,246.6,170.5,5.8
32,264.3,591.3,14.8,1391,259.6,125.4,5.0,27,221.5,170.6,5.7
32,273.7,591.3,14.9,1416,261.9,125.4,5.0,32,191.9,170.3,5.8
32,282.6,591.3,14.9,1432,265.4,125.3,5.1,43,163.8,170.5,5.7
32,291.7,591.3,14.9,1452,268.0,125.1,5.1,48,171.0,170.6,5.8
34,284.7,591.4,15.0,1481,268.6,125.2,5.2,54,138.9,170.7,5.8
35,277.5,591.3,15.0,1501,271.6,125.1,5.2,59,143.1,170.7,5.7
38,278.9,591.4,15.0,1516,274.6,125.1,5.3,61,129.6,170.5,5.8
40,278.0,591.5,15.1,1531,278.0,125.1,5.3,65,122.0,170.4,5.7
40,299.1,591.5,15.1,1545,280.1,125.0,5.3,64,147.8,170.1,5.8
42,300.6,591.5,15.0,1581,280.6,125.1,5.3,65,140.4,170.1,5.9
43,300.6,591.5,15.1,1617,280.5,125.0,5.4,66,138.3,170.0,5.9
43,308.2,591.5,15.1,1645,283.6,124.9,5.4,64,139.1,169.8,5.9
44,308.9,591.5,15.0,1671,286.5,125.0,5.4,63,140.2,169.7,5.8
45,304.5,591.5,15.0,1698,288.7,125.0,5.4,75,118.3,169.4,5.8
47,298.1,591.4,15.0,1715,291.6,125.0,5.4,76,127.1,169.0,5.7
46,311.5,591.5,15.0,1726,295.4,125.1,5.4,76,148.1,168.9,5.6
48,314.1,591.5,15.0,1754,298.0,125.2,5.4,70,126.0,168.7,5.6
51,290.2,591.5,14.9,1785,299.5,125.2,5.4,77,124.4,168.8,5.6
53,297.2,591.4,14.9,1810,300.8,125.4,5.4,75,120.7,168.6,5.6
54,289.7,591.5,14.9,1821,305.0,125.5,5.4,84,121.7,168.8,5.6
54,296.9,591.5,14.9,1847,307.1,125.5,5.5,96,116.3,168.6,5.5
54,299.3,591.5,14.9,1862,309.6,125.6,5.5,103,129.3,168.6,5.5
54,305.3,591.5,14.9,1864,311.8,125.8,5.5,117,139.2,168.7,5.5
54,312.4,591.5,14.9,1888,312.2,125.9,5.5,129,137.8,168.9,5.5
57,302.2,591.5,14.9,1888,315.4,126.0,5.5,143,133.9,169.1,5.5
58,294.1,591.5,14.9,1902,314.9,126.2,5.6,169,126.3,169.3,5.5
59,296.8,591.5,14.9,1897,315.7,126.2,5.6,173,146.1,169.5,5.5
61,288.3,591.6,14.9,1908,314.7,126.4,5.6,187,156.6,169.5,5.5
61,298.1,591.6,14.9,1901,317.9,126.4,5.6,193,150.3,169.7,5.5
61,305.7,591.6,14.9,1916,318.0,126.4,5.7,215,132.1,169.8,5.5
61,312.7,591.6,14.9,1918,318.1,126.6,5.7,232,127.8,169.9,5.5
65,292.2,591.4,14.9,1916,319.0,126.7,5.7,245,129.0,170.0,5.6
66,294.2,591.4,14.9,1910,319.9,126.7,5.7,262,120.2,170.2,5.6
69,283.4,591.5,15.0,1922,318.7,126.8,5.7,287,113.4,170.3,5.6
70,287.3,591.3,14.9,1914,319.2,126.9,5.7,297,116.4,170.3,5.6
70,300.0,591.3,14.9,1922,319.5,127.0,5.7,305,109.8,170.2,5.6
72,293.6,591.2,14.9,1930,318.0,127.0,5.7,313,110.9,170.4,5.6
73,293.3,591.2,14.9,1948,316.4,127.1,5.7,316,109.6,170.4,5.6
71,304.3,591.2,14.9,1945,316.7,127.0,5.7,327,113.7,170.5,5.6
74,292.5,591.2,14.9,1951,317.9,127.0,5.7,344,105.1,170.7,5.7
75,292.2,591.1,14.9,1951,319.4,127.2,5.6,366,95.4,170.8,5.7
76,287.2,591.1,14.9,1948,320.7,127.4,5.6,375,98.1,170.8,5.7
76,286.4,591.1,14.9,1951,322.1,127.6,5.6,402,92.7,171.1,5.7
76,289.7,591.1,14.9,1927,324.7,127.7,5.6,410,96.0,171.2,5.7
76,292.2,591.0,14.9,1911,325.1,127.9,5.6,428,99.2,171.4,5.8
77,293.6,591.0,14.9,1906,323.0,128.1,5.6,436,101.6,171.4,5.8
80,286.9,590.9,14.9,1903,321.6,128.2,5.6,453,101.6,171.5,5.8
81,300.4,591.0,14.9,1864,327.2,128.5,5.6,462,93.5,171.5,5.8
84,300.7,590.9,14.8,1857,323.8,128.8,5.5,464,96.4,171.6,5.8
86,297.9,590.9,14.9,1840,327.2,128.8,5.5,473,91.4,171.8,5.9
87,312.5,590.9,14.8,1813,328.7,129.3,5.5,475,86.9,172.0,6.0
91,299.2,591.0,14.8,1780,332.4,129.5,5.5,479,86.0,172.2,6.0
91,309.1,591.0,14.8,1759,335.1,129.7,5.5,484,85.1,172.3,6.0
94,299.7,590.9,14.8,1725,342.9,129.7,5.5,481,81.7,172.6,6.0
94,305.9,590.9,14.8,1709,347.0,129.9,5.4,480,80.8,172.6,6.0
97,298.9,590.9,14.8,1701,346.1,129.8,5.4,458,89.5,172.8,6.0
100,294.4,591.0,14.8,1697,345.6,129.8,5.4,443,89.3,173.1,6.0
101,291.6,590.9,14.8,1697,345.2,129.7,5.4,438,90.8,173.3,5.9
103,290.9,590.9,14.8,1703,343.6,129.7,5.4,409,94.3,173.5,5.9
103,296.8,590.9,14.8,1690,344.8,129.6,5.4,391,96.4,173.6,5.9
105,290.8,590.9,14.8,1675,344.8,129.6,5.4,397,93.9,173.8,5.9
108,296.2,590.8,14.8,1661,345.4,129.5,5.4,394,90.5,173.9,5.9
110,297.9,590.8,14.8,1642,349.2,129.6,5.4,386,88.8,173.9,5.9
113,295.4,590.8,14.8,1634,349.2,129.6,5.4,389,80.2,174.0,5.9
117,287.3,590.9,14.8,1601,351.7,129.5,5.4,372,92.7,174.2,5.9
116,299.5,590.8,14.8,1591,351.9,129.4,5.4,355,96.1,174.3,5.9
118,297.7,590.9,14.8,1561,353.4,129.4,5.3,349,100.8,174.5,5.9
119,294.5,590.9,14.8,1542,354.6,129.4,5.3,363,98.3,174.3,6.0
120,294.3,590.9,14.8,1516,355.5,129.5,5.3,366,102.3,174.3,6.0
125,277.7,591.0,14.8,1498,353.3,129.5,5.3,378,112.0,174.2,6.0
124,284.4,590.9,14.8,1474,355.6,129.4,5.3,383,106.6,174.2,6.0
127,286.4,590.9,14.8,1434,357.3,129.3,5.3,379,108.7,174.2,6.1
128,285.7,591.0,14.8,1417,354.9,129.0,5.3,379,110.7,174.1,6.1
127,290.6,591.0,14.8,1409,348.2,128.9,5.3,384,119.6,174.1,6.1
132,278.4,591.1,14.8,1370,350.3,128.9,5.3,376,124.0,174.1,6.0
134,286.4,591.1,14.8,1359,342.3,128.8,5.3,375,118.5,174.1,6.0
136,289.1,591.1,14.8,1326,343.1,128.9,5.2,366,117.9,174.3,5.9
140,276.8,591.2,14.8,1309,337.3,129.0,5.2,379,114.8,174.4,5.9
141,276.6,591.2,14.8,1274,336.5,129.2,5.2,387,111.8,174.5,5.9
142,272.1,591.3,14.8,1245,332.7,129.4,5.2,396,113.2,174.6,5.9
142,273.3,591.2,14.8,1219,326.3,129.4,5.2,401,111.9,174.6,6.0
142,274.7,591.3,14.8,1187,317.8,129.6,5.1,422,113.6,174.6,6.0
144,272.9,591.3,14.8,1154,315.6,130.0,5.0,432,107.6,174.5,6.0
146,273.0,591.3,14.8,1130,312.3,129.9,5.0,422,110.6,174.5,6.1
148,272.0,591.3,14.8,1102,313.2,130.0,5.0,436,101.5,174.5,6.1
150,275.0,591.3,14.8,1075,310.2,129.9,5.0,427,94.9,174.4,6.1
150,283.3,591.5,14.8,1030,318.2,130.1,4.9,406,88.5,174.2,6.2
156,273.8,591.5,14.8,998,320.6,130.5,4.9,398,84.3,174.3,6.3
158,280.9,591.5,14.8,974,321.7,130.5,4.9,361,81.2,174.2,6.3
163,269.8,591.5,14.8,937,329.1,130.4,4.9,341,87.8,174.3,6.4
167,259.0,591.6,14.8,917,334.7,130.8,4.9,330,85.3,174.4,6.5
164,261.3,591.7,14.8,878,342.4,130.7,4.8,323,89.1,174.3,6.6
162,263.9,591.7,14.8,852,348.7,131.1,4.8,314,87.2,174.4,6.6
161,260.2,591.7,14.8,853,343.9,131.0,4.7,313,86.2,174.4,6.7
161,259.1,591.7,14.8,825,351.4,130.6,4.7,306,84.2,174.5,6.8
158,261.2,591.7,14.8,799,362.9,130.4,4.7,297,79.5,174.5,6.8
158,257.9,591.8,14.8,781,368.6,130.3,4.6,295,79.0,174.5,6.9
160,249.5,591.8,14.8,762,373.8,130.2,4.6,279,82.8,174.5,6.9
158,253.1,591.8,14.8,746,380.1,129.9,4.6,261,80.4,174.5,6.9
159,244.3,591.8,14.9,738,375.2,129.8,4.6,255,85.4,174.7,6.8
156,245.7,591.9,14.9,717,374.6,129.7,4.5,249,95.8,174.8,6.8
150,253.7,591.8,14.9,698,368.6,129.5,4.6,239,101.5,174.9,6.8
150,249.3,591.8,14.9,688,366.2,129.3,4.5,233,100.5,175.1,6.7
152,246.9,591.8,14.9,669,358.6,129.1,4.6,215,111.8,175.2,6.7
154,243.0,591.8,14.9,660,356.6,129.0,4.6,194,110.6,175.3,6.7
152,242.9,591.8,14.8,649,344.1,128.7,4.6,179,128.5,175.7,6.7
149,251.6,591.8,14.9,634,341.4,128.3,4.6,178,101.7,175.8,6.6
147,256.3,591.9,14.9,640,332.3,128.3,4.6,151,106.6,176.1,6.5
152,245.0,591.8,14.9,661,318.7,128.6,4.6,132,108.3,176.1,6.5
154,240.1,591.8,14.9,672,314.1,128.5,4.6,110,94.8,176.4,6.4
155,235.6,591.8,14.9,678,315.0,128.4,4.6,89,90.9,176.9,6.4
148,242.5,591.8,14.9,696,309.4,128.7,4.6,78,104.9,177.1,6.3
143,244.1,591.7,14.9,716,306.9,128.9,4.6,70,96.6,177.3,6.2
140,249.0,591.7,14.9,737,303.5,129.1,4.6,63,84.5,177.5,6.1
138,242.4,591.7,14.9,760,300.3,129.1,4.6,50,107.5,178.0,6.1
132,245.3,591.6,14.9,780,301.6,129.3,4.6,45,106.4,178.4,6.1
131,239.0,591.6,14.9,815,297.8,129.7,4.7,44,107.4,178.3,6.0
126,240.2,591.5,14.8,832,299.0,129.8,4.7,45,112.3,178.4,6.0
124,236.2,591.5,14.8,852,300.5,129.9,4.7,46,104.2,178.7,6.0
123,229.9,591.6,14.8,876,300.4,130.0,4.8,50,102.4,178.8,6.0
120,230.9,591.5,14.8,896,299.3,130.3,4.8,49,114.2,179.0,5.9
119,224.1,591.5,14.8,900,302.3,130.4,4.8,53,142.9,179.0,6.0
114,227.3,591.5,14.8,917,301.1,130.7,4.9,56,158.6,179.0,6.0
111,228.0,591.5,14.8,928,301.4,130.8,4.9,63,148.4,179.5,6.0
107,233.4,591.5,14.8,937,299.9,130.9,5.0,67,162.1,179.6,5.9
105,236.3,591.5,14.7,937,300.0,131.1,5.0,70,180.6,179.8,6.0
104,239.3,591.4,14.7,945,297.9,131.2,5.1,83,156.8,179.8,6.0
102,241.8,591.4,14.8,921,301.3,131.5,5.1,82,196.8,180.0,6.0
97,260.9,591.4,14.8,940,298.2,131.8,5.1,90,163.6,180.0,6.1
95,270.8,591.3,14.7,934,298.8,131.9,5.1,97,149.4,180.1,6.1
94,273.5,591.3,14.7,924,299.7,132.1,5.1,104,136.5,180.4,6.1
95,271.4,591.2,14.8,905,305.3,132.3,5.1,111,124.3,180.4,6.2
95,277.4,591.2,14.8,906,301.9,132.5,5.1,111,126.3,180.4,6.2
97,274.9,591.2,14.7,903,298.5,132.8,5.2,109,128.7,180.6,6.0
98,286.1,591.2,14.7,903,297.7,133.1,5.1,104,120.0,180.7,6.1
99,286.4,591.2,14.6,901,300.3,133.3,5.1,106,117.1,180.7,6.1
97,291.3,591.2,14.6,907,302.3,133.4,5.1,105,103.1,180.8,6.1
99,288.5,591.1,14.5,895,305.3,133.5,5.1,100,121.1,180.8,6.2
97,296.1,591.1,14.5,888,306.8,133.6,5.1,108,121.4,180.7,6.2
100,295.8,591.1,14.5,891,305.7,133.4,5.2,98,126.7,180.6,6.4
102,298.8,591.0,14.5,895,305.3,133.3,5.2,84,126.4,180.8,6.4
103,296.8,591.0,14.4,901,305.9,133.5,5.2,83,125.4,180.6,6.5
102,298.4,591.0,14.4,896,309.1,133.4,5.2,94,121.0,180.5,6.6
102,299.5,591.0,14.4,886,311.5,133.4,5.3,98,129.1,180.7,6.5
103,297.3,591.0,14.4,890,311.6,133.4,5.3,101,124.6,180.6,6.6
103,302.3,591.0,14.4,899,308.3,133.4,5.3,108,115.7,181.2,6.5
102,301.9,591.0,14.4,896,311.5,133.3,5.3,114,114.5,181.3,6.6
104,293.6,591.0,14.4,906,305.0,133.4,5.4,116,138.2,181.1,6.7
105,292.7,591.0,14.4,912,300.8,133.3,5.4,118,139.1,180.8,6.8
106,294.0,591.0,14.4,912,292.6,133.1,5.5,119,149.8,180.5,6.8
108,305.9,591.0,14.4,933,288.3,133.2,5.5,120,102.9,180.7,6.8
109,307.4,591.0,14.4,959,283.8,133.1,5.5,108,102.4,180.4,6.9
112,299.3,591.0,14.4,962,284.9,133.0,5.5,103,107.3,180.7,6.7
112,302.7,591.1,14.4,991,281.2,133.0,5.6,85,120.1,180.5,6.6
114,296.5,591.1,14.4,1023,276.5,133.1,5.6,67,163.5,180.3,6.6
114,319.2,591.1,14.4,1056,272.3,133.1,5.6,58,90.5,180.1,6.4
111,325.1,591.1,14.4,1097,268.5,133.2,5.6,48,113.9,179.3,6.6
107,331.1,591.0,14.4,1135,267.6,133.3,5.6,45,121.9,179.6,6.4
107,325.9,591.0,14.4,1160,269.1,133.3,5.7,41,140.2,179.7,6.3
108,314.5,591.0,14.4,1201,267.2,133.4,5.7,41,177.8,179.9,6.2
105,325.3,591.1,14.4,1231,267.7,133.4,5.7,42,147.7,180.1,6.0
105,319.4,591.1,14.4,1254,269.5,133.4,5.7,44,158.2,180.1,6.1
100,329.7,591.1,14.4,1285,270.2,133.4,5.7,53,135.7,180.1,6.1
101,321.6,591.1,14.4,1312,271.5,133.5,5.7,58,133.3,180.2,6.2
98,329.6,591.1,14.4,1332,272.9,133.5,5.7,54,166.6,180.4,6.3
99,322.6,591.2,14.4,1370,272.6,133.6,5.7,69,126.1,180.2,6.4
97,327.3,591.2,14.4,1371,277.5,133.5,5.7,78,124.4,180.4,6.5
97,334.1,591.1,14.4,1379,281.6,133.5,5.7,78,117.0,180.6,6.5
97,329.4,591.1,14.4,1399,283.4,133.5,5.7,94,107.9,180.6,6.5
96,331.1,591.1,14.4,1401,286.3,133.5,5.7,101,122.8,180.6,6.5
94,335.2,591.1,14.4,1402,289.5,133.4,5.7,108,133.5,180.5,6.4
89,359.3,591.1,14.4,1421,290.9,133.4,5.7,117,116.3,180.6,6.5
89,361.6,591.2,14.4,1419,294.8,133.5,5.7,125,116.6,180.9,6.4
