wolfCount,wolfEnergy,wolfRepro,wolfFatigue,grassCount,grassEnergy,grassRepro,grassFatigue,rabbitCount,rabbitEnergy,rabbitRepro,rabbitFatigue
90,361.5,591.2,14.4,1415,299.3,133.4,5.6,120,118.2,181.0,6.5
92,350.3,591.2,14.4,1399,304.6,133.2,5.6,131,124.9,181.1,6.4
93,351.9,591.2,14.4,1399,307.9,133.3,5.6,135,112.4,181.2,6.3
94,345.2,591.1,14.4,1383,312.1,133.2,5.6,144,127.4,181.4,6.4
95,346.0,591.1,14.4,1378,313.0,133.1,5.6,152,135.2,181.5,6.4
97,335.1,591.1,14.4,1366,316.8,133.2,5.6,160,129.9,181.7,6.3
99,339.1,591.2,14.4,1359,319.2,133.4,5.6,155,134.8,181.6,6.3
98,357.1,591.1,14.4,1370,316.4,133.6,5.7,153,126.7,181.5,6.3
97,362.6,591.1,14.4,1351,319.4,133.9,5.7,158,132.8,181.6,6.3
99,360.2,591.1,14.4,1352,319.0,134.2,5.7,156,134.5,181.5,6.4
102,351.0,591.1,14.4,1355,317.7,134.4,5.7,163,129.7,181.8,6.2
102,355.9,591.0,14.4,1326,323.8,134.7,5.7,169,128.9,181.8,6.3
106,343.8,591.1,14.3,1298,324.4,135.0,5.7,174,139.9,182.0,6.3
106,349.7,591.0,14.3,1306,315.5,135.2,5.7,181,150.1,182.2,6.3
110,344.9,591.0,14.4,1272,315.2,135.5,5.8,190,158.4,182.3,6.3
112,355.7,591.1,14.4,1269,307.8,135.7,5.7,187,162.3,182.3,6.3
117,347.3,591.1,14.4,1243,303.7,135.8,5.8,200,141.2,182.4,6.4
118,346.7,591.2,14.5,1229,303.5,135.8,5.8,209,134.0,182.4,6.4
119,352.6,591.3,14.5,1214,302.0,135.9,5.8,209,134.9,182.2,6.4
124,344.7,591.3,14.5,1192,299.7,135.8,5.8,206,143.7,182.1,6.4
125,360.0,591.4,14.5,1178,295.0,135.7,5.8,209,126.4,182.2,6.4
127,355.8,591.4,14.5,1166,291.0,135.6,5.8,212,123.6,182.3,6.5
133,333.9,591.4,14.5,1136,293.2,135.6,5.7,221,118.3,182.3,6.5
134,331.7,591.4,14.5,1115,293.2,135.5,5.8,229,112.0,182.4,6.4
135,325.8,591.4,14.5,1071,294.1,135.3,5.8,240,121.7,182.3,6.5
133,338.4,591.4,14.5,1055,288.6,135.1,5.7,253,120.4,182.2,6.5
130,345.5,591.4,14.5,1020,286.4,135.0,5.6,280,118.3,182.1,6.5
131,338.7,591.6,14.5,942,290.0,134.6,5.4,315,121.5,182.0,6.5
134,328.5,591.6,14.4,900,289.7,134.4,5.3,357,108.5,182.0,6.5
137,319.7,591.6,14.4,824,294.2,134.0,5.2,389,108.9,182.0,6.5
134,335.5,591.6,14.4,765,297.1,133.5,5.0,402,100.5,181.9,6.4
139,322.2,591.6,14.4,712,305.2,133.0,4.9,411,93.7,181.9,6.4
142,317.4,591.6,14.3,649,314.1,132.4,4.7,423,88.6,181.8,6.4
144,317.5,591.6,14.3,622,304.4,132.4,4.7,405,93.9,181.8,6.4
147,323.3,591.5,14.3,593,306.3,132.4,4.6,391,82.0,181.8,6.4
150,316.6,591.4,14.4,572,309.6,132.0,4.6,365,80.4,181.8,6.4
152,312.1,591.4,14.4,554,305.7,131.6,4.6,345,82.0,181.8,6.3
152,326.1,591.4,14.4,543,299.4,131.5,4.5,305,74.0,181.8,6.3
150,329.1,591.3,14.4,562,285.6,131.4,4.6,269,74.3,181.8,6.3
149,335.1,591.3,14.4,558,276.3,130.8,4.6,235,73.2,181.8,6.3
151,311.2,591.3,14.4,560,277.7,130.5,4.6,208,69.2,181.8,6.3
152,306.2,591.2,14.4,579,277.3,130.5,4.6,171,63.2,181.9,6.3
153,291.6,591.2,14.4,604,272.6,130.7,4.6,145,64.3,181.9,6.2
155,277.3,591.2,14.4,625,263.0,130.3,4.6,125,79.8,181.8,6.3
152,285.9,591.2,14.4,660,254.4,130.5,4.7,101,67.8,181.7,6.2
152,278.2,591.2,14.4,682,255.7,130.7,4.7,85,70.2,181.8,6.1
152,270.0,591.2,14.4,701,257.2,130.7,4.8,72,72.5,181.8,6.0
151,264.4,591.2,14.4,719,258.7,130.7,4.8,62,77.7,181.4,6.0
149,258.2,591.2,14.5,742,258.6,130.7,4.9,60,86.3,181.7,6.0
143,258.5,591.2,14.4,747,264.7,130.8,4.9,63,86.5,181.4,6.1
143,249.6,591.2,14.4,761,265.5,130.6,4.9,70,86.7,181.2,6.2
141,249.4,591.2,14.4,774,264.4,130.5,5.0,64,108.1,181.1,6.3
137,251.8,591.2,14.4,782,266.5,130.3,5.0,61,112.2,181.1,6.3
137,243.2,591.2,14.4,783,271.2,130.5,4.9,68,114.4,180.8,6.5
132,247.9,591.2,14.4,790,272.9,130.6,4.9,78,98.2,180.9,6.5
130,244.7,591.2,14.4,788,277.2,130.3,4.8,87,93.7,180.9,6.7
126,243.8,591.2,14.4,789,278.3,130.4,4.8,97,100.9,180.9,6.7
124,240.2,591.2,14.4,790,280.4,130.3,4.7,109,93.4,180.7,6.8
120,237.9,591.2,14.3,777,285.3,130.3,4.5,126,95.4,180.7,6.8
116,241.4,591.2,14.4,775,287.8,130.5,4.5,129,95.4,180.7,6.8
113,243.1,591.2,14.4,786,288.8,130.3,4.5,125,85.8,180.6,6.8
107,252.2,591.2,14.4,790,291.9,130.4,4.5,118,87.1,180.7,6.9
105,250.1,591.2,14.4,793,297.4,130.5,4.4,118,83.3,181.0,6.9
100,253.1,591.2,14.4,801,298.4,130.6,4.4,125,87.3,181.0,6.8
98,251.9,591.3,14.4,788,306.8,130.4,4.4,132,84.8,181.0,6.8
95,256.9,591.3,14.4,787,308.8,130.2,4.3,128,90.1,181.1,6.8
96,252.4,591.3,14.4,798,308.2,130.2,4.3,118,96.0,181.3,6.8
92,262.0,591.3,14.4,799,310.4,130.3,4.3,123,88.4,181.4,6.7
91,260.7,591.3,14.4,776,315.3,130.2,4.3,116,120.2,181.6,6.6
88,265.0,591.4,14.3,777,314.0,130.2,4.3,127,114.1,181.7,6.5
84,283.2,591.4,14.4,757,319.1,129.9,4.3,118,111.6,181.7,6.4
82,292.0,591.5,14.4,766,312.6,129.6,4.3,121,106.0,181.4,6.4
81,304.4,591.6,14.4,769,313.9,129.5,4.4,108,102.7,181.2,6.5
81,313.6,591.6,14.4,773,314.2,129.4,4.4,100,83.1,180.9,6.5
83,308.5,591.5,14.4,764,320.3,129.2,4.4,94,84.9,180.7,6.5
82,319.3,591.5,14.4,760,322.9,129.4,4.4,82,93.8,180.6,6.5
81,331.2,591.4,14.4,761,325.6,129.4,4.4,67,90.8,180.4,6.5
82,325.3,591.5,14.4,771,325.0,129.3,4.4,59,101.0,180.6,6.5
83,322.5,591.5,14.4,777,327.3,129.3,4.4,51,107.7,180.5,6.4
81,330.2,591.4,14.4,777,329.6,129.4,4.4,43,147.3,180.2,6.3
82,320.4,591.4,14.4,791,329.3,129.4,4.4,43,158.9,179.8,6.3
81,322.4,591.4,14.5,795,333.5,129.5,4.4,40,150.0,180.5,6.0
81,317.6,591.3,14.5,814,332.6,129.8,4.5,44,117.2,180.6,6.0
79,325.5,591.3,14.5,821,337.2,129.6,4.5,38,107.7,180.5,5.9
78,324.1,591.3,14.5,833,337.6,129.8,4.5,41,126.3,180.6,5.9
76,326.1,591.2,14.5,823,345.0,129.7,4.6,47,148.3,180.6,5.9
75,325.1,591.2,14.6,839,343.1,129.7,4.6,59,127.7,181.1,5.9
75,328.6,591.2,14.6,838,342.2,129.7,4.6,62,138.6,181.4,5.8
77,315.8,591.2,14.5,842,341.0,129.8,4.7,72,136.5,181.7,5.7
78,312.1,591.2,14.6,848,342.1,129.8,4.7,68,137.5,182.0,5.7
80,302.7,591.2,14.6,862,340.6,130.0,4.7,68,129.9,182.2,5.6
81,296.1,591.3,14.6,869,344.3,130.0,4.7,70,107.6,182.2,5.6
80,302.4,591.2,14.6,884,344.1,130.0,4.8,58,122.6,181.9,5.7
81,297.9,591.2,14.6,901,343.6,130.1,4.8,56,108.4,181.9,5.7
78,312.0,591.2,14.6,918,343.8,130.1,4.8,56,93.7,182.0,5.7
76,315.5,591.2,14.6,928,343.3,130.0,4.8,54,123.1,182.3,5.6
70,338.1,591.2,14.6,928,348.0,129.9,4.9,59,121.7,181.9,5.7
71,335.9,591.2,14.6,936,347.8,129.7,4.9,58,130.3,181.8,5.7
71,336.6,591.2,14.6,954,345.7,129.4,4.9,62,125.6,181.9,5.7
71,332.9,591.1,14.6,963,348.1,129.4,4.9,68,115.5,181.6,5.7
72,334.5,591.2,14.7,958,352.4,129.2,4.9,59,124.5,181.6,5.9
75,319.3,591.2,14.7,979,349.4,129.0,4.9,58,119.3,181.5,6.0
73,325.8,591.1,14.7,989,350.4,129.0,4.9,55,130.0,181.3,6.2
73,321.1,591.1,14.7,1003,349.2,128.9,4.9,60,141.7,181.4,6.2
75,317.6,591.1,14.8,1019,349.1,129.0,5.0,61,112.9,181.5,6.1
77,302.9,591.2,14.7,1026,351.0,129.0,5.0,68,110.6,181.7,6.1
77,301.0,591.2,14.7,1029,355.5,129.0,5.0,70,117.9,181.8,6.2
76,302.8,591.2,14.8,1035,357.7,128.7,5.0,73,130.8,181.9,6.1
75,301.9,591.2,14.8,1040,360.5,128.8,4.9,81,124.7,182.2,6.1
75,294.4,591.2,14.8,1043,360.0,128.9,4.9,100,128.3,182.1,6.1
74,297.7,591.2,14.8,1041,361.8,128.7,4.9,105,127.9,182.3,6.0
75,290.6,591.1,14.8,1033,366.2,128.7,4.9,115,118.2,182.4,6.0
76,295.1,591.1,14.8,1036,367.5,128.7,5.0,116,105.6,182.3,6.0
75,294.0,591.1,14.8,1040,366.7,128.8,5.0,114,104.8,182.3,6.0
76,285.9,591.1,14.7,1048,367.4,128.9,5.0,120,100.7,182.2,6.0
77,278.6,590.9,14.6,1058,366.9,128.8,5.0,122,110.1,182.2,6.0
76,281.4,591.0,14.6,1064,364.0,128.9,5.1,125,125.1,182.1,6.0
76,284.9,590.9,14.6,1055,366.7,129.2,5.1,126,132.4,182.2,6.0
75,284.1,590.9,14.6,1065,360.0,129.4,5.1,136,131.1,182.2,6.0
77,270.0,590.8,14.5,1088,356.9,129.5,5.1,140,96.9,182.3,6.0
75,279.2,590.8,14.4,1075,361.4,129.9,5.0,135,107.3,182.3,6.1
73,291.4,590.8,14.4,1072,363.6,130.2,5.0,143,106.9,182.3,6.0
73,286.5,590.7,14.3,1088,357.6,130.3,5.1,151,113.8,182.3,6.1
74,293.3,590.7,14.3,1075,359.0,130.6,5.0,152,109.3,182.3,6.1
75,290.6,590.7,14.3,1062,362.1,130.5,5.0,159,115.6,182.2,6.1
75,290.8,590.7,14.3,1067,358.7,130.6,5.1,168,116.9,182.2,6.1
76,284.3,590.6,14.3,1051,361.6,130.4,5.1,179,119.6,182.2,6.1
78,277.3,590.5,14.3,1041,364.8,130.0,5.1,194,103.9,182.2,6.1
79,264.4,590.4,14.3,1015,368.1,129.6,5.1,203,119.3,182.2,6.1
79,262.8,590.4,14.3,1006,366.0,129.3,5.1,207,127.6,182.2,6.1
79,274.5,590.4,14.3,999,365.6,129.2,5.0,206,123.4,182.1,6.1
78,283.8,590.4,14.3,1000,361.8,129.1,5.1,198,116.5,182.0,6.1
78,283.7,590.4,14.3,988,366.1,128.7,5.0,206,103.7,182.0,6.1
79,284.4,590.4,14.3,990,362.7,128.7,5.1,221,92.7,182.0,6.1
81,279.4,590.4,14.3,981,363.1,128.4,5.0,218,94.0,181.9,6.1
82,269.1,590.4,14.2,974,364.7,128.1,5.0,229,97.8,181.8,6.1
79,290.5,590.4,14.2,971,365.7,127.9,5.1,224,91.4,181.7,6.1
79,292.2,590.4,14.2,963,366.2,127.8,5.0,218,98.1,181.7,6.1
82,278.5,590.4,14.3,971,359.2,127.6,5.0,222,100.4,181.7,6.1
83,275.7,590.4,14.3,973,354.4,127.6,5.0,215,109.1,181.6,6.0
84,272.7,590.5,14.3,974,351.5,127.4,5.1,209,112.3,181.5,6.0
84,279.5,590.5,14.3,982,347.5,127.4,5.0,206,106.1,181.4,6.0
86,269.9,590.5,14.3,967,349.8,127.5,5.1,212,107.8,181.6,6.0
85,277.5,590.4,14.3,972,341.1,127.3,5.1,215,109.3,181.6,6.0
85,281.1,590.4,14.3,959,341.0,127.1,5.1,206,117.1,181.8,6.1
85,299.7,590.4,14.3,942,332.2,126.9,5.1,203,116.7,181.8,6.1
86,290.9,590.5,14.3,940,325.0,126.9,5.1,216,115.0,182.0,6.1
87,287.2,590.5,14.3,922,322.7,126.7,5.2,223,118.4,182.2,6.2
89,279.5,590.5,14.3,921,316.3,126.8,5.2,233,119.1,182.1,6.2
91,265.7,590.5,14.3,904,314.8,126.3,5.2,239,119.5,182.1,6.2
92,296.2,590.5,14.3,892,310.7,126.2,5.2,224,107.8,181.8,6.3
93,300.7,590.5,14.4,894,304.5,126.1,5.2,227,92.8,181.9,6.3
97,285.1,590.5,14.4,896,296.8,125.8,5.2,228,94.9,181.6,6.3
97,285.3,590.5,14.4,896,293.3,126.0,5.2,226,94.3,181.5,6.3
99,279.5,590.5,14.4,878,296.3,125.8,5.2,231,90.5,181.5,6.3
97,291.6,590.5,14.4,884,292.9,125.7,5.1,218,87.6,181.4,6.3
98,288.1,590.5,14.4,894,289.2,125.8,5.1,212,89.4,181.4,6.3
97,294.0,590.5,14.5,881,294.0,125.8,5.1,207,87.0,181.3,6.3
99,280.6,590.5,14.5,877,295.9,125.9,5.1,205,86.5,181.4,6.3
98,284.0,590.5,14.5,858,297.6,126.0,5.1,199,99.1,181.7,6.3
95,297.7,590.5,14.4,863,292.2,126.0,5.1,194,104.8,181.8,6.3
94,301.7,590.6,14.4,858,291.5,125.9,5.1,199,103.2,181.9,6.3
94,305.1,590.7,14.5,820,300.4,125.9,5.1,196,106.7,182.2,6.4
94,306.6,590.7,14.5,795,306.2,125.9,5.0,206,102.4,182.6,6.4
95,300.5,590.7,14.5,789,304.4,126.2,5.0,206,111.8,182.9,6.4
96,295.7,590.6,14.5,775,307.8,126.1,5.0,216,98.9,183.0,6.4
95,298.5,590.7,14.6,741,318.7,126.0,4.9,224,95.1,183.1,6.3
94,310.3,590.8,14.6,719,321.1,126.0,4.9,219,96.3,183.3,6.3
93,319.3,590.8,14.6,707,321.5,125.9,4.7,221,91.5,183.6,6.2
95,316.3,590.8,14.6,695,327.1,125.9,4.7,213,85.2,183.9,6.1
95,320.9,590.7,14.5,681,335.3,125.9,4.7,201,78.9,184.2,6.1
94,321.5,590.7,14.5,691,334.7,125.9,4.6,190,79.0,184.5,6.1
95,315.2,590.8,14.6,712,331.7,125.9,4.6,175,76.6,184.8,6.1
95,312.9,590.8,14.6,734,327.0,126.1,4.6,160,79.2,185.0,6.0
95,308.6,590.8,14.6,743,328.3,126.1,4.5,153,80.3,185.2,6.0
97,294.4,590.8,14.5,753,328.1,126.1,4.5,143,87.3,185.4,6.0
96,294.3,590.8,14.5,769,327.4,126.4,4.5,129,85.5,185.6,6.0
95,293.6,590.8,14.6,785,325.6,126.5,4.5,121,89.2,185.7,5.9
95,288.6,590.8,14.6,786,328.2,126.6,4.5,117,98.7,185.8,5.9
94,287.4,590.8,14.6,803,323.0,126.7,4.5,124,98.1,185.8,5.9
94,280.6,590.8,14.6,809,322.2,126.8,4.4,129,103.1,185.7,5.9
94,272.2,590.9,14.6,812,321.2,127.0,4.5,140,104.7,185.8,6.0
92,272.9,590.9,14.6,790,327.7,127.2,4.4,156,102.8,185.7,6.0
91,272.5,590.9,14.6,789,326.8,127.2,4.4,165,100.7,185.6,6.1
90,268.8,590.9,14.6,798,325.1,127.3,4.4,180,92.0,185.5,6.1
90,268.8,590.9,14.6,786,330.9,127.5,4.4,180,89.8,185.5,6.1
89,266.3,590.9,14.6,783,333.3,127.7,4.4,190,84.3,185.5,6.1
90,261.6,590.9,14.6,773,339.0,127.9,4.5,191,81.9,185.4,6.2
86,268.0,590.9,14.6,786,337.9,128.1,4.5,198,74.1,185.3,6.2
84,272.6,590.9,14.5,774,346.1,128.2,4.5,192,77.6,185.3,6.2
80,286.6,590.9,14.6,778,347.3,128.2,4.5,186,77.7,185.2,6.3
80,284.6,590.9,14.6,773,351.7,128.0,4.5,185,79.0,185.1,6.3
78,298.7,590.9,14.5,786,350.0,128.0,4.5,170,71.8,184.9,6.4
81,282.1,590.9,14.6,776,355.5,128.1,4.5,162,78.3,184.9,6.4
79,287.2,590.9,14.6,774,357.9,128.3,4.6,154,85.5,184.9,6.4
79,288.6,590.9,14.6,780,361.0,128.6,4.6,148,74.6,184.7,6.4
75,299.6,590.8,14.6,780,363.3,128.5,4.6,147,79.6,184.5,6.4
76,294.6,590.8,14.6,761,374.3,128.6,4.6,140,91.0,184.5,6.4
74,297.8,590.7,14.5,755,377.2,128.4,4.6,144,99.6,184.3,6.4
74,299.4,590.7,14.5,731,387.4,128.2,4.7,155,93.8,184.0,6.4
73,302.9,590.7,14.5,705,399.2,128.4,4.7,169,92.0,183.9,6.4
71,319.5,590.7,14.5,671,411.4,128.5,4.7,166,103.3,183.9,6.3
75,303.2,590.5,14.4,646,416.0,128.5,4.7,177,105.0,183.7,6.3
75,309.9,590.6,14.4,636,419.9,128.6,4.6,185,93.3,183.6,6.2
75,316.3,590.5,14.4,616,423.0,128.1,4.7,183,96.9,183.6,6.2
71,334.6,590.5,14.4,601,428.0,128.0,4.6,190,97.3,183.7,6.1
75,318.5,590.4,14.4,580,436.3,128.0,4.6,191,95.8,183.6,6.2
76,333.8,590.4,14.4,557,445.3,127.9,4.6,183,92.7,183.6,6.1
79,326.0,590.3,14.4,551,439.1,128.0,4.5,179,91.5,183.6,6.1
80,324.7,590.3,14.4,530,448.1,127.9,4.5,185,86.1,183.4,6.1
85,301.3,590.2,14.3,504,455.0,127.6,4.4,184,100.3,183.1,6.1
84,307.1,590.2,14.3,476,471.0,127.6,4.2,183,96.4,183.0,6.1
81,322.1,590.2,14.3,485,458.2,127.6,4.1,175,92.1,183.1,6.1
83,313.1,590.2,14.3,476,457.3,127.2,4.0,167,96.3,183.0,6.1
84,310.5,590.1,14.3,475,455.2,127.0,3.9,160,87.7,183.1,6.1
85,298.1,590.1,14.3,463,462.9,126.7,3.9,161,86.9,183.1,6.1
86,291.9,590.1,14.3,463,454.6,126.8,3.8,158,88.0,183.3,6.1
88,279.8,590.1,14.2,443,468.2,127.4,3.7,149,98.4,183.4,6.1
88,279.1,590.1,14.2,434,469.3,127.4,3.6,146,97.2,183.5,6.1
91,268.4,590.1,14.2,434,465.5,127.5,3.6,133,98.1,183.7,6.1
93,260.1,590.1,14.3,441,463.9,127.5,3.6,115,85.4,183.8,6.1
92,261.8,590.1,14.3,449,459.1,127.6,3.7,100,79.3,183.7,6.2
92,256.9,590.1,14.3,465,446.7,127.5,3.7,84,85.5,183.6,6.2
91,255.4,590.2,14.3,482,436.0,127.5,3.7,71,82.3,183.7,6.2
90,252.2,590.1,14.3,496,430.6,127.4,3.7,70,71.3,183.8,6.4
88,250.7,590.0,14.3,511,423.3,127.1,3.8,64,72.2,183.8,6.4
85,251.5,590.0,14.3,514,424.5,126.9,3.9,62,83.7,183.7,6.5
84,253.0,590.0,14.3,526,422.0,126.9,3.9,47,80.3,183.9,6.5
83,245.6,590.0,14.3,546,413.8,126.8,4.0,48,85.6,183.9,6.7
81,245.4,590.1,14.3,559,408.6,126.6,4.1,45,105.2,184.0,6.8
76,256.3,590.1,14.4,581,399.7,126.7,4.1,41,116.9,184.1,7.1
72,261.6,590.1,14.4,586,401.3,126.3,4.0,45,111.0,184.5,7.4
68,271.6,590.1,14.4,583,405.4,126.3,4.1,47,124.7,184.6,7.7
66,276.4,590.2,14.4,592,401.4,126.3,4.1,54,107.1,184.6,7.9
64,278.4,590.2,14.4,581,407.3,126.1,4.1,59,130.8,184.6,8.0
63,277.2,590.2,14.4,579,402.9,125.7,4.2,67,152.5,184.8,8.0
62,277.3,590.2,14.5,569,406.7,125.3,4.1,81,132.2,184.8,8.0
62,278.7,590.3,14.5,559,391.2,125.3,4.2,83,193.0,184.7,7.9
63,275.3,590.3,14.5,556,390.7,125.2,4.2,88,153.4,184.5,7.8
63,282.4,590.3,14.4,548,392.6,124.9,4.2,97,114.8,184.5,7.8
65,277.7,590.5,14.5,537,391.9,124.5,4.2,95,122.3,184.4,7.7
64,298.8,590.6,14.5,546,385.7,124.4,4.2,86,107.5,184.3,7.7
68,280.3,590.6,14.5,552,377.4,124.3,4.3,82,125.6,184.3,7.7
69,272.0,590.7,14.5,559,363.8,124.0,4.3,71,161.5,184.2,7.7
69,270.6,590.7,14.5,579,351.5,124.0,4.3,57,212.4,184.2,7.9
69,308.9,590.8,14.5,599,346.9,123.8,4.2,50,100.1,184.2,8.0
68,308.9,590.8,14.5,615,335.3,123.7,4.3,44,164.6,184.1,8.1
68,304.4,590.8,14.5,641,321.9,123.6,4.3,39,219.4,184.0,8.0
65,313.3,590.9,14.5,662,317.6,123.5,4.3,31,289.1,183.5,7.9
63,317.1,591.0,14.6,684,316.2,123.8,4.4,28,267.0,183.5,8.0
63,316.7,591.0,14.6,703,314.0,123.7,4.4,25,246.7,183.1,7.7
61,340.3,591.2,14.6,726,307.2,123.6,4.4,24,116.0,183.2,7.7
63,324.6,591.2,14.6,748,303.7,123.8,4.5,19,152.7,183.5,7.7
64,321.3,591.3,14.6,775,301.8,123.7,4.5,13,97.7,183.5,7.3
63,325.9,591.2,14.7,799,301.3,123.7,4.5,7,51.4,183.7,7.8
63,317.5,591.2,14.7,832,300.2,123.8,4.6,4,26.0,184.0,7.5
63,308.7,591.2,14.7,859,301.2,123.8,4.6,3,25.3,183.6,7.4
63,300.4,591.2,14.7,891,300.8,123.8,4.6,2,28.8,183.2,7.8
61,302.9,591.2,14.7,921,301.6,123.8,4.6,2,21.0,183.2,7.8
60,300.7,591.2,14.7,953,301.8,123.9,4.6,2,13.3,183.2,7.8
59,299.2,591.2,14.8,975,305.4,123.9,4.7,1,11.8,182.5,7.2
57,303.0,591.2,14.8,1009,305.5,123.9,4.7,1,4.6,182.5,7.2
56,302.6,591.2,14.8,1034,308.5,123.8,4.7,0,,,
