rabbitCount,rabbitEnergy,rabbitRepro,rabbitFatigue,grassCount,grassEnergy,grassRepro,grassFatigue,wolfCount,wolfEnergy,wolfRepro,wolfFatigue
285,611.2,754.9,11.5,29708,1302.8,136.1,8.1,1746,458.1,1066.1,11.7
290,610.5,754.9,11.4,29839,1305.5,136.0,8.1,1750,457.8,1066.1,11.7
284,641.7,754.8,11.3,29965,1308.0,136.0,8.1,1752,457.9,1066.1,11.7
289,650.0,755.1,11.1,30081,1311.3,136.0,8.1,1753,456.6,1066.1,11.7
302,671.8,755.3,10.9,30218,1313.2,136.0,8.1,1760,453.6,1066.1,11.7
320,681.3,755.7,10.7,30316,1316.5,136.0,8.1,1756,455.9,1066.1,11.7
315,723.9,755.8,10.5,30436,1318.3,135.9,8.1,1758,457.2,1066.1,11.7
348,695.7,756.1,10.3,30550,1320.4,135.9,8.1,1762,456.1,1066.1,11.7
346,699.8,756.1,10.2,30628,1323.5,135.9,8.1,1773,459.2,1066.1,11.7
358,744.9,756.3,10.0,30750,1324.4,135.9,8.1,1786,457.3,1066.1,11.7
376,771.5,756.3,10.0,30860,1325.6,135.9,8.2,1792,458.1,1066.1,11.7
398,763.9,756.2,9.8,30936,1327.9,135.8,8.2,1805,457.8,1066.1,11.7
396,766.4,756.0,9.7,31029,1330.6,135.8,8.2,1819,457.9,1066.1,11.7
416,759.1,755.7,9.6,31171,1330.7,135.8,8.2,1828,458.3,1066.1,11.6
467,746.4,755.7,9.3,31235,1333.8,135.8,8.2,1831,459.2,1066.1,11.6
510,732.7,755.7,9.2,31261,1338.1,135.8,8.2,1836,463.2,1066.0,11.6
561,725.4,755.8,9.1,31364,1338.9,135.8,8.2,1842,464.6,1066.0,11.6
601,736.5,755.9,9.0,31398,1341.9,135.7,8.2,1861,463.4,1066.0,11.6
626,759.0,756.0,9.0,31431,1345.0,135.7,8.2,1877,463.5,1066.0,11.6
653,761.6,756.2,9.0,31536,1345.1,135.7,8.2,1886,468.5,1066.0,11.6
685,755.4,756.4,9.1,31554,1348.4,135.6,8.2,1910,468.1,1066.0,11.6
731,743.9,756.6,9.1,31588,1351.2,135.5,8.2,1934,466.2,1066.0,11.6
769,743.1,756.8,9.1,31677,1351.3,135.5,8.2,1948,467.5,1066.0,11.5
796,741.7,756.9,9.1,31712,1353.6,135.5,8.2,1966,471.1,1066.0,11.5
824,735.1,757.0,9.1,31747,1356.0,135.5,8.2,1992,470.0,1065.9,11.5
822,760.9,757.1,9.2,31836,1355.3,135.5,8.2,2006,475.8,1065.9,11.5
833,745.2,757.1,9.2,31894,1356.6,135.5,8.2,2040,477.0,1065.9,11.5
818,746.0,757.2,9.2,31942,1357.9,135.4,8.2,2070,481.7,1065.9,11.5
827,760.6,757.3,9.2,32028,1357.6,135.4,8.2,2100,480.2,1065.9,11.5
840,767.4,757.3,9.2,32074,1358.2,135.4,8.2,2133,481.2,1065.9,11.5
838,797.3,757.2,9.3,32119,1358.4,135.4,8.2,2160,485.1,1065.8,11.4
848,789.7,757.2,9.2,32187,1357.7,135.4,8.2,2192,487.9,1065.8,11.4
862,792.0,757.1,9.2,32231,1358.2,135.4,8.2,2226,488.5,1065.8,11.4
864,812.7,757.2,9.1,32282,1357.1,135.4,8.2,2258,489.8,1065.8,11.4
875,810.4,757.2,9.1,32356,1355.8,135.4,8.3,2295,490.9,1065.7,11.4
895,813.4,757.3,9.1,32421,1355.4,135.4,8.3,2329,488.3,1065.7,11.4
878,852.1,757.3,9.1,32450,1355.7,135.4,8.3,2365,488.6,1065.7,11.4
889,836.1,757.4,9.1,32535,1354.4,135.4,8.3,2412,486.2,1065.6,11.4
889,803.0,757.3,9.1,32615,1353.6,135.4,8.3,2456,485.2,1065.6,11.3
883,799.2,757.2,9.1,32654,1354.1,135.4,8.3,2490,487.2,1065.6,11.3
910,790.6,757.2,9.1,32717,1353.9,135.5,8.3,2531,482.4,1065.6,11.3
915,775.3,757.2,9.1,32757,1354.7,135.5,8.3,2569,484.1,1065.5,11.3
914,777.0,757.2,9.0,32804,1354.8,135.5,8.3,2609,482.9,1065.5,11.3
901,786.2,757.2,9.0,32873,1354.0,135.5,8.3,2644,484.3,1065.5,11.3
888,784.6,757.2,9.0,32938,1352.9,135.6,8.3,2691,484.4,1065.5,11.3
884,778.0,757.1,9.0,32985,1353.2,135.6,8.3,2740,482.4,1065.4,11.3
880,780.0,757.1,9.0,33089,1350.4,135.6,8.3,2781,482.5,1065.4,11.3
844,787.6,757.3,9.0,33187,1349.1,135.7,8.3,2826,482.3,1065.4,11.3
834,799.1,757.3,9.0,33243,1348.4,135.7,8.3,2862,483.1,1065.4,11.3
851,791.2,757.2,9.0,33319,1347.3,135.7,8.3,2910,479.5,1065.3,11.3
826,790.7,757.3,9.0,33429,1344.7,135.8,8.3,2954,479.0,1065.3,11.2
828,769.5,757.3,9.0,33519,1343.9,135.8,8.3,3008,474.2,1065.3,11.2
786,774.0,757.3,9.0,33597,1343.9,135.8,8.3,3040,478.1,1065.3,11.2
763,756.5,757.3,9.0,33721,1342.1,135.9,8.3,3078,478.7,1065.3,11.2
728,771.0,757.3,9.0,33829,1341.7,135.9,8.3,3124,476.5,1065.2,11.2
712,784.3,757.4,9.0,33936,1341.2,135.9,8.3,3164,473.1,1065.2,11.2
701,774.3,757.5,8.9,34058,1339.4,136.0,8.3,3198,474.4,1065.2,11.2
700,785.8,757.7,9.0,34172,1338.3,136.0,8.3,3227,472.5,1065.2,11.2
690,784.6,757.8,9.0,34276,1339.0,136.0,8.3,3248,472.1,1065.2,11.2
695,811.0,757.9,9.0,34393,1338.3,136.1,8.3,3281,468.4,1065.2,11.2
680,794.4,757.9,9.0,34501,1338.9,136.1,8.3,3305,468.7,1065.2,11.2
654,789.6,758.0,8.9,34617,1338.4,136.2,8.3,3338,467.8,1065.2,11.1
646,797.2,757.8,8.9,34706,1338.4,136.3,8.3,3380,465.6,1065.2,11.1
630,761.7,758.1,8.9,34823,1338.2,136.4,8.3,3423,464.2,1065.2,11.1
600,788.1,758.2,8.9,34912,1338.8,136.4,8.3,3451,463.1,1065.2,11.1
601,772.9,758.2,8.9,35005,1339.2,136.5,8.3,3481,460.1,1065.2,11.1
601,740.2,758.2,8.9,35112,1340.9,136.6,8.3,3513,458.1,1065.2,11.1
601,720.5,758.1,8.9,35224,1341.1,136.6,8.4,3540,458.9,1065.2,11.1
562,749.6,758.0,8.9,35345,1341.8,136.7,8.4,3557,458.6,1065.2,11.1
567,742.8,758.1,8.9,35475,1342.2,136.7,8.4,3568,457.8,1065.3,11.1
565,764.0,758.1,8.9,35616,1342.5,136.8,8.4,3584,454.6,1065.3,11.1
559,748.2,758.2,9.0,35754,1342.9,136.8,8.4,3599,454.8,1065.3,11.1
562,734.1,758.3,9.1,35898,1343.3,136.9,8.4,3616,453.1,1065.3,11.1
573,741.5,758.5,9.2,36002,1345.1,136.9,8.4,3633,450.7,1065.3,11.1
588,733.1,758.5,9.3,36131,1345.7,137.0,8.4,3636,450.8,1065.3,11.1
610,718.5,758.6,9.4,36252,1346.9,137.0,8.4,3652,447.8,1065.3,11.1
614,715.8,758.7,9.5,36353,1348.2,137.0,8.4,3665,449.3,1065.4,11.1
630,742.1,758.8,9.5,36432,1349.6,137.1,8.4,3688,447.3,1065.4,11.1
642,746.5,758.9,9.5,36560,1349.0,137.1,8.4,3696,449.5,1065.4,11.1
651,762.1,759.0,9.4,36641,1349.3,137.1,8.4,3724,448.8,1065.4,11.1
641,788.8,759.1,9.4,36713,1350.4,137.2,8.4,3747,449.2,1065.4,11.1
652,790.1,759.1,9.4,36848,1348.9,137.2,8.4,3776,447.3,1065.4,11.1
642,815.2,759.0,9.3,36950,1348.2,137.2,8.4,3798,448.6,1065.5,11.1
656,811.8,759.0,9.3,37020,1349.4,137.2,8.4,3808,448.5,1065.5,11.1
694,761.9,759.2,9.3,37120,1350.1,137.3,8.4,3827,446.8,1065.5,11.1
706,771.4,759.2,9.3,37195,1350.6,137.3,8.4,3840,448.6,1065.5,11.1
730,767.0,759.4,9.4,37282,1350.8,137.3,8.4,3859,449.3,1065.5,11.1
717,755.2,759.4,9.3,37365,1351.2,137.3,8.4,3875,453.7,1065.5,11.1
714,783.5,759.5,9.4,37428,1351.7,137.3,8.5,3907,452.9,1065.6,11.1
721,831.2,759.7,9.4,37480,1352.5,137.3,8.5,3932,451.8,1065.6,11.1
725,800.3,759.8,9.4,37585,1352.0,137.4,8.5,3968,453.4,1065.6,11.1
718,813.4,759.9,9.4,37648,1351.8,137.4,8.5,3989,454.3,1065.6,11.1
731,784.0,760.0,9.5,37721,1352.3,137.4,8.5,4014,457.5,1065.6,11.1
744,827.4,760.2,9.5,37764,1352.5,137.4,8.5,4036,457.4,1065.7,11.1
760,821.7,760.4,9.5,37866,1351.7,137.5,8.5,4059,458.3,1065.7,11.1
768,806.3,760.4,9.5,37913,1352.6,137.5,8.5,4088,460.9,1065.7,11.1
757,802.0,760.4,9.5,37988,1353.5,137.5,8.5,4109,464.1,1065.7,11.1
769,799.4,760.5,9.5,38046,1354.9,137.5,8.5,4134,463.8,1065.7,11.1
793,804.8,760.6,9.4,38120,1354.1,137.6,8.5,4162,465.0,1065.7,11.1
804,801.1,760.9,9.3,38178,1354.2,137.6,8.5,4183,467.9,1065.7,11.1
827,792.1,761.2,9.2,38248,1354.0,137.6,8.5,4207,468.5,1065.8,11.1
862,787.6,761.2,9.2,38296,1354.4,137.7,8.5,4243,467.9,1065.8,11.1
881,802.9,761.3,9.1,38314,1355.2,137.7,8.5,4264,469.9,1065.8,11.1
919,772.1,761.1,9.1,38346,1355.4,137.8,8.5,4297,472.6,1065.8,11.1
931,800.5,761.2,9.0,38340,1355.4,137.8,8.5,4342,472.6,1065.8,11.1
943,796.6,761.0,8.9,38387,1353.8,137.9,8.5,4387,475.1,1065.8,11.1
977,800.3,760.9,8.9,38386,1354.9,137.9,8.5,4450,470.2,1065.9,11.1
1005,796.2,760.7,8.9,38411,1354.9,137.9,8.5,4492,472.0,1065.9,11.1
1009,817.4,760.4,8.9,38432,1354.1,138.0,8.5,4541,472.0,1065.9,11.0
1038,777.4,760.3,8.9,38473,1353.7,138.0,8.5,4582,474.1,1065.9,11.1
1004,794.7,760.0,9.0,38496,1353.3,138.1,8.5,4638,475.4,1065.9,11.0
959,802.8,759.8,9.0,38549,1352.7,138.1,8.5,4690,476.8,1065.9,11.0
932,793.7,759.8,9.0,38594,1353.6,138.1,8.5,4732,480.3,1066.0,11.0
956,792.3,759.8,9.1,38607,1354.2,138.2,8.5,4785,478.2,1066.0,11.0
937,807.1,759.9,9.1,38606,1354.9,138.2,8.5,4853,477.5,1066.0,11.0
915,821.6,759.8,9.2,38649,1354.9,138.3,8.5,4913,477.5,1066.0,11.0
902,830.8,760.0,9.2,38692,1353.1,138.3,8.5,4959,479.7,1066.0,11.0
877,824.1,759.9,9.3,38767,1351.8,138.3,8.5,5022,478.9,1066.1,11.0
833,810.6,760.0,9.3,38848,1350.6,138.3,8.6,5073,480.7,1066.1,11.0
829,803.7,760.0,9.3,38947,1348.7,138.4,8.6,5130,478.8,1066.1,11.0
806,827.2,760.1,9.3,39051,1347.5,138.4,8.6,5188,476.7,1066.1,11.0
765,863.2,760.0,9.3,39171,1344.6,138.4,8.6,5235,477.0,1066.1,11.0
744,852.8,760.3,9.3,39269,1343.9,138.4,8.6,5286,476.6,1066.1,11.0
745,842.1,760.4,9.3,39370,1343.5,138.4,8.6,5330,474.8,1066.1,11.0
730,822.4,760.5,9.3,39483,1342.8,138.4,8.6,5365,475.5,1066.1,11.0
720,829.1,760.6,9.3,39615,1341.7,138.4,8.6,5403,473.8,1066.1,11.0
702,842.2,760.8,9.3,39703,1341.5,138.4,8.6,5440,474.8,1066.1,11.0
686,805.2,760.9,9.3,39838,1340.0,138.4,8.6,5473,476.9,1066.1,11.0
693,767.2,761.0,9.2,39986,1339.9,138.4,8.6,5508,475.1,1066.1,11.0
694,765.7,761.0,9.1,40095,1340.0,138.4,8.6,5539,475.2,1066.2,11.0
703,747.4,761.0,8.9,40190,1340.9,138.4,8.6,5561,476.7,1066.1,11.0
729,741.9,761.0,8.8,40298,1341.7,138.4,8.6,5599,473.5,1066.2,11.1
758,737.5,761.0,8.8,40382,1343.1,138.5,8.6,5626,472.8,1066.2,11.1
763,745.3,761.0,8.7,40478,1344.2,138.5,8.6,5654,473.1,1066.2,11.1
748,765.1,761.0,8.6,40571,1344.7,138.5,8.6,5686,474.0,1066.2,11.1
726,748.9,761.1,8.7,40680,1345.8,138.6,8.6,5729,473.8,1066.2,11.1
704,729.8,761.1,8.7,40784,1346.9,138.6,8.6,5768,474.2,1066.2,11.1
682,741.7,760.9,8.7,40885,1348.4,138.7,8.6,5806,472.9,1066.2,11.1
653,759.4,760.9,8.6,40994,1349.2,138.7,8.6,5835,474.0,1066.2,11.1
656,743.4,761.0,8.5,41172,1348.8,138.7,8.6,5874,473.3,1066.2,11.1
608,749.1,760.7,8.6,41282,1350.0,138.8,8.6,5912,473.7,1066.3,11.1
604,729.7,760.9,8.6,41404,1352.2,138.8,8.6,5940,473.5,1066.3,11.1
590,720.8,761.1,8.6,41574,1352.6,138.8,8.6,5988,471.1,1066.3,11.1
578,723.4,761.1,8.7,41707,1354.2,138.8,8.6,6008,471.2,1066.3,11.1
576,740.9,761.1,8.7,41807,1356.5,138.8,8.6,6037,470.3,1066.3,11.1
591,735.8,761.1,8.6,41986,1356.6,138.8,8.6,6042,470.9,1066.3,11.1
611,742.7,760.8,8.6,42137,1357.4,138.8,8.6,6057,470.1,1066.3,11.1
613,720.2,760.8,8.5,42258,1359.3,138.9,8.6,6078,470.4,1066.3,11.1
639,719.1,760.6,8.4,42457,1358.7,138.9,8.6,6084,470.6,1066.3,11.1
625,705.5,760.7,8.4,42593,1360.7,138.9,8.6,6092,471.8,1066.3,11.0
629,726.4,760.5,8.4,42726,1362.7,138.9,8.6,6099,471.4,1066.3,11.0
637,715.8,760.3,8.4,42914,1362.8,139.0,8.6,6118,471.3,1066.3,11.0
652,735.8,760.4,8.4,43012,1365.4,139.0,8.6,6128,471.2,1066.3,11.0
672,740.3,760.5,8.4,43119,1367.9,139.0,8.6,6144,470.5,1066.3,11.0
680,756.6,760.4,8.5,43256,1368.7,139.0,8.6,6154,471.3,1066.3,11.0
716,751.8,760.6,8.5,43368,1370.3,139.1,8.6,6184,469.2,1066.4,11.0
742,736.5,760.7,8.5,43420,1374.0,139.1,8.6,6201,470.2,1066.4,11.0
776,743.2,760.9,8.5,43514,1375.7,139.1,8.6,6226,470.1,1066.4,11.0
771,740.2,761.2,8.5,43620,1377.4,139.1,8.6,6235,473.4,1066.4,11.0
767,737.1,761.3,8.4,43684,1380.0,139.2,8.6,6272,474.3,1066.4,11.0
780,766.8,761.4,8.4,43738,1382.6,139.2,8.6,6316,471.9,1066.4,11.0
764,766.0,761.5,8.6,43806,1385.3,139.2,8.6,6350,473.4,1066.4,11.0
766,736.4,761.7,8.6,43887,1388.5,139.2,8.6,6384,473.8,1066.4,11.0
747,719.5,761.6,8.7,44001,1390.1,139.3,8.6,6415,474.7,1066.3,11.0
751,703.2,761.5,8.6,44066,1393.5,139.3,8.6,6449,475.1,1066.3,11.0
741,693.0,761.5,8.7,44210,1394.8,139.3,8.7,6482,475.3,1066.4,11.0
731,689.4,761.6,8.7,44330,1397.2,139.3,8.7,6507,476.0,1066.4,11.0
722,693.3,761.7,8.7,44462,1399.3,139.3,8.7,6530,476.5,1066.4,11.0
728,685.9,761.8,8.7,44588,1401.5,139.3,8.7,6544,478.2,1066.4,11.0
745,696.8,761.8,8.6,44658,1404.9,139.3,8.7,6568,477.4,1066.4,11.0
748,708.5,761.8,8.5,44731,1408.4,139.3,8.7,6595,477.8,1066.4,11.0
762,693.5,761.5,8.6,44791,1412.7,139.3,8.7,6620,478.5,1066.3,11.0
778,704.3,761.6,8.6,44818,1417.6,139.3,8.7,6648,478.1,1066.4,11.0
788,707.4,761.6,8.6,44898,1420.6,139.3,8.7,6670,478.9,1066.4,11.0
798,722.2,761.5,8.6,44956,1424.3,139.3,8.7,6692,479.3,1066.4,11.0
832,702.8,761.4,8.6,45021,1428.3,139.3,8.7,6717,478.8,1066.3,11.0
862,692.6,761.3,8.7,45051,1433.0,139.3,8.7,6742,478.5,1066.3,11.1
864,695.8,761.0,8.8,45111,1436.7,139.3,8.7,6766,479.1,1066.3,11.1
920,686.7,761.0,8.7,45152,1440.8,139.3,8.7,6792,478.4,1066.3,11.1
940,700.8,761.1,8.8,45175,1444.8,139.3,8.7,6823,478.6,1066.3,11.1
972,705.2,760.9,8.8,45206,1448.4,139.3,8.7,6852,479.0,1066.4,11.1
991,716.5,760.7,8.9,45244,1451.1,139.3,8.7,6884,479.5,1066.4,11.1
1024,720.8,760.6,9.0,45232,1455.3,139.3,8.7,6913,480.6,1066.4,11.1
1015,714.3,760.5,9.1,45259,1459.0,139.3,8.7,6947,482.1,1066.4,11.1
1040,735.8,760.5,9.3,45273,1462.5,139.3,8.7,6993,480.4,1066.4,11.1
1050,750.8,760.3,9.3,45306,1464.5,139.3,8.7,7025,481.0,1066.4,11.1
1061,762.0,760.1,9.4,45343,1467.0,139.3,8.7,7070,479.6,1066.4,11.1
1077,762.8,760.1,9.4,45373,1468.9,139.4,8.7,7096,481.2,1066.4,11.1
1101,757.0,760.1,9.5,45374,1472.0,139.4,8.7,7128,481.6,1066.4,11.1
1108,766.3,760.2,9.5,45420,1472.8,139.4,8.7,7169,481.8,1066.4,11.1
1137,784.0,760.3,9.6,45446,1474.3,139.4,8.7,7209,481.4,1066.4,11.1
1144,788.4,760.4,9.6,45445,1476.4,139.4,8.7,7258,480.4,1066.4,11.1
1177,799.1,760.5,9.6,45469,1476.6,139.4,8.7,7297,480.6,1066.3,11.1
1218,806.7,760.6,9.6,45500,1476.6,139.4,8.8,7340,479.7,1066.3,11.0
1235,817.1,760.6,9.6,45479,1478.1,139.4,8.8,7394,479.4,1066.3,11.0
1251,811.1,760.8,9.6,45489,1479.5,139.4,8.8,7449,478.9,1066.3,11.0
1272,823.9,760.9,9.6,45476,1481.0,139.4,8.8,7481,479.6,1066.3,11.0
1308,830.7,760.9,9.7,45461,1481.9,139.4,8.8,7531,479.7,1066.3,11.0
1345,828.1,761.0,9.7,45426,1482.0,139.4,8.8,7578,480.2,1066.3,11.0
1379,795.1,761.2,9.7,45437,1483.4,139.4,8.8,7639,479.7,1066.2,11.0
1364,791.1,761.2,9.8,45424,1484.3,139.4,8.8,7678,483.0,1066.2,11.0
1356,785.8,761.3,9.6,45384,1487.1,139.4,8.8,7737,482.8,1066.2,11.0
1368,778.7,761.2,9.6,45428,1487.7,139.4,8.8,7814,480.4,1066.2,11.0
1344,782.3,761.2,9.6,45440,1488.4,139.4,8.8,7881,480.1,1066.1,11.0
1303,778.0,761.3,9.6,45464,1489.4,139.4,8.8,7940,481.4,1066.1,11.0
1263,788.4,761.4,9.6,45476,1489.9,139.4,8.8,8017,480.0,1066.1,11.0
1260,785.8,761.6,9.6,45494,1490.8,139.4,8.9,8083,479.5,1066.1,11.0
1234,802.6,761.7,9.5,45458,1492.0,139.4,8.9,8138,481.2,1066.0,11.0
1251,820.5,761.8,9.6,45440,1492.8,139.3,8.9,8209,479.2,1066.0,11.0
1230,816.8,761.9,9.6,45473,1493.0,139.3,8.9,8265,479.6,1066.0,11.0
1209,808.5,762.0,9.6,45465,1494.9,139.3,8.9,8323,479.8,1066.0,11.0
1198,813.0,762.2,9.7,45463,1496.0,139.3,8.9,8396,478.8,1066.0,10.9
1178,801.7,762.3,9.7,45485,1496.8,139.3,8.9,8458,478.9,1066.0,10.9
1125,801.2,762.3,9.7,45497,1498.5,139.3,8.9,8536,478.1,1065.9,10.9
1097,818.1,762.3,9.6,45529,1498.8,139.3,8.9,8585,478.4,1065.9,10.9
1097,797.3,762.2,9.7,45567,1498.9,139.2,8.9,8665,476.1,1065.9,10.9
1080,797.5,762.3,9.8,45593,1499.6,139.2,8.9,8721,475.7,1065.9,10.9
1069,800.7,762.3,9.8,45603,1501.2,139.2,8.9,8777,475.1,1065.9,10.9
1054,797.3,762.2,9.9,45675,1500.1,139.2,8.9,8835,475.2,1065.9,10.9
1020,805.9,762.2,9.9,45713,1500.3,139.2,8.9,8876,476.1,1065.9,10.9
1034,805.1,762.2,10.0,45768,1500.6,139.1,8.9,8939,473.9,1065.9,10.9
1008,794.7,762.1,9.9,45855,1500.4,139.1,8.9,8995,473.8,1065.8,10.9
1006,801.1,762.1,9.9,45947,1500.4,139.1,8.9,9040,472.1,1065.8,10.9
963,840.0,762.0,10.0,46035,1499.7,139.1,8.9,9087,471.4,1065.8,10.9
958,814.9,761.9,10.0,46129,1499.6,139.1,8.9,9117,471.9,1065.8,10.9
972,827.3,761.7,10.0,46236,1498.9,139.1,8.9,9158,470.3,1065.8,10.9
962,800.9,761.7,10.0,46330,1498.8,139.0,8.9,9173,472.1,1065.8,10.8
985,804.7,761.6,10.1,46427,1498.4,139.0,8.9,9208,470.7,1065.8,10.8
999,778.6,761.6,10.1,46539,1498.0,139.1,8.9,9237,471.1,1065.8,10.8
1015,784.9,761.5,10.0,46603,1498.4,139.1,8.9,9268,470.1,1065.8,10.8
1056,737.2,761.4,10.0,46672,1499.7,139.1,8.9,9302,469.5,1065.8,10.8
1092,747.3,761.3,10.0,46738,1500.0,139.1,8.9,9336,468.7,1065.8,10.8
1106,756.5,761.1,10.1,46765,1501.9,139.1,8.9,9365,468.6,1065.8,10.8
1160,746.4,761.0,10.0,46789,1503.2,139.1,8.9,9394,468.8,1065.8,10.8
1190,754.0,760.7,10.0,46863,1502.7,139.1,8.9,9432,468.6,1065.8,10.8
1193,767.1,760.5,9.9,46836,1505.1,139.1,8.9,9475,468.6,1065.8,10.8
1230,755.4,760.3,9.8,46859,1506.4,139.1,8.9,9513,468.0,1065.8,10.8
1259,748.5,760.3,9.7,46922,1506.9,139.2,9.0,9545,468.9,1065.8,10.8
1293,737.7,760.3,9.5,46925,1509.5,139.2,9.0,9569,469.0,1065.8,10.8
1312,749.7,760.2,9.5,46943,1511.0,139.2,9.0,9602,468.8,1065.8,10.8
1349,750.3,760.1,9.4,46974,1511.9,139.3,9.0,9651,467.3,1065.8,10.8
1403,716.2,759.9,9.3,46978,1514.5,139.3,9.0,9697,466.6,1065.8,10.8
1443,723.0,759.9,9.2,46958,1516.8,139.3,9.0,9740,466.0,1065.8,10.8
1484,711.2,759.9,9.1,46994,1518.5,139.4,9.0,9765,466.5,1065.8,10.8
1517,713.0,759.9,9.1,46985,1521.5,139.4,9.0,9812,465.7,1065.8,10.8
